"(0, 0.05000048503279686)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04566511511802673)","(1, 0.00433398736640811)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041995588690042496)","(2, 0.005110610276460648)","(1, 0.002893933095037937)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04151107370853424)","(2, 0.003689247416332364)","(3, 0.0026590710040181875)","(1, 0.00214207312092185)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040605463087558746)","(4, 0.002747936174273491)","(2, 0.002543498296290636)","(3, 0.002524417592212558)","(1, 0.0015775967622175813)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040615979582071304)","(5, 0.00238016783259809)","(4, 0.002023684326559305)","(2, 0.0017380433855578303)","(1, 0.0017090620240196586)","(3, 0.001532005495391786)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.039467986673116684)","(6, 0.002874884055927396)","(5, 0.0026051648892462254)","(1, 0.0015303336549550295)","(4, 0.0012380173429846764)","(2, 0.001227215281687677)","(3, 0.0010536817135289311)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03982134163379669)","(7, 0.002790444763377309)","(6, 0.002293824218213558)","(1, 0.0015319177182391286)","(5, 0.0010707932524383068)","(3, 0.0008544364827685058)","(2, 0.0008371584117412567)","(4, 0.0007998222135938704)","(71, 0.0)","(73, 0.0)"
"(0, 0.040481600910425186)","(7, 0.002318332903087139)","(8, 0.0021131413523107767)","(6, 0.0014240214368328452)","(1, 0.001217416487634182)","(5, 0.0008068039896897972)","(3, 0.0006197792245075107)","(4, 0.0005630655796267092)","(2, 0.00045553818927146494)","(73, 0.0)"
"(0, 0.040045350790023804)","(9, 0.002969077555462718)","(7, 0.0012437726836651564)","(1, 0.0012219652999192476)","(8, 0.0011916436487808824)","(6, 0.0011369797866791487)","(5, 0.00072340143378824)","(4, 0.0005278788739815354)","(2, 0.0004725676844827831)","(3, 0.0004669383051805198)"
"(0, 0.03697476163506508)","(10, 0.005261849146336317)","(9, 0.003103304421529174)","(1, 0.0009378995164297521)","(8, 0.0006900395383127034)","(7, 0.0006777700618840754)","(6, 0.0006492029060609639)","(5, 0.0006016436382196844)","(3, 0.0003901556192431599)","(2, 0.00036428438033908606)"
"(0, 0.03708712011575699)","(11, 0.004298729822039604)","(10, 0.002690947148948908)","(9, 0.0013471852289512753)","(1, 0.0011082403361797333)","(7, 0.0006674833712168038)","(8, 0.0006155376322567463)","(6, 0.0005254830466583371)","(3, 0.0004595692444127053)","(5, 0.00045596674317494035)"
"(0, 0.03835354000329971)","(12, 0.003957381937652826)","(11, 0.0028287481982260942)","(1, 0.0009575164294801652)","(10, 0.0008277392480522394)","(9, 0.0007557430653832853)","(8, 0.0005094656371511519)","(7, 0.0003919673035852611)","(5, 0.00034657822106964886)","(6, 0.0002895474317483604)"
"(0, 0.03788726031780243)","(13, 0.003330749925225973)","(12, 0.0030082776211202145)","(10, 0.0014855207409709692)","(11, 0.0009159651235677302)","(1, 0.0008293158025480807)","(9, 0.0007569571025669575)","(8, 0.0003939564630854875)","(5, 0.00030020042322576046)","(6, 0.00026422037626616657)"
"(0, 0.037450455129146576)","(14, 0.0028768819756805897)","(13, 0.0022519740741699934)","(10, 0.0012286512646824121)","(12, 0.0010261422721669078)","(1, 0.0009985296055674553)","(9, 0.0008088950999081135)","(11, 0.0007951573934406042)","(5, 0.00043973803985863924)","(8, 0.0003853703965432942)"
