"(0, 0.050001420080661774)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04571859911084175)","(1, 0.0042823301628232)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04455107823014259)","(1, 0.0031909665558487177)","(2, 0.00226045330055058)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04379827901721001)","(1, 0.002255707746371627)","(3, 0.0019950217101722956)","(2, 0.0019526530522853136)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043285612016916275)","(1, 0.002036492573097348)","(4, 0.0018109327647835016)","(2, 0.0014390742871910334)","(3, 0.0014262344921007752)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04320359230041504)","(5, 0.0020952133927494287)","(1, 0.0018788320012390614)","(2, 0.0011192869860678911)","(4, 0.0009374901419505477)","(3, 0.0007656170637346804)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04236667603254318)","(1, 0.001997289014980197)","(5, 0.001818726654164493)","(6, 0.001396136125549674)","(2, 0.0010210142936557531)","(4, 0.000701187236700207)","(3, 0.0006978242308832705)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04312913864850998)","(1, 0.0018831163179129362)","(5, 0.0012311707250773907)","(7, 0.0012016340624541044)","(2, 0.0008953902288340032)","(6, 0.0006359785911627114)","(3, 0.000529176730196923)","(4, 0.0004923169035464525)","(73, 0.0)","(72, 0.0)"
"(0, 0.043716296553611755)","(1, 0.0016311727231368423)","(8, 0.0012663224479183555)","(5, 0.0009665258112363517)","(2, 0.0006657210178673267)","(7, 0.0005302698700688779)","(3, 0.00046222121454775333)","(4, 0.00038654266973026097)","(6, 0.00037585542304441333)","(79, 0.0)"
"(0, 0.04326032102108002)","(1, 0.0015986948274075985)","(9, 0.0014576915418729186)","(5, 0.0010573281906545162)","(2, 0.0006273634498938918)","(8, 0.0005619160947389901)","(4, 0.0004232284554746002)","(3, 0.0003524011408444494)","(6, 0.00033248320687562227)","(7, 0.00032841041684150696)"
"(0, 0.041830483824014664)","(10, 0.001940172049216926)","(1, 0.0016547373961657286)","(5, 0.0010928985429927707)","(9, 0.0010668482864275575)","(2, 0.0007085856632329524)","(8, 0.000430344050982967)","(4, 0.00035324529744684696)","(3, 0.00034938781755045056)","(6, 0.00032085925340652466)"
"(0, 0.04277803376317024)","(1, 0.0016596789937466383)","(11, 0.0013067728141322732)","(10, 0.0008794030291028321)","(5, 0.0008137992117553949)","(2, 0.000659181154333055)","(9, 0.00039836138603277504)","(3, 0.0003757776285056025)","(4, 0.00033076555700972676)","(8, 0.0003194583987351507)"
"(0, 0.042771514505147934)","(12, 0.0015740595990791917)","(1, 0.0015175066655501723)","(11, 0.0008052544435486197)","(5, 0.0007430416299030185)","(2, 0.0005894222995266318)","(10, 0.0004435114678926766)","(3, 0.0003120499895885587)","(4, 0.0003065750061068684)","(9, 0.00029161901329644024)"
"(0, 0.04175169765949249)","(13, 0.0016292715445160866)","(1, 0.0014502746053040028)","(5, 0.0008422522223554552)","(12, 0.0007811214309185743)","(10, 0.0007414881838485599)","(2, 0.0005865033017471433)","(11, 0.0004932324518449605)","(9, 0.0004154732741881162)","(3, 0.0003345058939885348)"
"(0, 0.04205912724137306)","(14, 0.0014429828152060509)","(1, 0.0013791366945952177)","(5, 0.0007916766335256398)","(13, 0.0007620442193001509)","(10, 0.0005273331771604717)","(4, 0.0005209602531976998)","(2, 0.000497636036016047)","(11, 0.00038720801239833236)","(3, 0.0003787289606407285)"
"(0, 0.03988159820437431)","(15, 0.002022799104452133)","(1, 0.0015635297168046236)","(5, 0.0010216415394097567)","(14, 0.0010135363554582)","(4, 0.0009446199401281774)","(2, 0.0006944204797036946)","(3, 0.0006089361268095672)","(10, 0.0004283012531232089)","(11, 0.00039125309558585286)"
"(0, 0.034687697887420654)","(15, 0.0034164576791226864)","(16, 0.0028931426350027323)","(1, 0.0016362835885956883)","(4, 0.0011245175264775753)","(5, 0.0010900927009060979)","(14, 0.0009399959235452116)","(2, 0.0008022587280720472)","(3, 0.0007374279084615409)","(11, 0.000485522294184193)"
"(0, 0.03162485733628273)","(16, 0.004186859354376793)","(17, 0.0029896891210228205)","(15, 0.0028052174020558596)","(1, 0.0014942213892936707)","(4, 0.0010513555025681853)","(5, 0.0010302843293175101)","(14, 0.0008648341754451394)","(2, 0.0007308758795261383)","(3, 0.0007208628812804818)"
"(0, 0.03112531453371048)","(17, 0.003811666276305914)","(16, 0.00327401258982718)","(15, 0.002374711912125349)","(18, 0.002285900991410017)","(1, 0.0012685996480286121)","(4, 0.0009275700431317091)","(5, 0.0009020023280754685)","(14, 0.0007222424610517919)","(2, 0.0006465178448706865)"
"(0, 0.03196696937084198)","(17, 0.0030237557366490364)","(16, 0.0027946094051003456)","(18, 0.0027836221270263195)","(15, 0.0020521385595202446)","(19, 0.001459620543755591)","(1, 0.0011516287922859192)","(4, 0.0007695422973483801)","(5, 0.0007313399109989405)","(14, 0.000648638466373086)"
"(0, 0.0321328267455101)","(17, 0.0027031146455556154)","(16, 0.002569217002019286)","(18, 0.002273453865200281)","(15, 0.0019601064268499613)","(19, 0.0018020081333816051)","(20, 0.0012455832911655307)","(1, 0.0010717791737988591)","(4, 0.0007059025811031461)","(5, 0.0006482861936092377)"
"(0, 0.03140157833695412)","(17, 0.002671757945790887)","(16, 0.002610760275274515)","(18, 0.002159995259717107)","(15, 0.0016895686276257038)","(20, 0.0016370320226997137)","(19, 0.0015543681802228093)","(21, 0.001093488303013146)","(1, 0.0010236590169370174)","(4, 0.0006851795478723943)"
"(0, 0.030029620975255966)","(17, 0.0027546873316168785)","(16, 0.0023093009367585182)","(18, 0.0021935109980404377)","(21, 0.0017919732490554452)","(15, 0.0016129878349602222)","(19, 0.0015089133521541953)","(20, 0.0014450097223743796)","(22, 0.0011733804130926728)","(1, 0.001000765711069107)"
"(0, 0.02633661776781082)","(17, 0.0026473510079085827)","(18, 0.0024486070033162832)","(16, 0.0024100716691464186)","(22, 0.0020924925338476896)","(15, 0.0018678095657378435)","(19, 0.0016906281234696507)","(21, 0.001686318195424974)","(23, 0.0016174933407455683)","(20, 0.0015511906240135431)"
"(0, 0.02656499296426773)","(16, 0.0024001800920814276)","(17, 0.0023924068082123995)","(23, 0.002324482426047325)","(18, 0.002013467950746417)","(15, 0.0017627018969506025)","(19, 0.0016169913578778505)","(22, 0.0014889906160533428)","(21, 0.0014839336508885026)","(20, 0.0014447096036747098)"
