"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.02964501455426216)","(1, 0.020354242995381355)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.018939413130283356)","(0, 0.018002547323703766)","(2, 0.013059163466095924)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014149161987006664)","(1, 0.012391049414873123)","(3, 0.012111539952456951)","(2, 0.011347188614308834)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.013481389731168747)","(1, 0.012213746085762978)","(4, 0.010205852799117565)","(2, 0.008901613764464855)","(3, 0.005198879167437553)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(5, 0.01631385274231434)","(0, 0.010016180574893951)","(1, 0.009037436917424202)","(2, 0.006971962284296751)","(4, 0.004559607710689306)","(3, 0.0031011048704385757)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(5, 0.010916445404291153)","(0, 0.01054466888308525)","(1, 0.009431259706616402)","(6, 0.008522698655724525)","(2, 0.006272841244935989)","(4, 0.002291539218276739)","(3, 0.0020206121262162924)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.01045914739370346)","(7, 0.009167363867163658)","(1, 0.009165648370981216)","(5, 0.009050014428794384)","(2, 0.005883495323359966)","(6, 0.002646923763677478)","(4, 0.0018727838760241866)","(3, 0.0017543876310810447)","(71, 0.0)","(73, 0.0)"
"(0, 0.010813765227794647)","(8, 0.010250765830278397)","(1, 0.008655748330056667)","(5, 0.00790161918848753)","(2, 0.005186557769775391)","(7, 0.0024736684281378984)","(4, 0.0016818791627883911)","(3, 0.0016010859981179237)","(6, 0.0014358925400301814)","(79, 0.0)"
"(0, 0.011471623554825783)","(9, 0.009977158159017563)","(1, 0.008275062777101994)","(5, 0.00735671678557992)","(2, 0.004796723835170269)","(8, 0.0029603636357933283)","(4, 0.0014383208472281694)","(7, 0.0014200848527252674)","(6, 0.001242089900188148)","(3, 0.0010617795633152127)"
"(0, 0.011488762684166431)","(10, 0.009471334517002106)","(1, 0.008712942712008953)","(5, 0.007000925485044718)","(2, 0.0049217212945222855)","(9, 0.003056450979784131)","(8, 0.0016767403576523066)","(4, 0.0009476169943809509)","(7, 0.0009460952715016901)","(6, 0.0009027352789416909)"
"(0, 0.011056609451770782)","(1, 0.009154543280601501)","(11, 0.008319152519106865)","(5, 0.006950770504772663)","(2, 0.005113137885928154)","(10, 0.0030422061681747437)","(9, 0.0013106924016028643)","(8, 0.0012537697330117226)","(3, 0.0010543828830122948)","(4, 0.001019905786961317)"
"(0, 0.010914538986980915)","(1, 0.00918053649365902)","(12, 0.008322197943925858)","(5, 0.006911918520927429)","(2, 0.005028928630053997)","(11, 0.0025680840481072664)","(10, 0.0015947148203849792)","(9, 0.0011495098005980253)","(8, 0.0010735061950981617)","(4, 0.000986413098871708)"
"(0, 0.010022236034274101)","(13, 0.009487589821219444)","(1, 0.008498900569975376)","(5, 0.006262579467147589)","(2, 0.004429702181369066)","(12, 0.003133049700409174)","(10, 0.0017926465952768922)","(11, 0.001359161688014865)","(9, 0.001178278005681932)","(8, 0.0010344237089157104)"
"(0, 0.01445101574063301)","(1, 0.00921661127358675)","(14, 0.006533781066536903)","(5, 0.005576249212026596)","(2, 0.00393646489828825)","(13, 0.0028814261313527822)","(12, 0.0012824363075196743)","(10, 0.0011410885490477085)","(11, 0.0010206998558714986)","(9, 0.0008757327450439334)"
"(0, 0.020413296297192574)","(1, 0.011870128102600574)","(5, 0.005469341296702623)","(2, 0.004416529554873705)","(15, 0.001259051263332367)","(13, 0.0008192284149117768)","(12, 0.0007873331196606159)","(10, 0.000726035563275218)","(14, 0.0006993642309680581)","(11, 0.0006915326230227947)"
"(0, 0.022518785670399666)","(1, 0.012716250494122505)","(5, 0.004395621828734875)","(2, 0.004159587435424328)","(16, 0.001226954278536141)","(11, 0.0006203304510563612)","(12, 0.0005790439317934215)","(13, 0.0005170066724531353)","(3, 0.00043746098526753485)","(14, 0.00042357371421530843)"
"(0, 0.021505210548639297)","(1, 0.012551963329315186)","(5, 0.004801461007446051)","(2, 0.00440062303096056)","(17, 0.0013447955716401339)","(12, 0.0005701896734535694)","(4, 0.0005608922219835222)","(7, 0.0005367387784644961)","(11, 0.0005115787498652935)","(10, 0.0004978637443855405)"
"(0, 0.02010251022875309)","(1, 0.012051114812493324)","(5, 0.005325943697243929)","(2, 0.004883915651589632)","(18, 0.001679634558968246)","(11, 0.0006160150514915586)","(8, 0.0006061461754143238)","(4, 0.0005867069703526795)","(3, 0.0005635477718897164)","(12, 0.0005504134460352361)"
