"(0, 0.04999987781047821)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044433820992708206)","(1, 0.005566900596022606)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041859615594148636)","(2, 0.004608380142599344)","(1, 0.003530808724462986)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04162117838859558)","(3, 0.003345777979120612)","(2, 0.0026801815256476402)","(1, 0.0023536274675279856)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04127953574061394)","(4, 0.0029995995573699474)","(1, 0.002111640991643071)","(3, 0.0018360742833465338)","(2, 0.0017710697138682008)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041343193501234055)","(5, 0.0034742241259664297)","(1, 0.0018616378074511886)","(4, 0.0012328069424256682)","(2, 0.0011876958888024092)","(3, 0.0008981396094895899)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.039805952459573746)","(6, 0.003230646252632141)","(5, 0.002159710042178631)","(1, 0.0020526405423879623)","(2, 0.0011129396734759212)","(4, 0.0008870369056239724)","(3, 0.0007514304015785456)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04032133147120476)","(7, 0.0031268722377717495)","(1, 0.0019440569449216127)","(5, 0.00135481683537364)","(6, 0.001200287602841854)","(2, 0.0009328682790510356)","(4, 0.0005740094347856939)","(3, 0.0005436734645627439)","(71, 0.0)","(73, 0.0)"
"(0, 0.04135342687368393)","(8, 0.0025119150523096323)","(1, 0.0018134169513359666)","(5, 0.001058183261193335)","(7, 0.0009567838860675693)","(2, 0.0007154276827350259)","(6, 0.0006689226720482111)","(3, 0.0004851415869779885)","(4, 0.00043889344669878483)","(71, 0.0)"
"(0, 0.04198120906949043)","(9, 0.0025594423059374094)","(1, 0.001615475513972342)","(5, 0.0009530037641525269)","(8, 0.0006777322269044816)","(2, 0.0006088729132898152)","(7, 0.00047570676542818546)","(6, 0.00042760639917105436)","(4, 0.0004014894366264343)","(3, 0.00030128180515021086)"
"(0, 0.04128910228610039)","(10, 0.0029423879459500313)","(1, 0.0016017700545489788)","(9, 0.0010157822398468852)","(5, 0.000917396682780236)","(2, 0.0006217684131115675)","(8, 0.0004405794898048043)","(6, 0.0003508363733999431)","(4, 0.0002748072147369385)","(3, 0.0002732627035584301)"
"(0, 0.04118852689862251)","(11, 0.0028632080648094416)","(1, 0.0016577545320615172)","(10, 0.001053436892107129)","(5, 0.0007207748130895197)","(2, 0.0006073188851587474)","(9, 0.0004392600094433874)","(8, 0.0003170448471792042)","(7, 0.0003073255647905171)","(3, 0.0002930877963081002)"
"(0, 0.04025735333561897)","(12, 0.0033087197225540876)","(1, 0.001680618617683649)","(11, 0.0012470189249143004)","(5, 0.0007264466839842498)","(2, 0.0005900260875932872)","(10, 0.0005220486200414598)","(9, 0.00036281661596149206)","(8, 0.00032503754482604563)","(4, 0.0002760027418844402)"
"(0, 0.039271220564842224)","(13, 0.003294973634183407)","(1, 0.001507291803136468)","(12, 0.0015021153958514333)","(10, 0.0008260260801762342)","(5, 0.0007243743748404086)","(11, 0.0006094551063142717)","(2, 0.000551060598809272)","(9, 0.00043238967191427946)","(8, 0.00034154756576754153)"
