"(0, 0.04999833554029465)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04616343602538109)","(1, 0.003835825715214014)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04587342590093613)","(1, 0.0022611499298363924)","(2, 0.001866975100710988)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045270100235939026)","(1, 0.0017427365528419614)","(2, 0.0015028502093628049)","(3, 0.001485204673372209)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04514147713780403)","(1, 0.0014332273276522756)","(4, 0.001294313813559711)","(2, 0.0011688123922795057)","(3, 0.0009616701281629503)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04506487026810646)","(5, 0.001577854505740106)","(1, 0.001481318729929626)","(2, 0.0007371954852715135)","(4, 0.0006153380963951349)","(3, 0.0005251121474429965)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04464561864733696)","(1, 0.0014407362323254347)","(6, 0.0013188718585297465)","(5, 0.0011398664209991693)","(2, 0.0006350416224449873)","(4, 0.00042792782187461853)","(3, 0.0003943025949411094)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04485476389527321)","(1, 0.0013482385547831655)","(7, 0.0012964206980541348)","(5, 0.0007493176963180304)","(6, 0.0006844316376373172)","(2, 0.0005251597031019628)","(3, 0.00027956755366176367)","(4, 0.0002637028810568154)","(71, 0.0)","(73, 0.0)"
"(0, 0.04448118060827255)","(8, 0.0013246003072708845)","(1, 0.0013122755335643888)","(5, 0.0006903733592480421)","(7, 0.000666014093440026)","(6, 0.0004886688548140228)","(2, 0.0004180985561106354)","(3, 0.00032907098648138344)","(4, 0.00029052107129245996)","(71, 0.0)"
"(0, 0.04500234127044678)","(9, 0.0013234933139756322)","(1, 0.0011760367779061198)","(5, 0.0006171842105686665)","(8, 0.00043485924834385514)","(2, 0.00036858647945337)","(7, 0.00032133489730767906)","(6, 0.00030837758095003664)","(4, 0.00023783266078680754)","(3, 0.000207414326723665)"
"(0, 0.04322832450270653)","(10, 0.0021964760962873697)","(1, 0.0011640567099675536)","(9, 0.0009715105406939983)","(5, 0.0006586185190826654)","(2, 0.0004220086266286671)","(8, 0.0003444998001214117)","(6, 0.0003115460276603699)","(7, 0.00025743216974660754)","(3, 0.0002303118963027373)"
"(0, 0.0450308695435524)","(11, 0.0013050100533291698)","(1, 0.001133617595769465)","(10, 0.0006342734559439123)","(5, 0.0004257629916537553)","(2, 0.0003304864512756467)","(9, 0.0002900020917877555)","(3, 0.00019411399262025952)","(8, 0.000176713612745516)","(4, 0.00016933590814005584)"
"(0, 0.04416380822658539)","(12, 0.0022396640852093697)","(1, 0.0010603362461552024)","(11, 0.0006524692289531231)","(5, 0.00040563286165706813)","(2, 0.00029922425164841115)","(10, 0.00028943433426320553)","(9, 0.00019552842422854155)","(8, 0.00017269194358959794)","(4, 0.00016152500757016242)"
"(0, 0.044544581323862076)","(13, 0.0013058637268841267)","(12, 0.0009145709918811917)","(1, 0.0008626998751424253)","(10, 0.0006182517390698195)","(5, 0.00040845319745130837)","(11, 0.00026481077657081187)","(2, 0.00026434927713125944)","(9, 0.00021237715554889292)","(8, 0.00015305638953577727)"
"(0, 0.04359292611479759)","(1, 0.0013681362615898252)","(14, 0.0012042321031913161)","(13, 0.0007296024123206735)","(5, 0.0006564812501892447)","(10, 0.00044203310972079635)","(2, 0.0004057729383930564)","(12, 0.00039251105044968426)","(11, 0.00026084869750775397)","(9, 0.00023550227342639118)"
"(0, 0.040102481842041016)","(15, 0.002420522039756179)","(1, 0.0021638418547809124)","(14, 0.0012463474413380027)","(5, 0.0011780278291553259)","(2, 0.000761123897973448)","(11, 0.00033576623536646366)","(10, 0.00032621726859360933)","(3, 0.00024185673100873828)","(12, 0.00021650790586136281)"
"(0, 0.034788113087415695)","(15, 0.004095481242984533)","(16, 0.0033877622336149216)","(1, 0.0021546108182519674)","(5, 0.0011316884774714708)","(14, 0.001115871244110167)","(2, 0.0008457135991193354)","(11, 0.00041241003782488406)","(10, 0.00034209713339805603)","(3, 0.00031341612339019775)"
"(0, 0.031405698508024216)","(16, 0.004960130900144577)","(17, 0.0034516798332333565)","(15, 0.003278990974649787)","(1, 0.0019148564897477627)","(14, 0.0010008967947214842)","(5, 0.000954088696744293)","(2, 0.0007406821823678911)","(11, 0.0003325326833873987)","(10, 0.000314053293550387)"
"(0, 0.030623599886894226)","(17, 0.004482414573431015)","(16, 0.0037846332415938377)","(15, 0.0027221543714404106)","(18, 0.002645406173542142)","(1, 0.0016442117048427463)","(5, 0.0008503164281137288)","(14, 0.0008205564226955175)","(2, 0.0006244985852390528)","(11, 0.00027350112213753164)"
"(0, 0.03107898309826851)","(17, 0.003510135691612959)","(18, 0.0033394896890968084)","(16, 0.003209612565115094)","(15, 0.002326213987544179)","(19, 0.0017640315927565098)","(1, 0.0014744767686352134)","(14, 0.0007159659289754927)","(5, 0.0007115751504898071)","(2, 0.0005104750161990523)"
"(0, 0.031099872663617134)","(17, 0.003114455845206976)","(16, 0.002907003741711378)","(18, 0.002688303589820862)","(19, 0.002239737892523408)","(15, 0.0021761013194918633)","(20, 0.0015197419561445713)","(1, 0.0013914615847170353)","(5, 0.0006164458463899791)","(14, 0.0006012168596498668)"
"(0, 0.030443035066127777)","(17, 0.002988576190546155)","(16, 0.002870185300707817)","(18, 0.0025047350209206343)","(20, 0.002026163972914219)","(15, 0.0019252779893577099)","(19, 0.0018735608318820596)","(21, 0.001332876505330205)","(1, 0.0013060190249234438)","(5, 0.0005896018701605499)"
"(0, 0.029151229187846184)","(17, 0.0030093789100646973)","(16, 0.0026011669542640448)","(18, 0.0024639065377414227)","(21, 0.002171691507101059)","(15, 0.001812033005990088)","(19, 0.0017835916951298714)","(20, 0.0017360857455059886)","(22, 0.0014046147698536515)","(1, 0.00125961285084486)"
"(0, 0.02558973617851734)","(17, 0.0029352360870689154)","(18, 0.0026708811055868864)","(16, 0.0026538267266005278)","(22, 0.002498631365597248)","(15, 0.0020001803059130907)","(21, 0.0019922589417546988)","(19, 0.0019192327745258808)","(23, 0.0018744328990578651)","(20, 0.0018109817756339908)"
"(0, 0.0255430880934)","(23, 0.0027787992730736732)","(17, 0.002647095825523138)","(16, 0.002570341806858778)","(18, 0.002282641129568219)","(15, 0.0018537720898166299)","(19, 0.001813998562283814)","(22, 0.0017796531319618225)","(21, 0.0017391202272847295)","(24, 0.0016739689745008945)"
"(0, 0.025730669498443604)","(17, 0.0025450598914176226)","(16, 0.0023664224427193403)","(23, 0.002232129918411374)","(24, 0.002223095390945673)","(18, 0.0020489918533712626)","(15, 0.0017650979571044445)","(22, 0.0015971955144777894)","(21, 0.001596908550709486)","(20, 0.0015701859956607223)"
"(0, 0.02331162989139557)","(17, 0.0026099279057234526)","(16, 0.002513784682378173)","(23, 0.002226121723651886)","(18, 0.0021951915696263313)","(25, 0.0020718425512313843)","(24, 0.0019814276602119207)","(15, 0.001747452188283205)","(21, 0.0016965720569714904)","(22, 0.0016417677979916334)"
"(0, 0.024463707581162453)","(26, 0.002532639540731907)","(17, 0.00222335709258914)","(27, 0.0021074756514281034)","(16, 0.0019772714003920555)","(23, 0.0018294781912118196)","(18, 0.0017620143480598927)","(25, 0.0016670441254973412)","(24, 0.0016431724652647972)","(22, 0.001417380291968584)"
"(0, 0.030351601541042328)","(26, 0.0016189045272767544)","(17, 0.0015492175007238984)","(23, 0.0014894083142280579)","(18, 0.0013281297869980335)","(25, 0.0011901408433914185)","(24, 0.0011808564886450768)","(27, 0.0011372248409315944)","(16, 0.0011335264425724745)","(28, 0.0009990596445277333)"
"(0, 0.032119784504175186)","(26, 0.0013766480842605233)","(23, 0.0012450681533664465)","(18, 0.0012211095308884978)","(24, 0.0011904016137123108)","(17, 0.001176626654341817)","(29, 0.0011128326877951622)","(16, 0.0010877718450501561)","(25, 0.0010235297959297895)","(19, 0.0008936987724155188)"
"(0, 0.03432932496070862)","(26, 0.0011815557954832911)","(17, 0.0011345609091222286)","(16, 0.0010588234290480614)","(25, 0.001042181858792901)","(23, 0.0010190517641603947)","(24, 0.0009756602230481803)","(18, 0.0009217794286087155)","(30, 0.0008550244383513927)","(19, 0.0008105403394438326)"
"(0, 0.033909931778907776)","(31, 0.001419936423189938)","(26, 0.0013073146110400558)","(17, 0.001177222584374249)","(23, 0.0011386877158656716)","(16, 0.0009716562926769257)","(18, 0.0009339052485302091)","(25, 0.0009151029516942799)","(21, 0.0008655412239022553)","(24, 0.0008588807540945709)"
"(0, 0.03436629846692085)","(32, 0.0012997454032301903)","(23, 0.0011321284109726548)","(26, 0.0011199089931324124)","(16, 0.001065251068212092)","(17, 0.001062483643181622)","(18, 0.0009546126239001751)","(24, 0.000952313537709415)","(21, 0.0008404648397117853)","(22, 0.0008319209446199238)"
"(0, 0.03581142798066139)","(23, 0.0011229218216612935)","(17, 0.0010970558505505323)","(33, 0.0010073434095829725)","(16, 0.0009502057801000774)","(26, 0.0008711914997547865)","(24, 0.000865364505443722)","(18, 0.0008041166001930833)","(25, 0.0007920463103801012)","(22, 0.0007678067777305841)"
"(0, 0.035222914069890976)","(23, 0.0011326975654810667)","(34, 0.0011214952683076262)","(17, 0.0010438025929033756)","(16, 0.0010318579152226448)","(26, 0.0009712971514090896)","(24, 0.0009546878864057362)","(18, 0.0008907152805477381)","(15, 0.0008040188113227487)","(25, 0.0007993493927642703)"
"(0, 0.034836627542972565)","(35, 0.001394973136484623)","(17, 0.0012133159907534719)","(16, 0.001206107554025948)","(26, 0.0010147785069420934)","(24, 0.0009571075206622481)","(25, 0.000915885844733566)","(23, 0.0008959288825280964)","(18, 0.0008926723967306316)","(15, 0.0006797081441618502)"
"(0, 0.0355403833091259)","(17, 0.001218689838424325)","(36, 0.0011764034861698747)","(26, 0.001036170870065689)","(18, 0.0009329046588391066)","(16, 0.0009289333247579634)","(23, 0.0008476240909658372)","(25, 0.0008105417946353555)","(24, 0.0006896581035107374)","(15, 0.0006651263101957738)"
"(0, 0.03606439009308815)","(37, 0.0015103499172255397)","(18, 0.0009491969831287861)","(26, 0.0009347511804662645)","(17, 0.0009337106603197753)","(16, 0.0008940520929172635)","(23, 0.0008099579717963934)","(24, 0.000643391627818346)","(15, 0.0006217692862264812)","(19, 0.0005948139587417245)"
"(0, 0.03687701001763344)","(38, 0.002049288246780634)","(17, 0.0009401986026205122)","(16, 0.0008601714507676661)","(18, 0.0007060150965116918)","(23, 0.00069029675796628)","(26, 0.0006586620002053678)","(24, 0.000625232292804867)","(19, 0.0006092491676099598)","(25, 0.0005508307949639857)"
"(0, 0.035905834287405014)","(17, 0.001038160640746355)","(39, 0.0010172261390835047)","(18, 0.0008584213210269809)","(23, 0.000828864867798984)","(38, 0.0008087463793344796)","(16, 0.0008084422443062067)","(26, 0.0007371481042355299)","(20, 0.0006179860210977495)","(21, 0.0006037511047907174)"
"(0, 0.03623242303729057)","(40, 0.001335622277110815)","(17, 0.0008859692607074976)","(18, 0.000860675994772464)","(26, 0.0008252949919551611)","(23, 0.0008247183286584914)","(16, 0.0008214622503146529)","(24, 0.000723079894669354)","(21, 0.0007167567382566631)","(22, 0.0005910305771976709)"
"(0, 0.037423137575387955)","(41, 0.0010661407141014934)","(17, 0.0008709747926332057)","(23, 0.0008315388695336878)","(16, 0.0006967890076339245)","(18, 0.0006884828326292336)","(26, 0.0006839002599008381)","(22, 0.0006689809379167855)","(24, 0.0006449949578382075)","(25, 0.0006260749651119113)"
"(0, 0.037038713693618774)","(42, 0.0010244286386296153)","(23, 0.001014802954159677)","(26, 0.0007795266574248672)","(17, 0.0007685485761612654)","(24, 0.0007280358695425093)","(18, 0.0007017393363639712)","(16, 0.0006339089595712721)","(25, 0.0005989368073642254)","(21, 0.0005657957517541945)"
"(0, 0.03710713982582092)","(43, 0.0010884080547839403)","(16, 0.0008331285207532346)","(24, 0.0008204557234421372)","(23, 0.0008069519535638392)","(26, 0.0007545691914856434)","(17, 0.0007482150103896856)","(25, 0.000689964450430125)","(18, 0.0006387649336829782)","(15, 0.0006311424076557159)"
"(0, 0.03631485998630524)","(44, 0.001313218497671187)","(17, 0.0009462144807912409)","(16, 0.0009372496861033142)","(23, 0.0008670699317008257)","(26, 0.0008668783120810986)","(25, 0.000790779129602015)","(24, 0.0006766045116819441)","(15, 0.0006237520137801766)","(18, 0.000615389202721417)"
"(0, 0.03769221901893616)","(45, 0.001314596040174365)","(17, 0.0009099867893382907)","(26, 0.0008582991431467235)","(16, 0.0008023362024687231)","(23, 0.0008007723372429609)","(18, 0.0006738743395544589)","(24, 0.0006249986472539604)","(25, 0.0005487981252372265)","(15, 0.0004901084466837347)"
"(0, 0.0381605364382267)","(46, 0.0012216625036671758)","(17, 0.0008891157922334969)","(18, 0.0007270826608873904)","(16, 0.0007172013865783811)","(26, 0.0006750087486580014)","(23, 0.0006574347498826683)","(24, 0.0006298220250755548)","(25, 0.0005800200742669404)","(19, 0.00043899728916585445)"
"(0, 0.039141763001680374)","(47, 0.0008988955523818731)","(17, 0.0007298474083654583)","(18, 0.0006752187036909163)","(26, 0.0006689985166303813)","(23, 0.0006188893457874656)","(46, 0.000611745985224843)","(25, 0.0005391839076764882)","(16, 0.0005365452379919589)","(24, 0.00048532336950302124)"
"(0, 0.03886795416474342)","(48, 0.0010441630147397518)","(26, 0.0006888291100040078)","(16, 0.0006570096593350172)","(17, 0.0006118858000263572)","(18, 0.000603041029535234)","(23, 0.0005553627270273864)","(15, 0.0005114510422572494)","(24, 0.0004945917171426117)","(19, 0.0004563292895909399)"
"(0, 0.03860260173678398)","(49, 0.0011441718088462949)","(16, 0.0007570578018203378)","(17, 0.0007440598565153778)","(26, 0.000560934713575989)","(48, 0.0005493254866451025)","(23, 0.0004880084015894681)","(18, 0.0004829239915125072)","(21, 0.00048003660049289465)","(25, 0.0004577352083288133)"
"(0, 0.037997763603925705)","(50, 0.0012834509834647179)","(17, 0.0008097237441688776)","(16, 0.0006199803901836276)","(23, 0.0006161376950331032)","(18, 0.0005846946150995791)","(26, 0.0005587850464507937)","(49, 0.0004645830485969782)","(21, 0.0004607787705026567)","(22, 0.00045729830162599683)"
"(0, 0.03761991485953331)","(51, 0.0014054334023967385)","(23, 0.0006755194044671953)","(50, 0.0006644795648753643)","(17, 0.0006462039309553802)","(18, 0.0006141643389128149)","(38, 0.0005786335677839816)","(16, 0.0005710787954740226)","(24, 0.0004950367147102952)","(26, 0.00046515927533619106)"
"(0, 0.0367375910282135)","(52, 0.0017077918164432049)","(17, 0.0007030938286334276)","(23, 0.0006883452879264951)","(16, 0.0005841914098709822)","(18, 0.0005748516414314508)","(24, 0.0005550101632252336)","(51, 0.0005450365133583546)","(25, 0.0004640249826479703)","(15, 0.0004574674239847809)"
"(0, 0.03817864879965782)","(53, 0.0013918221229687333)","(16, 0.0006523445481434464)","(15, 0.0006346225854940712)","(17, 0.0006191075081005692)","(23, 0.0006035651313140988)","(52, 0.0005612623644992709)","(26, 0.0005581201403401792)","(18, 0.0005489693721756339)","(24, 0.0005420225788839161)"
"(0, 0.038933511823415756)","(54, 0.0009463545866310596)","(16, 0.0008855502237565815)","(17, 0.0006970230024307966)","(26, 0.0005992177175357938)","(15, 0.0005831614253111184)","(53, 0.0004894507001154125)","(18, 0.0004773399268742651)","(25, 0.00047409848775714636)","(24, 0.0004520097281783819)"
"(0, 0.038709092885255814)","(55, 0.001084541785530746)","(17, 0.0009384956792928278)","(16, 0.0008001819369383156)","(18, 0.0005815885961055756)","(26, 0.0005655656568706036)","(23, 0.0005288949469104409)","(15, 0.0004963725805282593)","(1, 0.0004494206514209509)","(25, 0.00040485337376594543)"
"(0, 0.03971875086426735)","(56, 0.0008623297326266766)","(17, 0.0008393927128054202)","(55, 0.0008197277784347534)","(18, 0.0007323764148168266)","(16, 0.0006641185027547181)","(23, 0.0005773197044618428)","(26, 0.0004607041191775352)","(15, 0.0003800132835749537)","(24, 0.0003762640117201954)"
"(0, 0.037553153932094574)","(57, 0.0016778352437540889)","(17, 0.0008372960728593171)","(18, 0.0007564505795016885)","(16, 0.0006604185909964144)","(23, 0.0005585338221862912)","(19, 0.0005487242597155273)","(24, 0.0005218181177042425)","(55, 0.0004715755640063435)","(26, 0.0004317088460084051)"
"(0, 0.037844713777303696)","(58, 0.0012185567757114768)","(57, 0.0007903488003648818)","(17, 0.0007414685096591711)","(18, 0.0006844657473266125)","(16, 0.000612889532931149)","(23, 0.0005484526045620441)","(20, 0.000535304716322571)","(15, 0.0005264066276140511)","(26, 0.0005212141550146043)"
"(0, 0.038388777524232864)","(59, 0.0015383082209154963)","(16, 0.0007117818458937109)","(17, 0.0006252512102946639)","(26, 0.0005604161415249109)","(18, 0.0005387787241488695)","(58, 0.000536416016984731)","(21, 0.0005177177372388542)","(15, 0.0005041570984758437)","(23, 0.00047043681843206286)"
"(0, 0.03905760124325752)","(60, 0.0009283247636631131)","(17, 0.0008089154725894332)","(16, 0.0007497668266296387)","(59, 0.0005903032142668962)","(23, 0.0005143931484781206)","(18, 0.0005045041325502098)","(21, 0.0005028469604440033)","(22, 0.0004994326736778021)","(26, 0.0004704622842837125)"
"(0, 0.03870852291584015)","(61, 0.0009164217044599354)","(17, 0.0008163279271684587)","(23, 0.0007639596005901694)","(18, 0.0006688787252642214)","(16, 0.0006213843589648604)","(26, 0.0004772596003022045)","(22, 0.000472210202133283)","(24, 0.0004620276449713856)","(21, 0.00043630495201796293)"
"(0, 0.038746513426303864)","(62, 0.0010606646537780762)","(23, 0.0006676316261291504)","(17, 0.0006357937818393111)","(18, 0.0006043019820936024)","(24, 0.000585485075134784)","(16, 0.0005854222108609974)","(61, 0.0004817187727894634)","(26, 0.00041010245331563056)","(19, 0.0003947901714127511)"
"(0, 0.038860682398080826)","(63, 0.001107658026739955)","(62, 0.000823860289528966)","(17, 0.0006153404829092324)","(23, 0.0005697602173313498)","(16, 0.0005431875470094383)","(25, 0.0005097393877804279)","(24, 0.0005054140347056091)","(18, 0.0004782734904438257)","(26, 0.00044195487862452865)"
"(0, 0.037842247635126114)","(64, 0.0016052689170464873)","(63, 0.0007239045226015151)","(26, 0.0005528301117010415)","(17, 0.0005422407411970198)","(16, 0.000512138765770942)","(62, 0.0004762381431646645)","(18, 0.0004414539143908769)","(23, 0.0004225915763527155)","(51, 0.00041028036503121257)"
"(0, 0.039686430245637894)","(65, 0.0011140229180455208)","(64, 0.0006187945837154984)","(16, 0.0005594423273578286)","(17, 0.0005472111515700817)","(26, 0.0004911322612315416)","(18, 0.00040920943138189614)","(62, 0.0003598773619160056)","(23, 0.0003455944242887199)","(25, 0.00033790990710258484)"
