"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0444866418838501)","(1, 0.0055121444165706635)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0325162447988987)","(2, 0.011306218802928925)","(1, 0.006177861709147692)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.02764550969004631)","(3, 0.010001602582633495)","(2, 0.009199232794344425)","(1, 0.003153744852170348)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.026214849203824997)","(4, 0.008746943436563015)","(3, 0.008417179808020592)","(2, 0.0044980738312006)","(1, 0.002124177757650614)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.02536007948219776)","(5, 0.007674966007471085)","(4, 0.007216753903776407)","(3, 0.004623493179678917)","(2, 0.0034794502425938845)","(1, 0.0016462132334709167)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.02831040322780609)","(6, 0.006038878113031387)","(5, 0.005482943262904882)","(4, 0.0033891487400978804)","(3, 0.0031527101527899504)","(2, 0.002315233461558819)","(1, 0.0013102919328957796)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.025000102818012238)","(7, 0.006898741703480482)","(6, 0.004736205562949181)","(5, 0.0035145378205925226)","(4, 0.003099778899922967)","(3, 0.0029409921262413263)","(2, 0.002561409492045641)","(1, 0.001247191452421248)","(71, 0.0)","(73, 0.0)"
"(0, 0.027497710660099983)","(8, 0.005921544972807169)","(7, 0.004951204173266888)","(5, 0.0024471706710755825)","(3, 0.0023023944813758135)","(4, 0.002143719233572483)","(6, 0.002141624456271529)","(2, 0.0017691251123324037)","(1, 0.0008261557086370885)","(71, 0.0)"
"(0, 0.02708549052476883)","(9, 0.005788917653262615)","(8, 0.004254438914358616)","(7, 0.002591564552858472)","(4, 0.0020822875667363405)","(5, 0.002039282815530896)","(3, 0.002010675147175789)","(6, 0.001764041488058865)","(2, 0.001565932878293097)","(1, 0.0008172031957656145)"
