"(0, 0.049998655915260315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04574288800358772)","(1, 0.004256006795912981)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041900016367435455)","(2, 0.005093684885650873)","(1, 0.0030035320669412613)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041116680949926376)","(2, 0.003742651082575321)","(3, 0.003622180549427867)","(1, 0.0015193105209618807)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03908620774745941)","(4, 0.0042466954328119755)","(3, 0.0033290109131485224)","(2, 0.0021175749134272337)","(1, 0.0012220777571201324)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03927945718169212)","(5, 0.00331356143578887)","(4, 0.0026404738891869783)","(3, 0.0018415797967463732)","(2, 0.0017281548352912068)","(1, 0.001198800397105515)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.038678769022226334)","(6, 0.0036625610664486885)","(5, 0.0027911814395338297)","(4, 0.0015503583708778024)","(1, 0.0011803193483501673)","(3, 0.0011483595008030534)","(2, 0.000992369488812983)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03965536132454872)","(7, 0.0030147642828524113)","(6, 0.0023367460817098618)","(5, 0.0013134366599842906)","(1, 0.0010841266484931111)","(4, 0.0009545266511850059)","(3, 0.0008883856353349984)","(2, 0.00075167091563344)","(72, 0.0)","(71, 0.0)"
"(0, 0.04080219566822052)","(8, 0.0023358985781669617)","(7, 0.0020912131294608116)","(6, 0.0012027611956000328)","(5, 0.000930336129385978)","(1, 0.0008493874920532107)","(3, 0.0006617817562073469)","(4, 0.000656254414934665)","(2, 0.0004696522664744407)","(72, 0.0)"
"(0, 0.03888814523816109)","(9, 0.0032109098974615335)","(8, 0.0016612416366115212)","(7, 0.001485650660470128)","(6, 0.0011856294004246593)","(1, 0.0009849609341472387)","(5, 0.0008443868136964738)","(4, 0.0006445129401981831)","(3, 0.0005820740479975939)","(2, 0.000511776830535382)"
