"(0, 0.050002627074718475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04593367129564285)","(1, 0.004066477995365858)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.039697710424661636)","(2, 0.006710216868668795)","(1, 0.0035914757754653692)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03909583017230034)","(2, 0.005244587082415819)","(3, 0.003836838062852621)","(1, 0.0018219405319541693)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03777448087930679)","(4, 0.003955030348151922)","(3, 0.003812527982518077)","(2, 0.0032510054297745228)","(1, 0.0012066828785464168)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.037610676139593124)","(5, 0.003443881869316101)","(4, 0.0029617249965667725)","(2, 0.002515230095013976)","(3, 0.0022248353343456984)","(1, 0.0012458983110263944)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03697633743286133)","(6, 0.004088329616934061)","(5, 0.003295817645266652)","(4, 0.0015658766496926546)","(2, 0.0014429268194362521)","(1, 0.001342768664471805)","(3, 0.0012873122468590736)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.037624407559633255)","(7, 0.0033877992536872625)","(6, 0.002848593285307288)","(1, 0.0015435557579621673)","(5, 0.0014503777492791414)","(2, 0.0011125418823212385)","(3, 0.0010469971457496285)","(4, 0.000983910751529038)","(71, 0.0)","(72, 0.0)"
"(0, 0.039539385586977005)","(7, 0.0025181209202855825)","(8, 0.002443687990307808)","(6, 0.0014435467310249805)","(5, 0.0009938469156622887)","(1, 0.000951643567532301)","(3, 0.0008009536541067064)","(4, 0.0007568172877654433)","(2, 0.0005512003554031253)","(72, 0.0)"
"(0, 0.0373641699552536)","(9, 0.00325140543282032)","(7, 0.0019913362339138985)","(8, 0.001947946846485138)","(6, 0.001281912438571453)","(1, 0.0012129668612033129)","(5, 0.0008924456196837127)","(4, 0.0007057152688503265)","(3, 0.0006826931494288146)","(2, 0.000668433029204607)"
"(0, 0.035206567496061325)","(10, 0.004647234454751015)","(9, 0.003557926043868065)","(7, 0.0011764210648834705)","(8, 0.0011052347254008055)","(1, 0.001019281568005681)","(6, 0.0007122384267859161)","(5, 0.0006798777030780911)","(3, 0.0006764797726646066)","(2, 0.0006356119993142784)"
"(0, 0.03559098392724991)","(11, 0.0049256752245128155)","(10, 0.002256265841424465)","(9, 0.0014778784243389964)","(7, 0.0009959721937775612)","(1, 0.0009817378595471382)","(8, 0.0009674823377281427)","(6, 0.0006305847782641649)","(5, 0.0006170783890411258)","(3, 0.000600740488152951)"
"(0, 0.035084933042526245)","(12, 0.005527194123715162)","(11, 0.0038635157980024815)","(9, 0.000887868576683104)","(10, 0.0008274358697235584)","(8, 0.0007748593343421817)","(1, 0.0007484289817512035)","(7, 0.0005397889181040227)","(5, 0.00044088094728067517)","(6, 0.0003745196736417711)"
