"(0, 0.050001200288534164)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045144904404878616)","(1, 0.00485239876434207)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040690019726753235)","(2, 0.005837979260832071)","(1, 0.003470506751909852)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040694817900657654)","(3, 0.0037196206394582987)","(2, 0.0035568499006330967)","(1, 0.0020283323246985674)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.039508745074272156)","(4, 0.0041406843811273575)","(3, 0.0031087547540664673)","(2, 0.0018272589659318328)","(1, 0.0014119158731773496)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.039911504834890366)","(5, 0.003174886340275407)","(4, 0.0023944738786667585)","(3, 0.0017395265167579055)","(1, 0.0014107807073742151)","(2, 0.0013662776909768581)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.038515131920576096)","(6, 0.00402809027582407)","(5, 0.0025204913690686226)","(4, 0.0015622377395629883)","(3, 0.001244518905878067)","(1, 0.0012395745143294334)","(2, 0.000890927913133055)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.039576563984155655)","(7, 0.0033028775360435247)","(6, 0.002224538242444396)","(5, 0.0011692726984620094)","(1, 0.0010902801295742393)","(4, 0.0010232992935925722)","(3, 0.0009501679451204836)","(2, 0.0006627429975196719)","(72, 0.0)","(71, 0.0)"
"(0, 0.040595751255750656)","(8, 0.0028368893545120955)","(7, 0.0019150585867464542)","(6, 0.0011194603284820914)","(1, 0.0009483844041824341)","(5, 0.000761963427066803)","(3, 0.0007387332734651864)","(4, 0.0006801834679208696)","(2, 0.0004040220519527793)","(73, 0.0)"
"(0, 0.038901437073946)","(9, 0.00391086470335722)","(8, 0.0015282711246982217)","(7, 0.0013172328472137451)","(6, 0.0010960479266941547)","(1, 0.0009204696398228407)","(5, 0.0007089499849826097)","(4, 0.0006424015737138689)","(3, 0.000558153260499239)","(2, 0.0004154890775680542)"
