"(0, 0.049998484551906586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04510829597711563)","(1, 0.004889345727860928)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043620843440294266)","(2, 0.0035548692103475332)","(1, 0.0028266115114092827)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.043308075517416)","(3, 0.002574058249592781)","(2, 0.0021574513521045446)","(1, 0.001959945308044553)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04292961582541466)","(4, 0.0025517139583826065)","(1, 0.0015519707230851054)","(3, 0.0015252749435603619)","(2, 0.0014407681301236153)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.042426805943250656)","(5, 0.0027011199854314327)","(1, 0.0016207131557166576)","(2, 0.001342759933322668)","(4, 0.0010628275340422988)","(3, 0.0008472652989439666)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0431661419570446)","(6, 0.0018702499801293015)","(1, 0.0016148110153153539)","(5, 0.0014570074854418635)","(2, 0.0008379311766475439)","(3, 0.0005288590327836573)","(4, 0.0005216991994529963)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.043704427778720856)","(7, 0.0018513366812840104)","(1, 0.0015695543261244893)","(5, 0.000947518041357398)","(6, 0.0006731358007527888)","(2, 0.0005983707378618419)","(3, 0.0003330644976813346)","(4, 0.0003215694450773299)","(73, 0.0)","(72, 0.0)"
"(0, 0.04331229627132416)","(8, 0.001951704267412424)","(1, 0.0014353239675983787)","(7, 0.0008229704108089209)","(5, 0.0008106186869554222)","(2, 0.0004937137709930539)","(6, 0.0004674680531024933)","(3, 0.00037523030187003314)","(4, 0.00033243000507354736)","(72, 0.0)"
"(0, 0.04367658495903015)","(9, 0.0020853127352893353)","(1, 0.0013077909825369716)","(5, 0.0007077220361679792)","(8, 0.0005014845519326627)","(2, 0.00043261752580292523)","(6, 0.00039696349995210767)","(7, 0.0003798973630182445)","(4, 0.00026745052309706807)","(3, 0.0002452261687722057)"
"(0, 0.04227406159043312)","(10, 0.003018008777871728)","(1, 0.0012398430844768882)","(9, 0.0010594120249152184)","(5, 0.0006903276080265641)","(2, 0.00043642238597385585)","(8, 0.0003338138631079346)","(6, 0.00026479153893887997)","(3, 0.00023263960611075163)","(4, 0.000230806166655384)"
"(0, 0.04317860305309296)","(11, 0.002098261844366789)","(1, 0.0012653539888560772)","(10, 0.001021660165861249)","(5, 0.0005386684788390994)","(9, 0.0004295757389627397)","(2, 0.0003831577196251601)","(8, 0.00026070981402881444)","(3, 0.00021428779291454703)","(7, 0.00020901471725665033)"
"(0, 0.04284243658185005)","(12, 0.0028280378319323063)","(1, 0.0011581454891711473)","(11, 0.0008922407287172973)","(5, 0.0004849906254094094)","(10, 0.0004002961504738778)","(2, 0.0003506799112074077)","(9, 0.0002494929649401456)","(8, 0.00018843590805772692)","(4, 0.0001714581303531304)"
"(0, 0.04270318150520325)","(13, 0.0025603738613426685)","(12, 0.001089822151698172)","(1, 0.0009497913997620344)","(10, 0.0006566786905750632)","(5, 0.0004477928450796753)","(11, 0.00034483580384403467)","(2, 0.00030425385921262205)","(9, 0.00026413501473143697)","(8, 0.0001767921494320035)"
"(0, 0.04161236807703972)","(14, 0.0026006579864770174)","(1, 0.001368367695249617)","(13, 0.0009637137991376221)","(5, 0.000612748262938112)","(10, 0.0005272577982395887)","(12, 0.0004220196569804102)","(2, 0.0003619940544012934)","(11, 0.0003553462156560272)","(9, 0.00030118986614979804)"
"(0, 0.03962869942188263)","(15, 0.0029114754870533943)","(1, 0.0019365351181477308)","(14, 0.0015629789559170604)","(5, 0.0008626104681752622)","(2, 0.0006424444727599621)","(11, 0.00038846730603836477)","(10, 0.0003749859461095184)","(3, 0.0002676434814929962)","(4, 0.00025970503338612616)"
"(0, 0.03380938619375229)","(15, 0.004744803998619318)","(16, 0.0038841604255139828)","(1, 0.001926760422065854)","(14, 0.0013571711024269462)","(5, 0.00082232995191589)","(2, 0.0007086685509420931)","(11, 0.0004388356173876673)","(10, 0.0003794875810854137)","(3, 0.00033006249577738345)"
"(0, 0.030102191492915154)","(16, 0.005560694262385368)","(17, 0.0038507573772221804)","(15, 0.003743544453755021)","(1, 0.001748736947774887)","(14, 0.0011912733316421509)","(5, 0.0007180401589721441)","(2, 0.0006227180128917098)","(11, 0.0003527653170749545)","(10, 0.0003375446831341833)"
"(0, 0.02916155382990837)","(17, 0.004977389704436064)","(16, 0.0042572589591145515)","(15, 0.0030863648280501366)","(18, 0.00297607877291739)","(1, 0.0014880180824548006)","(14, 0.0009645162499509752)","(5, 0.0006418013363145292)","(2, 0.0005429071024991572)","(10, 0.00029036239720880985)"
"(0, 0.029410846531391144)","(17, 0.003966343589127064)","(18, 0.003750678850337863)","(16, 0.0036313661839812994)","(15, 0.0026481703389436007)","(19, 0.0020057472866028547)","(1, 0.0013813573168590665)","(14, 0.0008426022250205278)","(5, 0.0005146546754986048)","(2, 0.00041415198938921094)"
"(0, 0.02937466651201248)","(17, 0.0035099005326628685)","(16, 0.0032797593157738447)","(18, 0.0030598274897783995)","(19, 0.002543659182265401)","(15, 0.002453417517244816)","(20, 0.0017177349654957652)","(1, 0.0012687098933383822)","(14, 0.0006927765789441764)","(5, 0.0004704199673142284)"
"(0, 0.028782092034816742)","(17, 0.003339251270517707)","(16, 0.003189485054463148)","(18, 0.002825647359713912)","(20, 0.002280180575326085)","(19, 0.0021487839985638857)","(15, 0.0021337801590561867)","(21, 0.0014851927990093827)","(1, 0.0011865021660923958)","(14, 0.00062374904518947)"
"(0, 0.027420861646533012)","(17, 0.0033080079592764378)","(16, 0.0028449390083551407)","(18, 0.0027509788051247597)","(21, 0.002406676299870014)","(19, 0.0020252875983715057)","(15, 0.00201840465888381)","(20, 0.001966659212484956)","(22, 0.0015747506404295564)","(1, 0.0011774381855502725)"
"(0, 0.02386915124952793)","(17, 0.003148831659927964)","(18, 0.002897463971748948)","(16, 0.002885456895455718)","(22, 0.0027584154158830643)","(15, 0.002212411956861615)","(21, 0.002192490501329303)","(19, 0.0021284050308167934)","(23, 0.002045137109234929)","(20, 0.0020046746358275414)"
"(0, 0.02361288107931614)","(23, 0.0029806909151375294)","(17, 0.0028890774119645357)","(16, 0.0028420782182365656)","(18, 0.0024805660359561443)","(15, 0.002107870066538453)","(19, 0.0020077619701623917)","(22, 0.001973673002794385)","(21, 0.0019241045229136944)","(20, 0.0018424300942569971)"
"(0, 0.023770978674292564)","(17, 0.0028019242454320192)","(16, 0.0026609236374497414)","(23, 0.0024303116369992495)","(24, 0.0024133098777383566)","(18, 0.0022493950091302395)","(15, 0.001960028661414981)","(22, 0.0017714416608214378)","(21, 0.0017613694071769714)","(20, 0.0017271722899749875)"
"(0, 0.02143685333430767)","(17, 0.002896240446716547)","(16, 0.0027381915133446455)","(18, 0.002413463778793812)","(23, 0.0023977339733392)","(25, 0.0022172583267092705)","(24, 0.0021655296441167593)","(15, 0.0018637791508808732)","(21, 0.0018362445989623666)","(22, 0.0017956349765881896)"
"(0, 0.020850326865911484)","(27, 0.0034590279683470726)","(26, 0.002879401436075568)","(17, 0.002430435735732317)","(16, 0.0021016451064497232)","(23, 0.002020660089328885)","(18, 0.001982904737815261)","(25, 0.0019175171619281173)","(24, 0.0018679314525797963)","(22, 0.0015766664873808622)"
"(0, 0.024974308907985687)","(26, 0.0020680122543126345)","(27, 0.001830318826250732)","(17, 0.00182808144018054)","(23, 0.0017900147940963507)","(18, 0.0016402213368564844)","(28, 0.0015577030135318637)","(25, 0.0015250921715050936)","(24, 0.0014807748375460505)","(16, 0.0013802170287817717)"
"(0, 0.02766570821404457)","(26, 0.0017220062436535954)","(29, 0.0016732444055378437)","(23, 0.0015002303989604115)","(24, 0.0014474329072982073)","(18, 0.0014169898349791765)","(17, 0.0013561212690547109)","(25, 0.001257733441889286)","(16, 0.001245118328370154)","(27, 0.001225667423568666)"
"(0, 0.0289679616689682)","(30, 0.0015839217230677605)","(26, 0.0015312519390136003)","(17, 0.0013845069333910942)","(25, 0.00131420255638659)","(23, 0.001312715234234929)","(16, 0.0013046064414083958)","(24, 0.0012467348715290427)","(18, 0.0011443461989983916)","(20, 0.0010188763262704015)"
"(0, 0.02953614667057991)","(31, 0.0018867799080908298)","(26, 0.0016478127799928188)","(17, 0.0014679239830002189)","(23, 0.001418277039192617)","(16, 0.0012338839005678892)","(18, 0.0011772774159908295)","(25, 0.0011553600197657943)","(21, 0.0011194961844012141)","(24, 0.0011185795301571488)"
"(0, 0.029273129999637604)","(32, 0.0020727659575641155)","(23, 0.0014780705096200109)","(26, 0.0014200311852619052)","(16, 0.0013420317554846406)","(17, 0.0013343020109459758)","(24, 0.001237882999703288)","(18, 0.0012013779487460852)","(22, 0.0011029785964637995)","(21, 0.0010548833524808288)"
"(0, 0.031127357855439186)","(33, 0.0018358465749770403)","(23, 0.001417144201695919)","(17, 0.0013601869577541947)","(16, 0.0011617473792284727)","(24, 0.0011414014734327793)","(26, 0.0011338145704939961)","(18, 0.0010154250776395202)","(25, 0.0010098906932398677)","(32, 0.0009607806568965316)"
"(0, 0.029518160969018936)","(34, 0.0020932089537382126)","(23, 0.0013724026503041387)","(17, 0.0012764660641551018)","(16, 0.0012664328096434474)","(26, 0.0012301955139264464)","(24, 0.001228382345288992)","(18, 0.0011291526025161147)","(25, 0.0010448202956467867)","(15, 0.0009966599754989147)"
"(0, 0.030840076506137848)","(35, 0.0018601220799610019)","(17, 0.0014335809973999858)","(16, 0.0014182792510837317)","(26, 0.0013163159601390362)","(24, 0.0011866562999784946)","(25, 0.0011734929867088795)","(23, 0.001107027637772262)","(18, 0.0010681395651772618)","(21, 0.0007987344288267195)"
"(0, 0.032762303948402405)","(36, 0.0015850982163101435)","(17, 0.0014208413194864988)","(26, 0.0012861230643466115)","(18, 0.001103031449019909)","(16, 0.0010752059752121568)","(23, 0.0010157300857827067)","(25, 0.0009643161320127547)","(24, 0.0008366099209524691)","(15, 0.0007792235701344907)"
"(0, 0.03268556296825409)","(37, 0.0020079805981367826)","(26, 0.0011938640382140875)","(18, 0.001150764524936676)","(17, 0.0011204552138224244)","(16, 0.0011058603413403034)","(23, 0.0010341416345909238)","(24, 0.0008415231131948531)","(15, 0.0007696363609284163)","(25, 0.0007366110221482813)"
"(0, 0.03308390453457832)","(38, 0.00225788913667202)","(17, 0.0012588779209181666)","(16, 0.0011213746620342135)","(23, 0.0009677445632405579)","(18, 0.0009424497256986797)","(26, 0.0009390948689542711)","(24, 0.0008869223529472947)","(19, 0.0008211350650526583)","(25, 0.0007974313339218497)"
"(0, 0.03177826479077339)","(39, 0.0021465683821588755)","(17, 0.001252892892807722)","(23, 0.0010939479107037187)","(18, 0.0010722228325903416)","(16, 0.0010016703745350242)","(26, 0.0009994714055210352)","(38, 0.0008640809101052582)","(24, 0.0008232372929342091)","(25, 0.0008189058280549943)"
"(0, 0.031028835102915764)","(40, 0.0032359713222831488)","(17, 0.0010975352488458157)","(16, 0.0010652914643287659)","(18, 0.0010538393398746848)","(23, 0.0010435788426548243)","(26, 0.0010363698238506913)","(24, 0.0009397332323715091)","(21, 0.0008969503687694669)","(25, 0.0007586334832012653)"
"(0, 0.03231529891490936)","(41, 0.0020949379540979862)","(17, 0.0011037624208256602)","(23, 0.001007510581985116)","(40, 0.0009598482865840197)","(16, 0.0009310440509580076)","(26, 0.0008768162224441767)","(18, 0.0008520052069798112)","(22, 0.0008193813264369965)","(24, 0.0008020721143111587)"
"(0, 0.03281005471944809)","(42, 0.0019974620081484318)","(23, 0.001201002742163837)","(17, 0.0010123938554897904)","(26, 0.0009847913170233369)","(18, 0.00089926493819803)","(24, 0.0008832525927573442)","(16, 0.0008524834993295372)","(41, 0.0008308488177135587)","(25, 0.0007312475354410708)"
"(0, 0.03281905874609947)","(43, 0.0017275941791012883)","(16, 0.0010838871821761131)","(24, 0.0010527354897931218)","(17, 0.0010216624941676855)","(23, 0.001007908140309155)","(26, 0.0009863243903964758)","(25, 0.0008901718538254499)","(18, 0.000878665130585432)","(15, 0.0008413782925345004)"
"(0, 0.03269224986433983)","(44, 0.0024405831936746836)","(16, 0.0011773945298045874)","(17, 0.0011651593958958983)","(26, 0.0010382318869233131)","(23, 0.001029507489874959)","(25, 0.0009375041699968278)","(18, 0.0008027974981814623)","(24, 0.000795666710473597)","(15, 0.0007864388753660023)"
"(0, 0.032759442925453186)","(45, 0.0026133537758141756)","(17, 0.0011869390727952123)","(26, 0.0010655563091859221)","(16, 0.0010444537037983537)","(23, 0.0009734846535138786)","(18, 0.0008769694250077009)","(44, 0.0008440493256784976)","(24, 0.0007913503213785589)","(25, 0.0006739209638908505)"
"(0, 0.033693648874759674)","(46, 0.0022257287055253983)","(17, 0.0011613216483965516)","(18, 0.0009771250188350677)","(16, 0.000940467871259898)","(26, 0.0008404970285482705)","(23, 0.0008271317346952856)","(24, 0.0007867839885875583)","(45, 0.0007745131733827293)","(25, 0.0007363301701843739)"
"(0, 0.03407195955514908)","(47, 0.002062957501038909)","(46, 0.0010955254547297955)","(17, 0.0009824834996834397)","(18, 0.0009029452339746058)","(26, 0.0008672009571455419)","(23, 0.000832162972074002)","(16, 0.0007681904826313257)","(25, 0.0006845396710559726)","(24, 0.0006457768613472581)"
"(0, 0.034130316227674484)","(48, 0.0018033676315099)","(16, 0.0008911883924156427)","(26, 0.0008878566441126168)","(17, 0.0008603897877037525)","(18, 0.0008160381112247705)","(23, 0.0007873119320720434)","(24, 0.0006898734136484563)","(15, 0.0006751407636329532)","(19, 0.0006260565132834017)"
"(0, 0.035295601934194565)","(49, 0.0016200545942410827)","(17, 0.0010014299768954515)","(16, 0.000996573711745441)","(26, 0.0007279650890268385)","(48, 0.0006848199409432709)","(18, 0.0006770401960238814)","(23, 0.0006767055601812899)","(21, 0.0006426885956898332)","(25, 0.000624495733063668)"
"(0, 0.0345899872481823)","(50, 0.0018866972532123327)","(17, 0.0010555360931903124)","(16, 0.0008080369443632662)","(23, 0.0008013546466827393)","(18, 0.0007879367331042886)","(26, 0.0007538197678513825)","(22, 0.0006174117443151772)","(49, 0.0006171405548229814)","(21, 0.0006121474434621632)"
"(0, 0.03428547456860542)","(51, 0.002389266388490796)","(23, 0.0008621574961580336)","(17, 0.0008419504738412797)","(18, 0.000807397358585149)","(50, 0.0007861557533033192)","(16, 0.0007494382443837821)","(26, 0.000654422037769109)","(24, 0.0006328398012556136)","(22, 0.0005599143914878368)"
"(0, 0.03262187913060188)","(52, 0.0025383320171386003)","(17, 0.0009331248584203422)","(23, 0.0009152793791145086)","(18, 0.0007884757360443473)","(24, 0.0007743010064586997)","(16, 0.000753966742195189)","(26, 0.0006773293134756386)","(25, 0.0006402067956514657)","(51, 0.0006082376930862665)"
"(0, 0.03317765146493912)","(53, 0.0036194995045661926)","(52, 0.0007987190620042384)","(16, 0.0007892083958722651)","(23, 0.0007800222956575453)","(17, 0.0007724161259829998)","(15, 0.0007428990211337805)","(26, 0.0007197519880719483)","(24, 0.0007085895631462336)","(18, 0.0007081925868988037)"
"(0, 0.032721005380153656)","(54, 0.0024374150671064854)","(53, 0.0015114834532141685)","(16, 0.0011131067294627428)","(17, 0.0009168501128442585)","(26, 0.0008512596832588315)","(15, 0.0007200994878076017)","(23, 0.0006864844472147524)","(25, 0.000671045039780438)","(18, 0.000659627141430974)"
"(0, 0.03382259979844093)","(55, 0.0019579387735575438)","(17, 0.001179886283352971)","(16, 0.0009903493337333202)","(26, 0.0008166746702045202)","(23, 0.0007760138832964003)","(54, 0.0007693149382248521)","(18, 0.0007671620114706457)","(15, 0.0006286251591518521)","(25, 0.000590728537645191)"
"(0, 0.03370877355337143)","(56, 0.0023642631713300943)","(55, 0.0016074876766651869)","(17, 0.0010673727374523878)","(18, 0.00097652553813532)","(23, 0.0008691714610904455)","(16, 0.0008674268610775471)","(26, 0.0006983501953072846)","(24, 0.0005995474639348686)","(15, 0.0005096824606880546)"
