"(0, 0.049999479204416275)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04584794119000435)","(1, 0.004154847469180822)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04001772031188011)","(2, 0.005628554616123438)","(1, 0.004354001488536596)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0391220785677433)","(3, 0.004511748440563679)","(2, 0.004221615847200155)","(1, 0.0021458477713167667)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03841325268149376)","(4, 0.004122990183532238)","(3, 0.0035438186023384333)","(2, 0.0023762041237205267)","(1, 0.0015457146801054478)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.038755837827920914)","(5, 0.003418491454795003)","(4, 0.0028374805115163326)","(3, 0.0018598968163132668)","(2, 0.0017900079255923629)","(1, 0.0013366033090278506)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.037633925676345825)","(6, 0.00393848679959774)","(5, 0.0030085539910942316)","(4, 0.0016308194026350975)","(3, 0.0013589065056294203)","(1, 0.0012376363156363368)","(2, 0.0011910978937521577)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.037892743945121765)","(7, 0.003710715798661113)","(6, 0.0026015732437372208)","(5, 0.0013401206815615296)","(3, 0.0012961666798219085)","(1, 0.0011243437184020877)","(4, 0.0010909634875133634)","(2, 0.0009431424550712109)","(73, 0.0)","(72, 0.0)"
"(0, 0.03856613114476204)","(8, 0.0030965006444603205)","(7, 0.002327445661649108)","(6, 0.0015483765164390206)","(5, 0.0010647079907357693)","(3, 0.0009639562922529876)","(1, 0.0008927152957767248)","(4, 0.0008760112687014043)","(2, 0.0006646552938036621)","(73, 0.0)"
"(0, 0.038096021860837936)","(9, 0.0034520686604082584)","(8, 0.0023413074668496847)","(7, 0.0015309294685721397)","(6, 0.0010813061380758882)","(1, 0.0009065453778021038)","(5, 0.0007029333501122892)","(3, 0.0006955616408959031)","(4, 0.0006684449035674334)","(2, 0.0005257751327008009)"
