"(0, 0.049999598413705826)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044001560658216476)","(1, 0.005997746717184782)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042769357562065125)","(2, 0.004254581872373819)","(1, 0.002975990530103445)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04254208132624626)","(3, 0.0027507704216986895)","(2, 0.0027340531814843416)","(1, 0.0019741635769605637)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04144604131579399)","(4, 0.0030003744177520275)","(3, 0.0023117894306778908)","(2, 0.0017652150709182024)","(1, 0.0014789645792916417)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040741123259067535)","(5, 0.0028855360578745604)","(4, 0.001866293721832335)","(1, 0.0016032397979870439)","(2, 0.0014583064476028085)","(3, 0.0014464599080383778)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.039719004184007645)","(6, 0.003684400347992778)","(5, 0.002128967549651861)","(1, 0.0014154210221022367)","(4, 0.0011350035201758146)","(2, 0.0009805596200749278)","(3, 0.0009345489670522511)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04033083841204643)","(7, 0.0030031318310648203)","(6, 0.0020922867115586996)","(1, 0.0012962536420673132)","(5, 0.0011082669952884316)","(4, 0.0007510739378631115)","(2, 0.00071069406112656)","(3, 0.0007065997924655676)","(71, 0.0)","(73, 0.0)"
"(0, 0.041378702968358994)","(8, 0.002268844749778509)","(7, 0.001574981608428061)","(6, 0.0011430740123614669)","(1, 0.001130799762904644)","(5, 0.000861041247844696)","(4, 0.00061609415570274)","(3, 0.0006049842922948301)","(2, 0.00041951669845730066)","(73, 0.0)"
"(0, 0.0403340719640255)","(9, 0.0032482193782925606)","(8, 0.0012089970987290144)","(1, 0.0011363113299012184)","(6, 0.0009872950613498688)","(7, 0.0009733741171658039)","(5, 0.0007608559681102633)","(4, 0.0005235333810560405)","(2, 0.0004206752637401223)","(3, 0.00040670321322977543)"
"(0, 0.038659319281578064)","(10, 0.004575574770569801)","(9, 0.0023984587751328945)","(1, 0.0010322557063773274)","(8, 0.0005971579230390489)","(5, 0.0005702994531020522)","(6, 0.0005610492662526667)","(7, 0.0005530455964617431)","(2, 0.000369783490896225)","(3, 0.0003425742615945637)"
"(0, 0.03987652435898781)","(11, 0.003114274237304926)","(10, 0.0017886483110487461)","(1, 0.0010788796935230494)","(9, 0.0009545539505779743)","(8, 0.0005977298133075237)","(7, 0.0005719670443795621)","(6, 0.0005202942993491888)","(5, 0.0004487651458475739)","(3, 0.00038339628372341394)"
"(0, 0.03949616849422455)","(12, 0.004264658782631159)","(11, 0.0018313282635062933)","(1, 0.000914797477889806)","(10, 0.0007315131952054799)","(9, 0.0006003458984196186)","(8, 0.0003962199261877686)","(7, 0.00035465374821797013)","(5, 0.0003450036165304482)","(6, 0.0002910563489422202)"
"(0, 0.040005818009376526)","(13, 0.002804506802931428)","(12, 0.00236743176355958)","(10, 0.0009488607756793499)","(1, 0.0007771310047246516)","(11, 0.0007153467740863562)","(9, 0.0005949767073616385)","(8, 0.00034938810858875513)","(5, 0.0003343790885992348)","(6, 0.0002532407524995506)"
"(0, 0.04002336040139198)","(14, 0.0026822525542229414)","(1, 0.0013279186096042395)","(13, 0.001256156014278531)","(12, 0.0008061642874963582)","(10, 0.0007901180069893599)","(11, 0.0005820845253765583)","(9, 0.0005507366149686277)","(5, 0.0003949476813431829)","(6, 0.0002928411995526403)"
"(0, 0.03694643825292587)","(15, 0.004048963077366352)","(14, 0.0022650582250207663)","(1, 0.0020175802055746317)","(11, 0.000575748214032501)","(5, 0.0005442488472908735)","(10, 0.0004934005555696785)","(2, 0.00045533731463365257)","(12, 0.0004013483121525496)","(3, 0.00037023588083684444)"
"(0, 0.03021922893822193)","(15, 0.006156538613140583)","(16, 0.005033149849623442)","(1, 0.0018743672408163548)","(14, 0.0017689798260107636)","(11, 0.0006026682094670832)","(2, 0.0004914398305118084)","(5, 0.00048615605919621885)","(3, 0.00045124010648578405)","(12, 0.0004506063414737582)"
"(0, 0.026249485090374947)","(16, 0.006927763111889362)","(17, 0.004820520989596844)","(15, 0.004572425968945026)","(1, 0.001650104415602982)","(14, 0.0015013973461464047)","(11, 0.0004350146627984941)","(2, 0.0004266479518264532)","(10, 0.00040264843846671283)","(5, 0.0003974603023380041)"
"(0, 0.02522071823477745)","(17, 0.006159286014735699)","(16, 0.005120618734508753)","(18, 0.003769493196159601)","(15, 0.0037348682526499033)","(1, 0.0014028227888047695)","(14, 0.0012323524570092559)","(10, 0.00036851511686109006)","(11, 0.00035806893720291555)","(2, 0.000356471398845315)"
"(0, 0.025068188086152077)","(17, 0.004816759377717972)","(18, 0.004787107463926077)","(16, 0.004399350378662348)","(15, 0.003289346117526293)","(19, 0.0026948570739477873)","(1, 0.0012842887081205845)","(14, 0.0010894141159951687)","(11, 0.00032433911110274494)","(10, 0.00028418912552297115)"
"(0, 0.024912603199481964)","(17, 0.004243886563926935)","(16, 0.004024532623589039)","(18, 0.0037772657815366983)","(19, 0.0033748948480933905)","(15, 0.003039049915969372)","(20, 0.002317693317309022)","(1, 0.0011619696160778403)","(14, 0.0008745334926061332)","(11, 0.0002770853170659393)"
"(0, 0.024411113932728767)","(17, 0.004033127799630165)","(16, 0.0038565814029425383)","(18, 0.003431224264204502)","(20, 0.0029971643816679716)","(19, 0.0027058094274252653)","(15, 0.0025965399108827114)","(21, 0.001965312985703349)","(1, 0.0010470200795680285)","(14, 0.0007914106827229261)"
"(0, 0.023098288103938103)","(17, 0.003915834240615368)","(16, 0.003373668761923909)","(18, 0.0033163779880851507)","(21, 0.0030766772106289864)","(19, 0.002492914441972971)","(15, 0.0024547367356717587)","(20, 0.002436121227219701)","(22, 0.001999832456931472)","(1, 0.0009935869602486491)"
"(0, 0.019335132092237473)","(17, 0.0036544420290738344)","(22, 0.0034822290763258934)","(18, 0.003412306308746338)","(16, 0.0033903492148965597)","(21, 0.002673044567927718)","(15, 0.0026729642413556576)","(19, 0.0025973254814743996)","(20, 0.0024228408001363277)","(23, 0.0023991516791284084)"
"(0, 0.019072312861680984)","(23, 0.003607733640819788)","(16, 0.003390046302229166)","(17, 0.0033739886712282896)","(18, 0.0028995710890740156)","(15, 0.0025415699928998947)","(19, 0.0024201693013310432)","(22, 0.0023900598753243685)","(21, 0.0022921033669263124)","(24, 0.002251832513138652)"
"(0, 0.01914023794233799)","(17, 0.003327358281239867)","(16, 0.0031620340887457132)","(24, 0.003015682799741626)","(23, 0.002857416868209839)","(18, 0.002669267589226365)","(15, 0.0023215690162032843)","(22, 0.0021313230972737074)","(21, 0.0021277682390064)","(20, 0.0020862161181867123)"
"(0, 0.01705118827521801)","(17, 0.0033542513847351074)","(16, 0.0031346995383501053)","(18, 0.002852357691153884)","(23, 0.002737590344622731)","(25, 0.0027253807056695223)","(24, 0.002556674415245652)","(21, 0.002165496116504073)","(22, 0.002142864279448986)","(15, 0.002132680732756853)"
"(0, 0.014536837115883827)","(26, 0.0036961424630135298)","(27, 0.0030834777280688286)","(17, 0.0029287291690707207)","(23, 0.0025836036074906588)","(16, 0.0025140070356428623)","(18, 0.0025012034457176924)","(25, 0.002499994123354554)","(24, 0.0024306250270456076)","(22, 0.0020784935913980007)"
"(0, 0.01891610212624073)","(26, 0.0027058618143200874)","(27, 0.0023447794374078512)","(23, 0.0023422695230692625)","(17, 0.0022220262326300144)","(18, 0.002071092138066888)","(24, 0.002051290823146701)","(25, 0.002047822577878833)","(16, 0.001724401954561472)","(22, 0.0015381670091301203)"
"(0, 0.022575290873646736)","(26, 0.0023286298383027315)","(24, 0.0019606936257332563)","(23, 0.0019053512951359153)","(25, 0.0017761719645932317)","(18, 0.001730885822325945)","(17, 0.0016759905265644193)","(27, 0.0016691903583705425)","(16, 0.0015707695856690407)","(29, 0.0014934062492102385)"
"(0, 0.024775445461273193)","(26, 0.002042689360678196)","(25, 0.0017163980519399047)","(17, 0.0016666629817336798)","(23, 0.0016385166672989726)","(24, 0.001567837898619473)","(16, 0.0015617901226505637)","(30, 0.0014285556972026825)","(18, 0.0013759915018454194)","(27, 0.0013337561395019293)"
