"(0, 0.049998484551906586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04489155113697052)","(1, 0.005107625853270292)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04371241480112076)","(2, 0.003457162296399474)","(1, 0.0028318280819803476)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04387151822447777)","(3, 0.0027966329362243414)","(1, 0.0020503252744674683)","(2, 0.0012819026596844196)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04325234889984131)","(4, 0.002860290464013815)","(1, 0.0017904973356053233)","(3, 0.0013868164969608188)","(2, 0.0007105845143087208)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04384927451610565)","(5, 0.0024297607596963644)","(1, 0.001602603355422616)","(4, 0.0010145255364477634)","(3, 0.0006404361338354647)","(2, 0.00046404541353695095)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04313713684678078)","(6, 0.002488825935870409)","(1, 0.0014016765635460615)","(5, 0.001392389414831996)","(4, 0.0006137546733953059)","(3, 0.0005031974869780242)","(2, 0.000460318784462288)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04282933846116066)","(7, 0.0026218341663479805)","(1, 0.0013783775502815843)","(6, 0.0010988604044541717)","(5, 0.0008261401671916246)","(4, 0.000469448568765074)","(3, 0.00044743181206285954)","(2, 0.000327331421431154)","(73, 0.0)","(72, 0.0)"
"(0, 0.04272426292300224)","(8, 0.0026364042423665524)","(1, 0.0012614320730790496)","(7, 0.0008217437425628304)","(5, 0.0007966233533807099)","(6, 0.0006404757732525468)","(3, 0.00039521485450677574)","(4, 0.0003772058989852667)","(2, 0.00034670651075430214)","(71, 0.0)"
"(0, 0.042503561824560165)","(9, 0.002336985431611538)","(1, 0.0013144087279215455)","(8, 0.0009993744315579534)","(5, 0.0006856045220047235)","(7, 0.0005760837811976671)","(6, 0.0005706500960513949)","(4, 0.000432418892160058)","(3, 0.0003453430545050651)","(2, 0.0002359654026804492)"
"(0, 0.04315134137868881)","(10, 0.0019865217618644238)","(1, 0.0012422386789694428)","(9, 0.000894937664270401)","(5, 0.0006351092597469687)","(8, 0.0005852149333804846)","(6, 0.0004005278751719743)","(7, 0.00036513523082248867)","(4, 0.00030902400612831116)","(3, 0.00022466466180048883)"
"(0, 0.043548833578825)","(11, 0.0020926964934915304)","(1, 0.001178056001663208)","(10, 0.0006949682720005512)","(5, 0.0004517972411122173)","(8, 0.0004084916436113417)","(9, 0.0003871570515912026)","(6, 0.0003650422440841794)","(7, 0.0003000213182531297)","(3, 0.0002471287443768233)"
"(0, 0.04388367757201195)","(12, 0.002238697372376919)","(1, 0.0010264922166243196)","(11, 0.000580524792894721)","(10, 0.00036921113496646285)","(5, 0.00036626606015488505)","(8, 0.00029418765916489065)","(9, 0.0002773992600850761)","(6, 0.00025366456247866154)","(7, 0.00023678749857936054)"
"(0, 0.04230387508869171)","(13, 0.003026033751666546)","(12, 0.001481628161855042)","(1, 0.0010095732286572456)","(5, 0.000367248518159613)","(11, 0.0003273972833994776)","(10, 0.00026183962472714484)","(8, 0.000255757273407653)","(3, 0.00020685314666479826)","(9, 0.00020157739345449954)"
"(0, 0.04126240685582161)","(14, 0.0024624124635010958)","(1, 0.0016322461888194084)","(13, 0.0008247588411904871)","(5, 0.0006167301326058805)","(12, 0.0005007282015867531)","(11, 0.00040605454705655575)","(10, 0.000351942318957299)","(8, 0.0003423395683057606)","(3, 0.0003216378390789032)"
"(0, 0.03698030486702919)","(15, 0.0037645960692316294)","(14, 0.002751136664301157)","(1, 0.0021367943845689297)","(5, 0.0008021516841836274)","(6, 0.00039277211180888116)","(8, 0.0003882925084326416)","(11, 0.0003757558879442513)","(12, 0.0003602722426876426)","(10, 0.00035881041549146175)"
"(0, 0.03286585584282875)","(15, 0.005504930391907692)","(16, 0.003818721743300557)","(14, 0.002048270311206579)","(1, 0.0018936727428808808)","(5, 0.0006757952505722642)","(8, 0.00036961614387109876)","(6, 0.00035581947304308414)","(11, 0.0003404390881769359)","(12, 0.00032659515272825956)"
"(0, 0.029227862134575844)","(16, 0.005261317361146212)","(15, 0.004610604140907526)","(17, 0.0036184501368552446)","(14, 0.0019053295254707336)","(1, 0.0018278348725289106)","(5, 0.0005773490411229432)","(8, 0.0003553658607415855)","(12, 0.00031646742718294263)","(3, 0.00028929917607456446)"
"(0, 0.02595783770084381)","(17, 0.005156574305146933)","(16, 0.004434719681739807)","(15, 0.0041741011664271355)","(18, 0.0035345745272934437)","(14, 0.001735358964651823)","(1, 0.001673265127465129)","(5, 0.0005715809529647231)","(8, 0.0003311343607492745)","(3, 0.000277725892374292)"
"(0, 0.026073798537254333)","(18, 0.004842591471970081)","(17, 0.003941092640161514)","(16, 0.003617651993408799)","(15, 0.0034600815270096064)","(19, 0.0025786275509744883)","(14, 0.0014780195197090507)","(1, 0.0014661838067695498)","(5, 0.0004751616797875613)","(8, 0.00022815793636254966)"
"(0, 0.02726404368877411)","(18, 0.00373812741599977)","(19, 0.0033119311556220055)","(17, 0.0032687003258615732)","(16, 0.0030791962053626776)","(15, 0.0029879016801714897)","(20, 0.0019358902936801314)","(1, 0.0012748572044074535)","(14, 0.0011527612805366516)","(5, 0.00037703424459323287)"
"(0, 0.02627132646739483)","(18, 0.0034914843272417784)","(17, 0.0031333600636571646)","(16, 0.0030037916731089354)","(19, 0.002828277414664626)","(15, 0.0026245375629514456)","(20, 0.002613058080896735)","(21, 0.001847952138632536)","(1, 0.001203186227940023)","(14, 0.001044651260599494)"
"(0, 0.024209938943386078)","(18, 0.0034619122743606567)","(17, 0.0031784928869456053)","(16, 0.0027320245280861855)","(19, 0.0027317518834024668)","(21, 0.0027021944988518953)","(15, 0.0025532126892358065)","(20, 0.0023030475713312626)","(22, 0.0019112452864646912)","(1, 0.0012042300077155232)"
"(0, 0.020543172955513)","(18, 0.0036073243245482445)","(17, 0.003001268021762371)","(22, 0.0029857433401048183)","(19, 0.00281018135137856)","(16, 0.002786605851724744)","(15, 0.002783442847430706)","(21, 0.0024530128575861454)","(23, 0.002331690862774849)","(20, 0.0022970589343458414)"
"(0, 0.021184250712394714)","(23, 0.003251502523198724)","(18, 0.002978613367304206)","(17, 0.0026261198800057173)","(16, 0.0025994209572672844)","(19, 0.002554065315052867)","(15, 0.0025064044166356325)","(22, 0.0024240463972091675)","(21, 0.002142051002010703)","(20, 0.002053867792710662)"
"(0, 0.021693546324968338)","(23, 0.002692342968657613)","(18, 0.00268361484631896)","(17, 0.0025306702591478825)","(24, 0.002485852222889662)","(16, 0.0024205995723605156)","(15, 0.0023172153159976006)","(22, 0.002173312474042177)","(19, 0.0021437068935483694)","(21, 0.0019704680889844894)"
"(0, 0.02105487510561943)","(18, 0.002699431264773011)","(23, 0.002512001898139715)","(17, 0.0024655319284647703)","(25, 0.0023798607289791107)","(16, 0.002337769605219364)","(24, 0.002133185975253582)","(22, 0.002079269615933299)","(15, 0.002065459033474326)","(19, 0.0020203557796776295)"
"(0, 0.019290754571557045)","(27, 0.0027432991191744804)","(26, 0.0026671967934817076)","(18, 0.0024328052531927824)","(23, 0.0023581564892083406)","(17, 0.0022522390354424715)","(25, 0.0021969552617520094)","(24, 0.002027244074270129)","(22, 0.002019149251282215)","(16, 0.0019326317124068737)"
"(0, 0.024051792919635773)","(28, 0.0022614016197621822)","(26, 0.0020787245593965054)","(18, 0.0020014934707432985)","(23, 0.0019901019986718893)","(27, 0.0018868574406951666)","(25, 0.0017889401642605662)","(17, 0.001683040871284902)","(24, 0.0015660054050385952)","(19, 0.0014748028479516506)"
"(0, 0.02608269266784191)","(29, 0.0021582331974059343)","(18, 0.0017662227619439363)","(26, 0.0017000118969008327)","(23, 0.0016485435189679265)","(24, 0.0015173315769061446)","(25, 0.0014650921802967787)","(19, 0.0014339997433125973)","(28, 0.001344638760201633)","(17, 0.0012632686411961913)"
"(0, 0.02720622345805168)","(30, 0.0018335318891331553)","(25, 0.0015064678154885769)","(26, 0.0014771745773032308)","(23, 0.0014601850416511297)","(18, 0.0013973602326586843)","(24, 0.001319544855505228)","(19, 0.0013150465674698353)","(22, 0.0012579431058838964)","(17, 0.001206464134156704)"
"(0, 0.0280869510024786)","(31, 0.0016148996073752642)","(26, 0.0015108698280528188)","(23, 0.0015090923989191651)","(18, 0.0013743212912231684)","(25, 0.0013023198116570711)","(22, 0.0012802635319530964)","(21, 0.0012379154795780778)","(17, 0.0012291348539292812)","(24, 0.001146497088484466)"
"(0, 0.028239617124199867)","(32, 0.001626393524929881)","(23, 0.0015698826173320413)","(18, 0.0014183813473209739)","(22, 0.0013588644796982408)","(26, 0.0013282210566103458)","(24, 0.001235108356922865)","(25, 0.0011702988995239139)","(16, 0.0011619051219895482)","(17, 0.0011323833605274558)"
"(0, 0.027659183368086815)","(33, 0.0024705128744244576)","(23, 0.0016357052372768521)","(18, 0.0013044604565948248)","(22, 0.0012821172131225467)","(24, 0.0012333878548815846)","(17, 0.0012249075807631016)","(25, 0.0011834093602374196)","(13, 0.0011491592740640044)","(26, 0.0011219236766919494)"
