"(0, 0.05000019446015358)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04487793520092964)","(1, 0.005120815243571997)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04424459487199783)","(2, 0.003095462219789624)","(1, 0.0026628237683326006)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04345550388097763)","(3, 0.0033973678946495056)","(1, 0.002123716054484248)","(2, 0.0010254463413730264)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04354427754878998)","(4, 0.0030320528894662857)","(1, 0.0018250328721478581)","(3, 0.0011353885056450963)","(2, 0.00046479119919240475)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04353238269686699)","(5, 0.0030266495887190104)","(1, 0.0017771492712199688)","(4, 0.0007859261240810156)","(3, 0.0006150489789433777)","(2, 0.00026455477927811444)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04318515211343765)","(6, 0.0028484377544373274)","(1, 0.0015143229393288493)","(5, 0.001374807208776474)","(3, 0.0004052510776091367)","(4, 0.0004003429494332522)","(2, 0.0002704607031773776)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.041836272925138474)","(7, 0.003533146344125271)","(1, 0.0015172271523624659)","(6, 0.0010239608818665147)","(5, 0.000980886397883296)","(3, 0.0004761779273394495)","(4, 0.0003956650325562805)","(2, 0.00023408621200360358)","(73, 0.0)","(72, 0.0)"
"(0, 0.04260484129190445)","(8, 0.0031719983089715242)","(1, 0.0014097343664616346)","(7, 0.000808731303550303)","(5, 0.000780354137532413)","(6, 0.0005128735210746527)","(3, 0.00031330660567618906)","(4, 0.0002550870121922344)","(2, 0.0001463729131501168)","(71, 0.0)"
"(0, 0.042040836066007614)","(9, 0.003113893559202552)","(1, 0.0015059912111610174)","(8, 0.0007884319056756794)","(5, 0.0007822015904821455)","(6, 0.0005049330065958202)","(7, 0.0004251071950420737)","(4, 0.0003451906086411327)","(3, 0.0003139793989248574)","(2, 0.00018228009867016226)"
"(0, 0.043061066418886185)","(10, 0.0023501634132117033)","(1, 0.0013845408102497458)","(5, 0.0007390156388282776)","(9, 0.0006003259331919253)","(8, 0.0004481577780097723)","(6, 0.00041565613355487585)","(7, 0.0003251366433687508)","(3, 0.0002701117191463709)","(4, 0.0002287690294906497)"
"(0, 0.04339509457349777)","(11, 0.0024908925406634808)","(1, 0.0013515939936041832)","(10, 0.0006407159380614758)","(5, 0.0005373156163841486)","(6, 0.00033189996611326933)","(8, 0.0003055232809856534)","(9, 0.00026140318368561566)","(7, 0.00022773609089199454)","(3, 0.00021803603158332407)"
"(0, 0.04238264635205269)","(12, 0.0030079111456871033)","(1, 0.0013654164504259825)","(11, 0.0006895220139995217)","(5, 0.0005260775797069073)","(10, 0.00038257151027210057)","(8, 0.00032750560785643756)","(7, 0.00027038707048632205)","(6, 0.0002637408615555614)","(9, 0.0002520220004953444)"
"(0, 0.041284121572971344)","(13, 0.003103103721514344)","(12, 0.0017024066764861345)","(1, 0.0014294502325356007)","(5, 0.0005580232827924192)","(11, 0.00033392562181688845)","(8, 0.00029483213438652456)","(10, 0.00026586069725453854)","(3, 0.0002334134333068505)","(6, 0.00021999434102326632)"
"(0, 0.04148666933178902)","(14, 0.0025549596175551414)","(1, 0.0016673734644427896)","(5, 0.0007342169992625713)","(13, 0.0006009364151395857)","(12, 0.00046906829811632633)","(6, 0.0003309960593469441)","(11, 0.0003299725067336112)","(10, 0.0003156928578391671)","(3, 0.00030932307709008455)"
"(0, 0.0366632379591465)","(15, 0.0040198685601353645)","(14, 0.0027152840048074722)","(1, 0.001898332266137004)","(5, 0.0008731933194212615)","(6, 0.0004647511232178658)","(12, 0.00042997061973437667)","(3, 0.0003839495766442269)","(11, 0.0003754866193048656)","(10, 0.00036538272979669273)"
"(0, 0.03274901956319809)","(15, 0.00537555105984211)","(16, 0.004060803446918726)","(14, 0.0019478760659694672)","(1, 0.0016438608290627599)","(5, 0.0007194820209406316)","(6, 0.00041793749551288784)","(12, 0.0004099942743778229)","(3, 0.00039161741733551025)","(8, 0.00034762604627758265)"
"(0, 0.029211582615971565)","(16, 0.005131993908435106)","(15, 0.004468414932489395)","(17, 0.0038689328357577324)","(14, 0.0019043120555579662)","(1, 0.0015035760588943958)","(5, 0.0006039388244971633)","(12, 0.00039507373003289104)","(3, 0.00037974014412611723)","(8, 0.0003352867206558585)"
"(0, 0.02586996741592884)","(17, 0.005053911358118057)","(16, 0.004311810713261366)","(15, 0.004200981464236975)","(18, 0.0037831831723451614)","(14, 0.0017874095356091857)","(1, 0.001332055893726647)","(5, 0.0005900380201637745)","(3, 0.0003652031591627747)","(12, 0.0003229173889849335)"
"(0, 0.026118582114577293)","(18, 0.004720370750874281)","(17, 0.0037779915146529675)","(16, 0.0035937069915235043)","(15, 0.003554137423634529)","(19, 0.0027550929225981236)","(14, 0.0015356781659647822)","(1, 0.0011751827551051974)","(5, 0.0004923184169456363)","(3, 0.00028933866997249424)"
"(0, 0.02734851837158203)","(18, 0.003548388136550784)","(17, 0.0032128370366990566)","(19, 0.0031820544973015785)","(16, 0.003134028986096382)","(15, 0.003093929495662451)","(20, 0.002073039999231696)","(14, 0.00116942438762635)","(1, 0.0010257228277623653)","(5, 0.00040090514812618494)"
"(0, 0.026269717141985893)","(18, 0.003436500206589699)","(17, 0.0031882845796644688)","(16, 0.003104177303612232)","(19, 0.0026793915312737226)","(15, 0.002660481259226799)","(20, 0.0025162685196846724)","(21, 0.001987546682357788)","(14, 0.001053105341270566)","(1, 0.0009534757118672132)"
"(0, 0.024240389466285706)","(18, 0.0035079282242804766)","(17, 0.003270990215241909)","(16, 0.002741820877417922)","(19, 0.002677323529496789)","(21, 0.0026089793536812067)","(15, 0.00257227779366076)","(20, 0.002175833098590374)","(22, 0.002047321293503046)","(14, 0.001125353155657649)"
"(0, 0.020445918664336205)","(18, 0.003720344277098775)","(17, 0.0030273222364485264)","(22, 0.0028871619142591953)","(19, 0.0028588897548615932)","(15, 0.0028420560993254185)","(16, 0.0028088304679840803)","(23, 0.002474713372066617)","(21, 0.0023420911747962236)","(20, 0.002263550879433751)"
"(0, 0.021235905587673187)","(23, 0.0031422567553818226)","(18, 0.0029894663020968437)","(16, 0.00263060349971056)","(17, 0.002627801848575473)","(19, 0.0026241845916956663)","(15, 0.0025787961203604937)","(22, 0.0022936733439564705)","(21, 0.002105380641296506)","(20, 0.002081745769828558)"
"(0, 0.021747339516878128)","(18, 0.002675196621567011)","(23, 0.002551801735535264)","(17, 0.0025501090567559004)","(16, 0.0024772481992840767)","(15, 0.002405663952231407)","(24, 0.0023780136834830046)","(19, 0.0021383201237767935)","(22, 0.0021249621640890837)","(21, 0.001996662700548768)"
"(0, 0.021106703206896782)","(18, 0.002715385053306818)","(17, 0.0025154787581413984)","(23, 0.002461557276546955)","(16, 0.0024160086177289486)","(25, 0.002297988859936595)","(22, 0.002102326136082411)","(15, 0.0020962688140571117)","(24, 0.0020088860765099525)","(19, 0.002007673727348447)"
"(0, 0.021365052089095116)","(27, 0.0027599665336310863)","(26, 0.0023438080679625273)","(18, 0.0023211007937788963)","(17, 0.0022040116600692272)","(23, 0.002200567163527012)","(22, 0.0019292794167995453)","(25, 0.0018651902209967375)","(16, 0.0018096683779731393)","(24, 0.001760344486683607)"
"(0, 0.026727350428700447)","(28, 0.0024538449943065643)","(18, 0.0018620825139805675)","(23, 0.00184078689198941)","(26, 0.0016985946567729115)","(27, 0.0016637530643492937)","(17, 0.001533654285594821)","(25, 0.0014739077305421233)","(24, 0.0013715288368985057)","(22, 0.0012825101148337126)"
"(0, 0.028084522113204002)","(29, 0.002604191657155752)","(18, 0.0016767531633377075)","(23, 0.001512062270194292)","(26, 0.0014591770013794303)","(24, 0.0014341166242957115)","(19, 0.0013695983216166496)","(25, 0.0013383948244154453)","(17, 0.0010911145946010947)","(22, 0.0010853264247998595)"
"(0, 0.02917306497693062)","(30, 0.002401307225227356)","(25, 0.0014025791315361857)","(26, 0.0013113602763041854)","(23, 0.0012978529557585716)","(19, 0.001228778506629169)","(18, 0.001206684741191566)","(24, 0.0011637010611593723)","(22, 0.0011098186951130629)","(20, 0.0010706934845075011)"
"(0, 0.029889671131968498)","(31, 0.002219194546341896)","(26, 0.0014055451611056924)","(23, 0.0013272443320602179)","(18, 0.001149074174463749)","(21, 0.0011482557747513056)","(25, 0.0011475716019049287)","(22, 0.0011314577423036098)","(17, 0.0010333025129511952)","(15, 0.0010223883436992764)"
"(0, 0.029934747144579887)","(32, 0.0022095879539847374)","(23, 0.0013947805855423212)","(22, 0.0012782259145751595)","(18, 0.0011978999245911837)","(26, 0.0011592220980674028)","(16, 0.0010915898019447923)","(24, 0.0010663238354027271)","(21, 0.001019063638523221)","(25, 0.0010083686793223023)"
"(0, 0.027718903496861458)","(33, 0.0025594800245016813)","(23, 0.0016450840048491955)","(22, 0.0012335776118561625)","(17, 0.0012184029910713434)","(18, 0.0011843263637274504)","(24, 0.0011781507637351751)","(25, 0.0011033971095457673)","(15, 0.0010994405020028353)","(16, 0.0010482185753062367)"
