"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.02966727502644062)","(1, 0.020332330837845802)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02077702060341835)","(0, 0.01929713971912861)","(2, 0.009925455786287785)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.01732245460152626)","(1, 0.016188744455575943)","(3, 0.0128409955650568)","(2, 0.0036467909812927246)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.016108490526676178)","(1, 0.01484089158475399)","(4, 0.011373121291399002)","(3, 0.005485721863806248)","(2, 0.0021926199551671743)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.015402134507894516)","(1, 0.014593148604035378)","(5, 0.01077694445848465)","(4, 0.004274307284504175)","(3, 0.0032602716237306595)","(2, 0.001694818725809455)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012440024875104427)","(1, 0.011005878448486328)","(6, 0.010817568749189377)","(5, 0.009593303315341473)","(4, 0.002628152258694172)","(3, 0.0021886718459427357)","(2, 0.001326358295045793)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.01139899156987667)","(1, 0.010269335471093655)","(7, 0.009331081062555313)","(5, 0.0076196687296032906)","(6, 0.006334702949970961)","(4, 0.0021015722304582596)","(3, 0.0018332493491470814)","(2, 0.0011109620099887252)","(71, 0.0)","(73, 0.0)"
"(0, 0.011489794589579105)","(1, 0.010042276233434677)","(8, 0.009250867180526257)","(5, 0.007270457688719034)","(6, 0.004649590700864792)","(7, 0.003294694470241666)","(4, 0.001632361439988017)","(3, 0.001591174048371613)","(2, 0.0007771128439344466)","(72, 0.0)"
"(0, 0.011290260590612888)","(1, 0.009760860353708267)","(9, 0.00846228376030922)","(5, 0.006846796255558729)","(6, 0.004236736334860325)","(8, 0.003947166725993156)","(7, 0.0019612801261246204)","(4, 0.0015926039777696133)","(3, 0.0012272578896954656)","(2, 0.0006737613584846258)"
"(0, 0.012089178897440434)","(1, 0.00992641132324934)","(10, 0.007702801376581192)","(5, 0.006657721009105444)","(6, 0.0038067596033215523)","(9, 0.002985109109431505)","(8, 0.0023780656047165394)","(7, 0.0016334324609488249)","(4, 0.0011085161240771413)","(3, 0.0010323852766305208)"
"(0, 0.012560895644128323)","(1, 0.010347635485231876)","(11, 0.008446818217635155)","(5, 0.005849914625287056)","(6, 0.0033951071090996265)","(10, 0.0028947514947503805)","(8, 0.001563169644214213)","(9, 0.0013542496599256992)","(7, 0.0011108398903161287)","(3, 0.0009537506266497076)"
"(0, 0.012134763412177563)","(1, 0.00978184025734663)","(12, 0.008225866593420506)","(5, 0.005572706926614046)","(6, 0.0029363706707954407)","(11, 0.0028108202386647463)","(10, 0.0018000024138018489)","(8, 0.0016486424719914794)","(9, 0.0013086205581203103)","(7, 0.0012208009138703346)"
"(0, 0.010949533432722092)","(1, 0.009972556494176388)","(13, 0.007649455219507217)","(5, 0.00557665666565299)","(12, 0.004130008164793253)","(6, 0.002760265488177538)","(11, 0.00189873855561018)","(10, 0.0015213930746540427)","(8, 0.0014486095169559121)","(9, 0.001119383261539042)"
"(0, 0.015239660628139973)","(1, 0.010886184871196747)","(14, 0.005585381295531988)","(5, 0.005410784389823675)","(6, 0.0025632702745497227)","(13, 0.002441689372062683)","(12, 0.001457621925510466)","(11, 0.0011684781638905406)","(10, 0.0010226056911051273)","(8, 0.0009988694218918681)"
"(0, 0.022094734013080597)","(1, 0.013377750292420387)","(5, 0.005150788929313421)","(6, 0.0018860396230593324)","(15, 0.0013333234237506986)","(14, 0.0010685075540095568)","(11, 0.000784247531555593)","(12, 0.0006471191300079226)","(13, 0.0006241546361707151)","(8, 0.0005786886904388666)"
"(0, 0.02039359137415886)","(1, 0.013001766055822372)","(5, 0.005263230297714472)","(6, 0.0023711826652288437)","(16, 0.0016234925715252757)","(11, 0.0008702547638677061)","(12, 0.0007451570127159357)","(8, 0.0007299751159735024)","(3, 0.0007113079773262143)","(13, 0.0007066276739351451)"
"(0, 0.01997007057070732)","(1, 0.013038862496614456)","(5, 0.005175394471734762)","(6, 0.0022038023453205824)","(17, 0.0014316956512629986)","(8, 0.0008739811019040644)","(11, 0.0008346557733602822)","(12, 0.0007276521646417677)","(3, 0.0007173253688961267)","(7, 0.0006765471189282835)"
"(0, 0.017286701127886772)","(1, 0.011863634921610355)","(5, 0.00556162791326642)","(18, 0.002232941333204508)","(6, 0.0022032742854207754)","(8, 0.001345465425401926)","(3, 0.0010474658338353038)","(11, 0.001025351113639772)","(10, 0.0008444188279099762)","(12, 0.0008093741489574313)"
"(0, 0.017636306583881378)","(1, 0.011641694232821465)","(5, 0.005504688248038292)","(6, 0.002319296821951866)","(19, 0.0022074871230870485)","(3, 0.001185925561003387)","(8, 0.0010723420418798923)","(11, 0.0009707768331281841)","(18, 0.0008697897428646684)","(10, 0.000856203434523195)"
"(0, 0.016321852803230286)","(1, 0.011506576091051102)","(5, 0.005509272217750549)","(20, 0.0025425725616514683)","(6, 0.0024171536788344383)","(3, 0.0011016485514119267)","(11, 0.0010577571811154485)","(10, 0.001055826898664236)","(4, 0.0009863427840173244)","(19, 0.0008974495576694608)"
"(0, 0.013718065805733204)","(1, 0.009962465614080429)","(5, 0.005593579262495041)","(21, 0.00352781661786139)","(6, 0.002516420092433691)","(3, 0.0017424445832148194)","(11, 0.0013022668426856399)","(20, 0.0012448234483599663)","(8, 0.0011500241234898567)","(12, 0.001066296943463385)"
