"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04434771090745926)","(1, 0.005649621598422527)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.033636465668678284)","(2, 0.009829826653003693)","(1, 0.006533099338412285)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.028494611382484436)","(3, 0.010665836744010448)","(2, 0.007851950824260712)","(1, 0.00298986560665071)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.02699177712202072)","(4, 0.00861312821507454)","(3, 0.008486442267894745)","(2, 0.00378199340775609)","(1, 0.0021267998963594437)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.02637818269431591)","(5, 0.007959566079080105)","(4, 0.006600930821150541)","(3, 0.004572701640427113)","(2, 0.0028370320796966553)","(1, 0.0016525364480912685)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.024479279294610023)","(6, 0.007693324238061905)","(5, 0.006814007647335529)","(3, 0.003679685527458787)","(4, 0.003593272063881159)","(2, 0.002191828563809395)","(1, 0.0015486967749893665)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.024515604600310326)","(7, 0.007469820789992809)","(6, 0.00561162456870079)","(5, 0.003653763560578227)","(3, 0.0028952693101018667)","(4, 0.002721088007092476)","(2, 0.0019713109359145164)","(1, 0.0011613157112151384)","(71, 0.0)","(73, 0.0)"
"(0, 0.02451637201011181)","(8, 0.006562984082847834)","(7, 0.005714778788387775)","(6, 0.003018163377419114)","(5, 0.0028411722742021084)","(3, 0.002677472773939371)","(4, 0.0021754938643425703)","(2, 0.0015493094688281417)","(1, 0.0009450608631595969)","(71, 0.0)"
"(0, 0.023889275267720222)","(9, 0.006683564279228449)","(8, 0.00523121003061533)","(7, 0.0030412995256483555)","(6, 0.0024292957969009876)","(5, 0.0022817598655819893)","(3, 0.0021825493313372135)","(4, 0.001996800070628524)","(2, 0.0013432377018034458)","(1, 0.0009196512401103973)"
"(0, 0.022777508944272995)","(10, 0.006021156441420317)","(9, 0.005023309960961342)","(8, 0.0027557741850614548)","(7, 0.0025446617510169744)","(5, 0.002356404671445489)","(6, 0.0021476768888533115)","(3, 0.002083483850583434)","(4, 0.0018334549386054277)","(2, 0.001440882682800293)"
"(0, 0.021999148651957512)","(11, 0.0063898684456944466)","(10, 0.005210138391703367)","(9, 0.002747738966718316)","(8, 0.002229847712442279)","(7, 0.001974403625354171)","(6, 0.0019271830096840858)","(3, 0.001922444673255086)","(5, 0.0018877291586250067)","(4, 0.0015072327805683017)"
"(0, 0.02060476318001747)","(12, 0.006345991976559162)","(11, 0.00505121098831296)","(10, 0.002902077976614237)","(9, 0.002296469872817397)","(7, 0.001964274561032653)","(3, 0.0019230120815336704)","(8, 0.001876710681244731)","(5, 0.0017094737850129604)","(6, 0.0016709399642422795)"
"(0, 0.02439943701028824)","(13, 0.0052565052174031734)","(12, 0.005062120035290718)","(11, 0.0025113073643296957)","(10, 0.0020123838912695646)","(9, 0.0015380242839455605)","(3, 0.0014968625036999583)","(8, 0.0014348853146657348)","(5, 0.0013213545316830277)","(7, 0.0013088959967717528)"
"(0, 0.0136284613981843)","(14, 0.004905204754322767)","(13, 0.004435161128640175)","(12, 0.0033884430304169655)","(11, 0.0028849756345152855)","(10, 0.002599321072921157)","(9, 0.0023671758826822042)","(3, 0.002335299737751484)","(5, 0.002235711319372058)","(8, 0.0021308064460754395)"
"(14, 0.006023402325809002)","(15, 0.005111560691148043)","(0, 0.004883954301476479)","(12, 0.0030425095465034246)","(10, 0.002907097339630127)","(11, 0.0028567337431013584)","(5, 0.0027421163395047188)","(3, 0.0026478124782443047)","(6, 0.002602901542559266)","(7, 0.00259976158849895)"
"(15, 0.0081802848726511)","(16, 0.004919471684843302)","(14, 0.004702477250248194)","(0, 0.004152968525886536)","(12, 0.0025088023394346237)","(11, 0.0023965013679116964)","(3, 0.0023363351356238127)","(10, 0.002301242435351014)","(5, 0.002196710091084242)","(7, 0.0021897696424275637)"
"(16, 0.0068523455411195755)","(15, 0.006744661368429661)","(14, 0.004074530676007271)","(17, 0.003940839786082506)","(0, 0.0033199680037796497)","(12, 0.0022667287848889828)","(3, 0.002129604807123542)","(11, 0.0020505250431597233)","(10, 0.0020335232838988304)","(7, 0.0019636391662061214)"
"(17, 0.006122589111328125)","(15, 0.00585315702483058)","(16, 0.005808429792523384)","(14, 0.0035458398051559925)","(18, 0.003385467454791069)","(0, 0.0029927159193903208)","(12, 0.001935417647473514)","(3, 0.0018401253037154675)","(10, 0.0018271517474204302)","(11, 0.001803645514883101)"
"(18, 0.005987510550767183)","(17, 0.005657157860696316)","(16, 0.00545283779501915)","(15, 0.005434594117105007)","(14, 0.0032142759300768375)","(19, 0.003130998695269227)","(0, 0.0028259484097361565)","(12, 0.001585746998898685)","(3, 0.0015623283106833696)","(10, 0.001534332986921072)"
"(18, 0.005519833415746689)","(17, 0.005318503361195326)","(19, 0.005205960478633642)","(15, 0.005119199864566326)","(16, 0.0050657521933317184)","(0, 0.0030479070264846087)","(20, 0.002861002692952752)","(14, 0.0028142130468040705)","(12, 0.0013299505226314068)","(10, 0.0012738289078697562)"
"(18, 0.005054788663983345)","(17, 0.004852929152548313)","(16, 0.004718834068626165)","(15, 0.0045859599485993385)","(19, 0.004549626260995865)","(20, 0.004294824320822954)","(0, 0.00285467691719532)","(21, 0.002648786408826709)","(14, 0.0025535477325320244)","(12, 0.0012463040184229612)"
