"(0, 0.04999800771474838)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04355373978614807)","(1, 0.006446170154958963)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041594911366701126)","(2, 0.0053615448996424675)","(1, 0.003044583834707737)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04092978313565254)","(3, 0.005254773888736963)","(1, 0.0020321307238191366)","(2, 0.0017816657200455666)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03891719505190849)","(4, 0.0049224430695176125)","(3, 0.003196057630702853)","(1, 0.0017370785353705287)","(2, 0.0012275826884433627)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04058366268873215)","(5, 0.0036000460386276245)","(4, 0.0020355430897325277)","(1, 0.0015939990989863873)","(3, 0.001577505492605269)","(2, 0.0006094615091569722)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03957569971680641)","(6, 0.004467881750315428)","(5, 0.0018334707710891962)","(1, 0.0013581962557509542)","(3, 0.0012008182238787413)","(4, 0.0010617070365697145)","(2, 0.0005020260578021407)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.038882866501808167)","(7, 0.004665807355195284)","(6, 0.0018195839365944266)","(1, 0.0013181994436308742)","(3, 0.001098110806196928)","(5, 0.0010105979163199663)","(4, 0.0008154889801517129)","(2, 0.0003901910677086562)","(73, 0.0)","(72, 0.0)"
"(0, 0.040126681327819824)","(8, 0.003823095466941595)","(7, 0.0017036120407283306)","(1, 0.0011983636068180203)","(6, 0.0009277960634790361)","(5, 0.0007437618332915008)","(3, 0.0007022038334980607)","(4, 0.0005108307232148945)","(2, 0.0002631407987792045)","(73, 0.0)"
"(0, 0.03886210918426514)","(9, 0.00346149574033916)","(8, 0.0018835318041965365)","(7, 0.0014007517602294683)","(1, 0.001239424804225564)","(6, 0.000863865774590522)","(3, 0.0007597738294862211)","(5, 0.0006684118416160345)","(4, 0.0005896065849810839)","(2, 0.00027026087627746165)"
"(0, 0.03867245465517044)","(10, 0.0035488130524754524)","(9, 0.0016352039529010653)","(1, 0.0012118342565372586)","(8, 0.0011775903403759003)","(7, 0.0010856643784791231)","(6, 0.0007017950993031263)","(5, 0.0006524579366669059)","(3, 0.0005494154756888747)","(4, 0.00045997739653103054)"
"(0, 0.03952281177043915)","(11, 0.003426225855946541)","(10, 0.001506048021838069)","(1, 0.0010811000829562545)","(8, 0.0008252818952314556)","(9, 0.0008004425326362252)","(7, 0.0007553931791335344)","(3, 0.000591053394600749)","(6, 0.0005758412298746407)","(5, 0.00039602353353984654)"
"(0, 0.03944457694888115)","(12, 0.004212693776935339)","(11, 0.001238528173416853)","(1, 0.000972346228081733)","(10, 0.000815760635305196)","(7, 0.0006541499751619995)","(9, 0.0006256609922274947)","(8, 0.0005895964568480849)","(3, 0.0003771248448174447)","(6, 0.0003770619514398277)"
"(0, 0.038643304258584976)","(13, 0.004413086920976639)","(12, 0.0026346168015152216)","(1, 0.0008755932794883847)","(11, 0.0006999686593189836)","(10, 0.0005076878005638719)","(9, 0.00041926890844479203)","(8, 0.00039261087658815086)","(7, 0.0003493092954158783)","(3, 0.00031887844670563936)"
"(0, 0.03712254390120506)","(14, 0.003591738408431411)","(1, 0.0022464380599558353)","(13, 0.0012952934484928846)","(12, 0.0009783378336578608)","(11, 0.0006079638260416687)","(3, 0.0005524964653886855)","(9, 0.0005366060067899525)","(10, 0.0005251175025478005)","(5, 0.0005185255431570113)"
"(0, 0.028916971758008003)","(15, 0.005568604450672865)","(14, 0.004188993014395237)","(1, 0.003918592818081379)","(5, 0.0007777410792186856)","(12, 0.0007236858946271241)","(3, 0.0006873631500639021)","(11, 0.0006776986992917955)","(10, 0.0006562242051586509)","(7, 0.0006360222469083965)"
"(0, 0.02417765185236931)","(15, 0.00771650206297636)","(16, 0.005427031312137842)","(1, 0.0035056802444159985)","(14, 0.002848163479939103)","(3, 0.0006269091391004622)","(12, 0.0006253014435060322)","(5, 0.0006224933313205838)","(11, 0.0006095738499425352)","(8, 0.0005661885370500386)"
