"(0, 0.04999881610274315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03174382075667381)","(1, 0.01825687475502491)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.02346595749258995)","(1, 0.019087161868810654)","(2, 0.007447433657944202)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.019245758652687073)","(1, 0.014768514782190323)","(2, 0.009077263064682484)","(3, 0.0069084931164979935)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.016503572463989258)","(1, 0.012152615003287792)","(3, 0.008467607200145721)","(2, 0.006970100570470095)","(4, 0.005906085949391127)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.014703493565320969)","(1, 0.010507102124392986)","(4, 0.007318372838199139)","(3, 0.006510152947157621)","(2, 0.005690412595868111)","(5, 0.005270528607070446)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012218093499541283)","(1, 0.00912895705550909)","(5, 0.007103676907718182)","(4, 0.005910573061555624)","(3, 0.005720992106944323)","(2, 0.005229320377111435)","(6, 0.0046886540949344635)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.011421837843954563)","(1, 0.00784226879477501)","(6, 0.006071906071156263)","(5, 0.005682897754013538)","(4, 0.005038642790168524)","(3, 0.005001821555197239)","(2, 0.004644875414669514)","(7, 0.004296283703297377)","(71, 0.0)","(73, 0.0)"
"(0, 0.010417427867650986)","(1, 0.007286582142114639)","(7, 0.005616207141429186)","(5, 0.004890918731689453)","(6, 0.00485148886218667)","(3, 0.004543046932667494)","(4, 0.004481473006308079)","(2, 0.004031400661915541)","(8, 0.003881263779476285)","(72, 0.0)"
"(0, 0.009715190157294273)","(1, 0.006529445759952068)","(8, 0.005076079163700342)","(7, 0.004566893447190523)","(5, 0.004375061951577663)","(6, 0.004253644961863756)","(4, 0.004044666420668364)","(3, 0.003935227170586586)","(9, 0.0038445855025202036)","(2, 0.003659486770629883)"
"(0, 0.008921737782657146)","(1, 0.006049645133316517)","(9, 0.0049647376872599125)","(5, 0.004098925739526749)","(8, 0.004091544076800346)","(7, 0.004010181408375502)","(6, 0.0038888882845640182)","(3, 0.0037084149662405252)","(4, 0.0036534403916448355)","(2, 0.003403320210054517)"
"(0, 0.008396172896027565)","(1, 0.005574490875005722)","(10, 0.0044052982702851295)","(9, 0.004098339006304741)","(8, 0.0036308765411376953)","(7, 0.003612093860283494)","(5, 0.003545670537278056)","(11, 0.0035434006713330746)","(6, 0.0035426998510956764)","(3, 0.003303151112049818)"
"(0, 0.007256512530148029)","(1, 0.005022923927754164)","(11, 0.004541406407952309)","(9, 0.0036912059877067804)","(10, 0.0036228036042302847)","(7, 0.0034356832038611174)","(5, 0.0033937550615519285)","(8, 0.0033804606646299362)","(6, 0.0032583046704530716)","(3, 0.003177642822265625)"
"(0, 0.00739428261294961)","(1, 0.004595486912876368)","(12, 0.004281053319573402)","(11, 0.0038277339190244675)","(9, 0.0033344076946377754)","(10, 0.0032315636053681374)","(8, 0.0031002522446215153)","(5, 0.0030964184552431107)","(7, 0.0029870413709431887)","(6, 0.0029678798746317625)"
"(0, 0.006227250210940838)","(1, 0.004213404841721058)","(13, 0.0035928869619965553)","(12, 0.003437151899561286)","(11, 0.0034119223710149527)","(9, 0.0032070325687527657)","(10, 0.003090140875428915)","(5, 0.003040471114218235)","(7, 0.0029905533883720636)","(8, 0.0029825258534401655)"
"(0, 0.0050777243450284)","(1, 0.003948364406824112)","(14, 0.0034219599328935146)","(12, 0.003128809854388237)","(11, 0.0031221818644553423)","(9, 0.0030088615603744984)","(10, 0.0029993820935487747)","(5, 0.002965688705444336)","(8, 0.002958269091323018)","(13, 0.002935562049970031)"
"(0, 0.004882369190454483)","(1, 0.003600895404815674)","(15, 0.0032500505913048983)","(14, 0.0029657173436135054)","(12, 0.0029278756119310856)","(11, 0.002916536293923855)","(9, 0.002835178282111883)","(5, 0.0028224564157426357)","(10, 0.0028008318040519953)","(8, 0.0027558612637221813)"
"(0, 0.004496798384934664)","(1, 0.0034915851429104805)","(16, 0.003078618086874485)","(15, 0.0028473520651459694)","(14, 0.002795086009427905)","(12, 0.0027509736828505993)","(11, 0.0027404404245316982)","(10, 0.002665557898581028)","(9, 0.002660145750269294)","(3, 0.002620105631649494)"
"(0, 0.004382782150059938)","(1, 0.0032226801849901676)","(17, 0.0029240609146654606)","(16, 0.0026907920837402344)","(15, 0.0026768874377012253)","(14, 0.0026228714268654585)","(11, 0.0026004360988736153)","(12, 0.002589635783806443)","(9, 0.0025188541039824486)","(10, 0.002501189708709717)"
"(0, 0.004174800124019384)","(1, 0.0032227945048362017)","(18, 0.0028160428628325462)","(17, 0.002595968311652541)","(16, 0.002561812289059162)","(15, 0.002529826248064637)","(14, 0.002477815141901374)","(12, 0.002446661004796624)","(11, 0.0024317812640219927)","(5, 0.0023912834003567696)"
"(0, 0.00379787920974195)","(1, 0.003023071214556694)","(19, 0.0026779507752507925)","(18, 0.002474193461239338)","(17, 0.002464509103447199)","(16, 0.002423400990664959)","(15, 0.0024212312418967485)","(14, 0.0023616598919034004)","(11, 0.0023212600499391556)","(12, 0.0023199201095849276)"
"(0, 0.0037388538476079702)","(1, 0.002736744936555624)","(20, 0.0025500296615064144)","(18, 0.0023514556232839823)","(19, 0.00234674452804029)","(17, 0.00233647832646966)","(16, 0.002320137107744813)","(15, 0.002301168395206332)","(14, 0.0022465968504548073)","(12, 0.002215893240645528)"
