"(0, 0.04999944567680359)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04345550015568733)","(1, 0.006540853995829821)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040350351482629776)","(1, 0.0059708659537136555)","(2, 0.0036777055356651545)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.039476484060287476)","(1, 0.004383615218102932)","(3, 0.004187679383903742)","(2, 0.001950652920641005)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0392155796289444)","(1, 0.0036662572529166937)","(4, 0.0030430853366851807)","(3, 0.00281680840998888)","(2, 0.0012561435578390956)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03850385919213295)","(1, 0.0037105593364685774)","(5, 0.003033033572137356)","(4, 0.0019164043478667736)","(3, 0.0019073900766670704)","(2, 0.0009258475620299578)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.037961531430482864)","(6, 0.0032658434938639402)","(1, 0.002851794706657529)","(5, 0.002840473083779216)","(3, 0.0012256302870810032)","(4, 0.001158187398687005)","(2, 0.0006964710191823542)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03656631335616112)","(7, 0.0031498020980507135)","(1, 0.0029291491955518723)","(6, 0.002356422832235694)","(5, 0.002227694960311055)","(3, 0.0011957617243751884)","(4, 0.001047869329340756)","(2, 0.000527127820532769)","(73, 0.0)","(72, 0.0)"
"(0, 0.03702879324555397)","(8, 0.0028657750226557255)","(1, 0.00260757515206933)","(5, 0.0019204564159736037)","(7, 0.001742890221066773)","(6, 0.001622918643988669)","(3, 0.0009786199079826474)","(4, 0.0008025145507417619)","(2, 0.00043040738091804087)","(71, 0.0)"
"(0, 0.036490604281425476)","(9, 0.002722012810409069)","(1, 0.0026020396035164595)","(8, 0.001814126968383789)","(5, 0.0017839575884863734)","(6, 0.001447594608180225)","(7, 0.0011461684480309486)","(4, 0.0008420184021815658)","(3, 0.0007857190212234855)","(2, 0.00036545307375490665)"
"(0, 0.03726367652416229)","(1, 0.002511844737455249)","(10, 0.00219368701800704)","(5, 0.0016001345356926322)","(9, 0.0015231797005981207)","(8, 0.0011898428201675415)","(6, 0.0011448335135355592)","(7, 0.0009534324635751545)","(3, 0.0006925280322320759)","(4, 0.0005487847374752164)"
"(0, 0.03846907988190651)","(11, 0.002477682428434491)","(1, 0.0023194446694105864)","(10, 0.0013982373056933284)","(5, 0.0011544069275259972)","(6, 0.0008795679896138608)","(8, 0.0007629088941030204)","(9, 0.000720194133464247)","(3, 0.0006104785134084523)","(7, 0.0005946598830632865)"
"(0, 0.03764791414141655)","(12, 0.0028138861525803804)","(1, 0.0022378622088581324)","(11, 0.001245170715264976)","(5, 0.0010295306565240026)","(10, 0.0009613357251510024)","(8, 0.0007461485220119357)","(9, 0.0007440088666044176)","(6, 0.0007091939332894981)","(7, 0.0006441259174607694)"
"(0, 0.03657662868499756)","(12, 0.00282117398455739)","(13, 0.0024502465967088938)","(1, 0.0020871427841484547)","(5, 0.0009916137205436826)","(11, 0.0009304441628046334)","(10, 0.0008230915409512818)","(8, 0.0006482540047727525)","(9, 0.000583167071454227)","(6, 0.0005701096379198134)"
