"(0, 0.050002627074718475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04549397900700569)","(1, 0.00450594536960125)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03779729828238487)","(2, 0.0074681187979876995)","(1, 0.00473156338557601)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03907100856304169)","(3, 0.0061859129928052425)","(2, 0.002888276008889079)","(1, 0.0018544691847637296)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03592529892921448)","(3, 0.005408774595707655)","(4, 0.004874194040894508)","(2, 0.00226856698282063)","(1, 0.0015235127648338675)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03745301812887192)","(4, 0.0035456963814795017)","(5, 0.003392882412299514)","(3, 0.0031082318164408207)","(2, 0.0012959028827026486)","(1, 0.0012040839064866304)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.0356944315135479)","(6, 0.004794242326170206)","(5, 0.003289668820798397)","(4, 0.0021425618324428797)","(3, 0.002121270401403308)","(1, 0.0010220394469797611)","(2, 0.0009354531648568809)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03687848523259163)","(7, 0.004116895608603954)","(6, 0.002781088463962078)","(3, 0.001640424830839038)","(5, 0.0016166723798960447)","(4, 0.001312730018980801)","(1, 0.000992931891232729)","(2, 0.0006614048616029322)","(72, 0.0)","(70, 0.0)"
"(0, 0.036388613283634186)","(8, 0.003387860022485256)","(7, 0.0030948484782129526)","(6, 0.0018170783296227455)","(5, 0.0015801623230800033)","(3, 0.0012500365264713764)","(4, 0.0010239991825073957)","(1, 0.0009194870362989604)","(2, 0.0005391055601648986)","(72, 0.0)"
"(0, 0.036164749413728714)","(9, 0.0030149591621011496)","(8, 0.002420662669464946)","(7, 0.002354995347559452)","(6, 0.0014100951375439763)","(5, 0.001234814990311861)","(3, 0.0012031112564727664)","(4, 0.0008957218960858881)","(1, 0.0008718229946680367)","(2, 0.00042972489609383047)"
"(0, 0.036223772913217545)","(10, 0.002639752347022295)","(9, 0.002426788443699479)","(7, 0.0017529636388644576)","(8, 0.0016276818932965398)","(5, 0.0011053956113755703)","(6, 0.0010353252291679382)","(3, 0.0009921358432620764)","(1, 0.0009567143279127777)","(4, 0.0007058590417727828)"
"(0, 0.03897055983543396)","(11, 0.0023857029154896736)","(10, 0.0017175840912386775)","(7, 0.0011258379090577364)","(9, 0.0011185257462784648)","(8, 0.0010356579441577196)","(3, 0.0008534045773558319)","(1, 0.0008185857441276312)","(6, 0.0006750185857526958)","(5, 0.0005229501402936876)"
"(0, 0.03681334853172302)","(12, 0.004084589425474405)","(11, 0.0019705803133547306)","(10, 0.001134985825046897)","(9, 0.0009973242413252592)","(7, 0.0009923240868374705)","(8, 0.0008658529841341078)","(1, 0.0007461432833224535)","(3, 0.0007243821164593101)","(6, 0.0005742390640079975)"
"(0, 0.03533508628606796)","(12, 0.004570063203573227)","(13, 0.004015511367470026)","(11, 0.001230047782883048)","(10, 0.0007545861881226301)","(9, 0.0006652630981989205)","(1, 0.0006338802049867809)","(7, 0.0006044445908628404)","(8, 0.0005954243242740631)","(3, 0.0005238101002760231)"
"(0, 0.03668037801980972)","(14, 0.002651435788720846)","(13, 0.0018545192433521152)","(12, 0.0012996670557186007)","(11, 0.0009881756268441677)","(1, 0.0009480140870437026)","(3, 0.0007773424731567502)","(9, 0.0007251787465065718)","(10, 0.0007201862172223628)","(8, 0.0006962756742723286)"
"(0, 0.030588645488023758)","(15, 0.005416269414126873)","(14, 0.004437944386154413)","(1, 0.0011137757683172822)","(3, 0.0008631186210550368)","(12, 0.000764966884162277)","(5, 0.0007442163187079132)","(10, 0.000740275951102376)","(11, 0.0007376937428489327)","(8, 0.0007357349968515337)"
"(0, 0.025391660630702972)","(15, 0.008228453807532787)","(16, 0.00522199273109436)","(14, 0.003214716911315918)","(1, 0.0009177093161270022)","(3, 0.0007644459838047624)","(12, 0.0006380692357197404)","(8, 0.0006288890726864338)","(11, 0.0006253515020944178)","(7, 0.0005955433589406312)"
"(0, 0.021177038550376892)","(16, 0.007520664948970079)","(15, 0.006670601200312376)","(17, 0.004736385308206081)","(14, 0.002817985136061907)","(1, 0.000821695604827255)","(3, 0.0007014462607912719)","(12, 0.0005862772231921554)","(8, 0.0005592906381934881)","(7, 0.0005343708326108754)"
"(0, 0.017963360995054245)","(17, 0.00705377571284771)","(16, 0.00609644316136837)","(15, 0.0057556889951229095)","(18, 0.004359927028417587)","(14, 0.002456255489960313)","(1, 0.0007340025622397661)","(3, 0.0006199863273650408)","(8, 0.0005018817028030753)","(12, 0.000495913322083652)"
"(0, 0.01800338178873062)","(18, 0.006559555418789387)","(17, 0.005512690637260675)","(16, 0.00503469118848443)","(15, 0.004782611504197121)","(19, 0.003255329793319106)","(14, 0.0020561879500746727)","(1, 0.000594277516938746)","(3, 0.00047862291103228927)","(5, 0.0003668589924927801)"
"(0, 0.019248275086283684)","(18, 0.005208268295973539)","(19, 0.004667921457439661)","(17, 0.00462224381044507)","(16, 0.004269890021532774)","(15, 0.004091979935765266)","(20, 0.0024556699208915234)","(14, 0.0016733779339119792)","(1, 0.0004899469204246998)","(3, 0.0003759132232517004)"
"(0, 0.018192850053310394)","(18, 0.004771172534674406)","(17, 0.004307568073272705)","(16, 0.004043592140078545)","(19, 0.003976930398494005)","(15, 0.003690076991915703)","(20, 0.003684082068502903)","(21, 0.0023097258526831865)","(14, 0.0014991277130320668)","(1, 0.0004471145512070507)"
"(0, 0.016204172745347023)","(18, 0.004571142140775919)","(17, 0.004204536788165569)","(16, 0.003755096113309264)","(19, 0.0037403572350740433)","(21, 0.0036719997879117727)","(15, 0.0034678345546126366)","(20, 0.0032151839695870876)","(22, 0.0022741088178008795)","(14, 0.0014745757216587663)"
"(0, 0.012776663526892662)","(18, 0.004529473837465048)","(17, 0.003991033881902695)","(22, 0.003844644408673048)","(19, 0.003664152231067419)","(16, 0.00362761621363461)","(15, 0.003496298799291253)","(21, 0.003250853391364217)","(20, 0.0030802220571786165)","(23, 0.0027054548263549805)"
"(0, 0.01325944159179926)","(23, 0.004200432449579239)","(18, 0.003949923440814018)","(17, 0.0034980487544089556)","(19, 0.0033397278748452663)","(16, 0.0032941282261162996)","(22, 0.003224868793040514)","(15, 0.0031121885403990746)","(21, 0.0028912683483213186)","(20, 0.002772115869447589)"
