"(0, 0.050001420080661774)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045534733682870865)","(1, 0.004467334132641554)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04421822726726532)","(1, 0.003400306450203061)","(2, 0.002381450030952692)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04383482784032822)","(1, 0.00275499583221972)","(3, 0.0022593492176383734)","(2, 0.0011509754694998264)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04355354607105255)","(1, 0.0022977283224463463)","(4, 0.0020543504506349564)","(3, 0.0013674171641469002)","(2, 0.0007272270158864558)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.044229790568351746)","(1, 0.002196849789470434)","(5, 0.0014250226086005569)","(4, 0.0008868864388205111)","(3, 0.0008315371233038604)","(2, 0.0004304019967094064)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04389350861310959)","(1, 0.0018068053759634495)","(6, 0.0015686613041907549)","(5, 0.0013479028129950166)","(3, 0.0005138423875905573)","(4, 0.0005031453329138458)","(2, 0.00036845356225967407)","(71, 0.0)","(72, 0.0)","(73, 0.0)"
"(0, 0.04284871742129326)","(1, 0.0018554111011326313)","(7, 0.001479819999076426)","(5, 0.0012345741270110011)","(6, 0.0011372393928468227)","(3, 0.0005589973879978061)","(4, 0.0005300298216752708)","(2, 0.0003545120416674763)","(71, 0.0)","(73, 0.0)"
"(0, 0.04362909495830536)","(1, 0.00168520153965801)","(8, 0.0013022501952946186)","(5, 0.0010345354676246643)","(6, 0.0006731620524078608)","(7, 0.0006157394964247942)","(3, 0.000469048012746498)","(4, 0.00037575498572550714)","(2, 0.0002149358333554119)","(79, 0.0)"
"(0, 0.043233342468738556)","(1, 0.0016625182470306754)","(9, 0.0010785514023154974)","(5, 0.0009703095420263708)","(8, 0.0008311702404171228)","(6, 0.0006421777652576566)","(7, 0.0004926696419715881)","(4, 0.00043764905421994627)","(3, 0.00040107668610289693)","(2, 0.0002525627496652305)"
"(0, 0.043107595294713974)","(1, 0.0015952878165990114)","(10, 0.0011456370120868087)","(5, 0.000973356538452208)","(8, 0.0006361314444802701)","(6, 0.0005884713027626276)","(9, 0.0005875258357264102)","(7, 0.00042464540456421673)","(3, 0.00035667241900227964)","(4, 0.00033798484946601093)"
"(0, 0.04345378279685974)","(1, 0.00158593466039747)","(11, 0.0012572983978316188)","(5, 0.000713450601324439)","(10, 0.0006676553166471422)","(6, 0.0005058515234850347)","(8, 0.00043083177297376096)","(3, 0.0003361019480507821)","(9, 0.00032654328970238566)","(7, 0.00031550080166198313)"
