"(0, 0.049999624490737915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046341508626937866)","(1, 0.0036584699992090464)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041716281324625015)","(2, 0.005032207816839218)","(1, 0.0032502575777471066)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04113846644759178)","(3, 0.004951405338943005)","(2, 0.002546674804762006)","(1, 0.0013618090888485312)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.039833489805459976)","(3, 0.003970803692936897)","(4, 0.0032951903995126486)","(2, 0.001509388443082571)","(1, 0.0013895403826609254)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04115806519985199)","(5, 0.0030252146534621716)","(4, 0.0019026935333386064)","(3, 0.001863378332927823)","(1, 0.001085485564544797)","(2, 0.000965979415923357)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.038955122232437134)","(6, 0.003700228873640299)","(5, 0.0023569248151034117)","(3, 0.0017291584517806768)","(1, 0.0011634588008746505)","(4, 0.0011013027979061007)","(2, 0.00099323655012995)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.040023040026426315)","(7, 0.0036210513208061457)","(6, 0.0018188661197200418)","(3, 0.0013488614931702614)","(5, 0.0011052980553358793)","(1, 0.000813871156424284)","(4, 0.000678075710311532)","(2, 0.0005922411219216883)","(73, 0.0)","(72, 0.0)"
"(0, 0.04012875631451607)","(8, 0.0026858567725867033)","(7, 0.0024089408107101917)","(3, 0.0010818897280842066)","(6, 0.0009141555638052523)","(5, 0.0008955769008025527)","(1, 0.0006792405038140714)","(2, 0.0006095254211686552)","(4, 0.0005969945923425257)","(73, 0.0)"
"(0, 0.039737358689308167)","(9, 0.0028583586681634188)","(8, 0.0016571554588153958)","(7, 0.0015338161028921604)","(3, 0.0010300277499482036)","(6, 0.0008468383457511663)","(5, 0.0008076778030954301)","(1, 0.0005707942182198167)","(4, 0.0005379058420658112)","(2, 0.0004181255353614688)"
"(0, 0.04071424528956413)","(10, 0.002405949868261814)","(9, 0.0017235573614016175)","(7, 0.0009882732992991805)","(3, 0.0008092144271358848)","(8, 0.0007828900124877691)","(5, 0.0007170647149905562)","(6, 0.0005811351584270597)","(1, 0.0005206914502196014)","(4, 0.0003986391529906541)"
"(0, 0.04175069183111191)","(11, 0.002223622752353549)","(10, 0.0014180022990331054)","(7, 0.0008747500251047313)","(9, 0.0007910364656709135)","(3, 0.0006228009006008506)","(8, 0.0005500301485881209)","(6, 0.00048735036398284137)","(5, 0.00045512692304328084)","(1, 0.00034604163374751806)"
"(0, 0.04022636264562607)","(12, 0.002978202188387513)","(11, 0.0017483781557530165)","(10, 0.0008667215588502586)","(7, 0.0007929974817670882)","(9, 0.0006937586003914475)","(3, 0.0005815002368763089)","(8, 0.000475768290925771)","(6, 0.00042423218837939203)","(5, 0.0003952059196308255)"
"(0, 0.04039403423666954)","(13, 0.0022615802008658648)","(12, 0.002122210804373026)","(11, 0.001005672849714756)","(10, 0.0006711174501106143)","(7, 0.0006440627621486783)","(3, 0.0005968783516436815)","(9, 0.0005196580314077437)","(8, 0.0003860507858917117)","(5, 0.00037746340967714787)"
"(0, 0.036006439477205276)","(14, 0.003022794146090746)","(13, 0.0014748929534107447)","(12, 0.0010739994468167424)","(1, 0.0009523420012556016)","(11, 0.0009356342488899827)","(3, 0.0009174162405543029)","(10, 0.0008337077451869845)","(7, 0.0008156031253747642)","(5, 0.0008037401712499559)"
"(0, 0.022640693932771683)","(15, 0.007255878299474716)","(14, 0.006003108806908131)","(1, 0.0016869595274329185)","(5, 0.0012577876914292574)","(3, 0.001227785600349307)","(10, 0.0011381953954696655)","(7, 0.0011170944198966026)","(11, 0.0011094472138211131)","(12, 0.0010611009784042835)"
"(0, 0.017391342669725418)","(15, 0.010467900894582272)","(16, 0.006578593049198389)","(14, 0.004219540860503912)","(1, 0.0013179548550397158)","(3, 0.0010743573075160384)","(7, 0.000924158375710249)","(11, 0.0009235900361090899)","(12, 0.0009084013290703297)","(5, 0.0009083402110263705)"
"(0, 0.013287932612001896)","(16, 0.009028315544128418)","(15, 0.008531021885573864)","(17, 0.005570125766098499)","(14, 0.0037458271253854036)","(1, 0.0011670449748635292)","(3, 0.0009446567273698747)","(12, 0.0008252603001892567)","(7, 0.0007892269059084356)","(11, 0.0007435005973093212)"
"(0, 0.010676005855202675)","(17, 0.008006229065358639)","(15, 0.007368712220340967)","(16, 0.00735986465588212)","(18, 0.0047808741219341755)","(14, 0.003272057743743062)","(1, 0.0010017827153205872)","(3, 0.000793375656940043)","(10, 0.000683210208080709)","(5, 0.0006734311464242637)"
"(0, 0.010760659351944923)","(18, 0.007309083826839924)","(17, 0.0065680742263793945)","(15, 0.006343196611851454)","(16, 0.006328505463898182)","(19, 0.003659789450466633)","(14, 0.0027704238891601562)","(1, 0.0007968288846313953)","(3, 0.0005912355845794082)","(10, 0.0005237567238509655)"
