"(0, 0.050001200288534164)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04482381418347359)","(1, 0.005174345802515745)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040060412138700485)","(2, 0.006218163762241602)","(1, 0.003721612971276045)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04069378226995468)","(3, 0.00531395897269249)","(2, 0.0022863626945763826)","(1, 0.0017052217153832316)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03790422901511192)","(4, 0.004625626839697361)","(3, 0.004158268682658672)","(2, 0.0017145320307463408)","(1, 0.001596245914697647)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03982412442564964)","(5, 0.003604403231292963)","(4, 0.002251323079690337)","(3, 0.0020793527364730835)","(1, 0.001312660169787705)","(2, 0.000929302885197103)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03817269951105118)","(6, 0.004554771818220615)","(5, 0.0025170380249619484)","(3, 0.0015235204482451081)","(4, 0.0014033073093742132)","(1, 0.0011318677570670843)","(2, 0.000694640853907913)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03837338835000992)","(7, 0.0042763976380229)","(6, 0.0021351308096200228)","(5, 0.0014215308474376798)","(3, 0.0012736666249111295)","(4, 0.0010046279057860374)","(1, 0.0009666747064329684)","(2, 0.0005489155882969499)","(72, 0.0)","(70, 0.0)"
"(0, 0.0383443608880043)","(8, 0.0036437029484659433)","(7, 0.002385818399488926)","(6, 0.001270110602490604)","(5, 0.0011852193856611848)","(1, 0.0010525223333388567)","(3, 0.000962279736995697)","(4, 0.0007178239757195115)","(2, 0.00043867051135748625)","(72, 0.0)"
"(0, 0.03798579052090645)","(9, 0.003032620530575514)","(8, 0.002371542388573289)","(7, 0.0016946226824074984)","(6, 0.001071618520654738)","(5, 0.0009655414614826441)","(1, 0.0009180548950098455)","(3, 0.0008694155258126557)","(4, 0.0006900392472743988)","(2, 0.00040091946721076965)"
