"(0, 0.04999849945306778)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043434370309114456)","(1, 0.006564750801771879)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.039987724274396896)","(1, 0.005742218345403671)","(2, 0.004269210156053305)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03947155550122261)","(3, 0.004918717313557863)","(1, 0.004040035419166088)","(2, 0.0015695032197982073)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03907470777630806)","(4, 0.004390926565974951)","(1, 0.0037693821359425783)","(3, 0.002121476223692298)","(2, 0.0006423218292184174)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03902391716837883)","(5, 0.004207442980259657)","(1, 0.0036344791296869516)","(4, 0.0015337236691266298)","(3, 0.0011200282024219632)","(2, 0.0004811884427908808)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03797146677970886)","(6, 0.004247669130563736)","(1, 0.00297644198872149)","(5, 0.002910641022026539)","(3, 0.0007766945636831224)","(4, 0.0007229828624986112)","(2, 0.0003957405569963157)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.036958977580070496)","(7, 0.004177877213805914)","(1, 0.003050930565223098)","(5, 0.0020264214836061)","(6, 0.001983074238523841)","(3, 0.0007526063709519804)","(4, 0.0006913414690643549)","(2, 0.00035891859442926943)","(73, 0.0)","(72, 0.0)"
"(0, 0.03768666833639145)","(8, 0.004034232813864946)","(1, 0.0028301235288381577)","(5, 0.001738285762257874)","(7, 0.001359571237117052)","(6, 0.0010599511442705989)","(3, 0.0005849890294484794)","(4, 0.0004902672953903675)","(2, 0.00021595969155896455)","(71, 0.0)"
"(0, 0.03684919700026512)","(9, 0.004056136589497328)","(1, 0.0027990222442895174)","(8, 0.0017816887702792883)","(5, 0.0016214699717238545)","(6, 0.0010188728338107467)","(7, 0.0006809461046941578)","(4, 0.0005545942694880068)","(3, 0.00043720914982259274)","(2, 0.000201085364096798)"
"(0, 0.03768710047006607)","(10, 0.0033712238073349)","(1, 0.0027632254641503096)","(5, 0.0014899650122970343)","(9, 0.0013952723238617182)","(8, 0.0008863681578077376)","(6, 0.0008616280392743647)","(7, 0.0005891562905162573)","(3, 0.000378977507352829)","(4, 0.00034864695044234395)"
"(0, 0.038130056113004684)","(11, 0.0036212855484336615)","(1, 0.002596043748781085)","(10, 0.0014805372338742018)","(5, 0.0011334026930853724)","(6, 0.000768540077842772)","(8, 0.0005662257899530232)","(9, 0.0004806160868611187)","(7, 0.00041411921847611666)","(3, 0.0003602634242270142)"
"(0, 0.037465959787368774)","(12, 0.004355636425316334)","(1, 0.002500946633517742)","(11, 0.0011338089825585485)","(5, 0.0010283630108460784)","(10, 0.0006296439678408206)","(6, 0.0005958671681582928)","(8, 0.0005369399441406131)","(7, 0.0004468546831049025)","(9, 0.000443861645180732)"
"(0, 0.03637038171291351)","(13, 0.003922834526747465)","(1, 0.0025055897422134876)","(12, 0.0022601624950766563)","(5, 0.0011151665821671486)","(11, 0.0006904844776727259)","(10, 0.0005745731177739799)","(8, 0.000572106393519789)","(6, 0.0005221923929639161)","(9, 0.00039727569674141705)"
"(0, 0.03251667320728302)","(14, 0.0037029606755822897)","(1, 0.0032851039431989193)","(5, 0.0019924382213503122)","(13, 0.0014318721368908882)","(6, 0.001035467255860567)","(12, 0.0009329768945463002)","(10, 0.0007827003137208521)","(11, 0.0007807082147337496)","(3, 0.0007150605088099837)"
"(0, 0.02146323397755623)","(15, 0.004952294752001762)","(1, 0.0042119319550693035)","(14, 0.004020010586827993)","(5, 0.003283524187281728)","(6, 0.0017958789831027389)","(3, 0.001418513827957213)","(11, 0.0012532323598861694)","(10, 0.001198546146042645)","(8, 0.0010531453881412745)"
"(0, 0.018429841846227646)","(15, 0.006533120758831501)","(16, 0.004915585741400719)","(1, 0.0035117468796670437)","(14, 0.0028826959896832705)","(5, 0.0024938068818300962)","(6, 0.0016920315101742744)","(3, 0.0014595133252441883)","(8, 0.0011931961635127664)","(11, 0.0011535047087818384)"
"(0, 0.014728844165802002)","(16, 0.006040856707841158)","(15, 0.005747631657868624)","(17, 0.004461240954697132)","(1, 0.003334199544042349)","(14, 0.002655469113960862)","(5, 0.002047179266810417)","(3, 0.0014292794512584805)","(6, 0.0013321316801011562)","(8, 0.0013205462601035833)"
"(0, 0.012458812445402145)","(17, 0.005631342064589262)","(16, 0.0052130501717329025)","(15, 0.005129184573888779)","(18, 0.004079303704202175)","(1, 0.002820530440658331)","(14, 0.0024413838982582092)","(5, 0.0019888002425432205)","(8, 0.001265610451810062)","(3, 0.00122319464571774)"
"(0, 0.013127880170941353)","(18, 0.005309313535690308)","(17, 0.004676487296819687)","(15, 0.004526625853031874)","(16, 0.004437384661287069)","(19, 0.0031264566350728273)","(1, 0.0026278370060026646)","(14, 0.002180956769734621)","(5, 0.0017305021174252033)","(3, 0.0012636450119316578)"
"(0, 0.01478313934057951)","(18, 0.004441295750439167)","(15, 0.004073426593095064)","(17, 0.004056354984641075)","(16, 0.004027600400149822)","(19, 0.0036847677547484636)","(20, 0.0024475250393152237)","(1, 0.002439446048811078)","(14, 0.0016695733647793531)","(5, 0.0014673699624836445)"
"(0, 0.013906166888773441)","(18, 0.0042121317237615585)","(17, 0.004020163789391518)","(16, 0.003957842942327261)","(15, 0.0034898719750344753)","(19, 0.0032973596826195717)","(20, 0.0028462037444114685)","(21, 0.0022899070754647255)","(1, 0.0021193427965044975)","(14, 0.001554204267449677)"
"(0, 0.012044169940054417)","(18, 0.004264209885150194)","(17, 0.004070939030498266)","(16, 0.003490667324513197)","(15, 0.003420483088120818)","(19, 0.0032143371645361185)","(21, 0.002882874570786953)","(20, 0.0026012426242232323)","(22, 0.0022381097078323364)","(1, 0.002149011706933379)"
"(0, 0.00856390967965126)","(18, 0.004350828938186169)","(17, 0.003667812328785658)","(15, 0.003600995521992445)","(16, 0.003517803503200412)","(19, 0.0033441230189055204)","(22, 0.0029998463578522205)","(21, 0.0026585778687149286)","(23, 0.0025936223100870848)","(20, 0.0025866609066724777)"
"(0, 0.00922327022999525)","(18, 0.003673766739666462)","(15, 0.0033971350640058517)","(17, 0.0033956028055399656)","(16, 0.0033803191035985947)","(23, 0.003364624921232462)","(19, 0.003192790085449815)","(22, 0.002664681291207671)","(20, 0.0025007205549627542)","(21, 0.002455966779962182)"
