"(0, 0.04999987781047821)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044175103306770325)","(1, 0.005823737941682339)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04129967838525772)","(2, 0.004920655395835638)","(1, 0.003779395716264844)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0419645681977272)","(3, 0.003786696121096611)","(1, 0.002673040609806776)","(2, 0.0015727697173133492)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0418546162545681)","(4, 0.0031022035982459784)","(1, 0.0023218838032335043)","(3, 0.0017136813839897513)","(2, 0.0010050402488559484)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04217202216386795)","(5, 0.0028130379505455494)","(1, 0.002174071269109845)","(4, 0.001198158017359674)","(3, 0.0010230760090053082)","(2, 0.0006191653083078563)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0415150411427021)","(6, 0.002982192439958453)","(1, 0.0018743956461548805)","(5, 0.0017256666906177998)","(3, 0.0007284361054189503)","(4, 0.0006635263562202454)","(2, 0.000510909128934145)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04090410843491554)","(7, 0.0031716423109173775)","(1, 0.001862331642769277)","(6, 0.0013161383103579283)","(5, 0.0012168341781944036)","(3, 0.0006372185307554901)","(4, 0.0005230932147242129)","(2, 0.0003679956425912678)","(73, 0.0)","(72, 0.0)"
"(0, 0.04087323695421219)","(8, 0.0029359266627579927)","(1, 0.0017122807912528515)","(7, 0.0011524248402565718)","(5, 0.0011354993330314755)","(6, 0.0008904417045414448)","(3, 0.0005520712002180517)","(4, 0.0004360461316537112)","(2, 0.0003118883178103715)","(71, 0.0)"
"(0, 0.040779516100883484)","(9, 0.0025806010235100985)","(1, 0.0016669719479978085)","(8, 0.001159218605607748)","(5, 0.0010762502206489444)","(6, 0.0007916241884231567)","(7, 0.0006974454154260457)","(4, 0.00046563445357605815)","(3, 0.00044948430149815977)","(2, 0.0003323212149553001)"
