"(0, 0.049999598413705826)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04400142282247543)","(1, 0.005996776279062033)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04272817447781563)","(2, 0.004475467372685671)","(1, 0.0027963202446699142)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04150303825736046)","(3, 0.004312172066420317)","(2, 0.0022680151741951704)","(1, 0.0019152873428538442)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04003242030739784)","(4, 0.0037188888527452946)","(3, 0.0031174584291875362)","(1, 0.0015864464221522212)","(2, 0.001544611412100494)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04163417965173721)","(5, 0.0026584153529256582)","(4, 0.0018359951209276915)","(3, 0.001500390819273889)","(1, 0.0014916015788912773)","(2, 0.0008817443158477545)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04060239717364311)","(6, 0.0031347787007689476)","(5, 0.0017182225128635764)","(4, 0.0013004103675484657)","(3, 0.0012974945129826665)","(1, 0.0011894296621903777)","(2, 0.0007577812648378313)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03937091678380966)","(7, 0.0037245582789182663)","(6, 0.0018635630840435624)","(3, 0.001209072070196271)","(1, 0.0011620097793638706)","(5, 0.0010700075654312968)","(4, 0.0010277364635840058)","(2, 0.0005729459226131439)","(72, 0.0)","(71, 0.0)"
"(0, 0.04063941165804863)","(8, 0.002695986535400152)","(7, 0.0016229875618591905)","(1, 0.0011539137922227383)","(6, 0.0010893018916249275)","(5, 0.0008898852975107729)","(3, 0.0007495725294575095)","(4, 0.0006795860826969147)","(2, 0.00048085107118822634)","(73, 0.0)"
"(0, 0.039261430501937866)","(9, 0.0025380223523825407)","(8, 0.00158021692186594)","(7, 0.00145740807056427)","(1, 0.0011841461528092623)","(6, 0.001072221901267767)","(5, 0.0008419959340244532)","(3, 0.0008087517344392836)","(4, 0.0007873036083765328)","(2, 0.0004674002411775291)"
"(0, 0.04031269997358322)","(10, 0.0021848122123628855)","(9, 0.001525186002254486)","(1, 0.001172137912362814)","(8, 0.0010015879524871707)","(7, 0.0009655994363129139)","(5, 0.0007067404803819954)","(6, 0.0006756015354767442)","(3, 0.000530066667124629)","(4, 0.00047424674266949296)"
"(0, 0.04063296690583229)","(11, 0.0021642486099153757)","(10, 0.0012647397816181183)","(1, 0.0010585709242150187)","(7, 0.0008971017668955028)","(9, 0.0008687381632626057)","(8, 0.0007997292559593916)","(3, 0.0006843298906460404)","(6, 0.0006347096059471369)","(5, 0.00039038166869431734)"
"(0, 0.04096514359116554)","(12, 0.0032844061497598886)","(11, 0.0009636409813538194)","(1, 0.0008398272329941392)","(10, 0.0006164168007671833)","(9, 0.0006101706530898809)","(7, 0.0006056390702724457)","(8, 0.0005035906797274947)","(3, 0.00046243189717642963)","(6, 0.00038231670623645186)"
"(0, 0.03980711102485657)","(13, 0.0031607989221811295)","(12, 0.00274739321321249)","(1, 0.000782008923124522)","(11, 0.0005779128987342119)","(10, 0.0004521556256804615)","(9, 0.0004455462039913982)","(3, 0.0003914801636710763)","(8, 0.0003885440528392792)","(7, 0.0003390681813471019)"
"(0, 0.03911300376057625)","(14, 0.0029419350903481245)","(1, 0.0015258757630363107)","(13, 0.0012061652960255742)","(12, 0.000931161514017731)","(11, 0.0005549459019675851)","(9, 0.00048821940436027944)","(3, 0.0004734571266453713)","(10, 0.0004685567400883883)","(5, 0.0004644072032533586)"
"(0, 0.033685989677906036)","(15, 0.0050199078395962715)","(14, 0.0036705201491713524)","(1, 0.002039505634456873)","(5, 0.0005543413572013378)","(12, 0.000515796069521457)","(3, 0.0005116388201713562)","(11, 0.00050746975466609)","(7, 0.0005065396544523537)","(10, 0.0004913948359899223)"
"(0, 0.0289731714874506)","(15, 0.006987716071307659)","(16, 0.004935762844979763)","(14, 0.0025363988243043423)","(1, 0.0017433972097933292)","(3, 0.0005099509726278484)","(12, 0.00047029717825353146)","(11, 0.00044433490256778896)","(8, 0.0004401856567710638)","(7, 0.00043735935469157994)"
"(0, 0.025111889466643333)","(16, 0.006507215555757284)","(15, 0.00553226238116622)","(17, 0.004561271518468857)","(14, 0.002285366179421544)","(1, 0.0016019726172089577)","(3, 0.0004739286086987704)","(12, 0.0004415556904859841)","(8, 0.00040843887836672366)","(9, 0.00040362938307225704)"
"(0, 0.021878905594348907)","(17, 0.00625437730923295)","(16, 0.00518497359007597)","(15, 0.0048727188259363174)","(18, 0.004296073690056801)","(14, 0.002063866937533021)","(1, 0.0014309301041066647)","(3, 0.00043601737706921995)","(9, 0.00037119045737199485)","(8, 0.00036003158311359584)"
