"(0, 0.05000114440917969)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.031070880591869354)","(1, 0.018929099664092064)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020614948123693466)","(0, 0.020440636202692986)","(2, 0.008944644592702389)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016106538474559784)","(1, 0.015858735889196396)","(2, 0.010974827222526073)","(3, 0.007060184609144926)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.01337976474314928)","(1, 0.012957763858139515)","(3, 0.009128112345933914)","(2, 0.00820518471300602)","(4, 0.006328897550702095)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.011909141205251217)","(1, 0.01114986464381218)","(4, 0.007847633212804794)","(3, 0.006722307298332453)","(2, 0.006191387306898832)","(5, 0.0061796666122972965)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.010164404287934303)","(1, 0.009373473934829235)","(5, 0.007536630611866713)","(4, 0.006332836113870144)","(3, 0.005829119589179754)","(2, 0.005617818795144558)","(6, 0.005145130213350058)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.009050259366631508)","(1, 0.008700771257281303)","(6, 0.006816978566348553)","(5, 0.005639772396534681)","(7, 0.0051477812230587006)","(4, 0.00503416545689106)","(3, 0.004847416654229164)","(2, 0.004763111937791109)","(73, 0.0)","(72, 0.0)"
"(0, 0.007828865200281143)","(1, 0.0077750347554683685)","(7, 0.006576442625373602)","(6, 0.005305776372551918)","(5, 0.0046845292672514915)","(8, 0.0046150777488946915)","(4, 0.004442038480192423)","(3, 0.004408893641084433)","(2, 0.0043633077293634415)","(71, 0.0)"
"(0, 0.0071421051397919655)","(1, 0.006656079087406397)","(8, 0.0057224370539188385)","(7, 0.005034599453210831)","(9, 0.004621333908289671)","(6, 0.004565324634313583)","(5, 0.004162950441241264)","(4, 0.004106021020561457)","(3, 0.0040830038487911224)","(2, 0.003906254656612873)"
"(0, 0.006488599814474583)","(1, 0.006022749003022909)","(9, 0.005728983785957098)","(8, 0.004487090278416872)","(7, 0.004284977912902832)","(10, 0.004081459250301123)","(6, 0.00406581861898303)","(5, 0.0038084029220044613)","(4, 0.0038081312086433172)","(3, 0.003702721558511257)"
"(0, 0.006055822595953941)","(1, 0.005657591857016087)","(10, 0.005140733905136585)","(9, 0.004390916787087917)","(11, 0.004143724218010902)","(8, 0.003778219223022461)","(7, 0.0037577676121145487)","(6, 0.0036909484770148993)","(5, 0.003473029239103198)","(4, 0.003395838662981987)"
"(0, 0.00552785862237215)","(1, 0.005090222228318453)","(11, 0.005084800533950329)","(10, 0.003996920771896839)","(9, 0.0037696503568440676)","(12, 0.003720416920259595)","(7, 0.003496356075629592)","(6, 0.0034747791942209005)","(8, 0.003424310591071844)","(5, 0.0031750535126775503)"
"(0, 0.005023317411541939)","(1, 0.0048675537109375)","(12, 0.004854970145970583)","(13, 0.0040493011474609375)","(11, 0.003992223646491766)","(10, 0.0033519030548632145)","(9, 0.0033149051014333963)","(7, 0.003203320549800992)","(8, 0.0030883168801665306)","(6, 0.003083739196881652)"
"(13, 0.0049521829932928085)","(0, 0.004597540013492107)","(1, 0.004370682407170534)","(14, 0.0038570594042539597)","(12, 0.0037603045348078012)","(11, 0.003354187123477459)","(9, 0.003022408578544855)","(10, 0.0029772615525871515)","(7, 0.0028899454046040773)","(8, 0.0028575945179909468)"
"(14, 0.005197510588914156)","(15, 0.004269199445843697)","(0, 0.0041536567732691765)","(1, 0.0037928842939436436)","(13, 0.003629388753324747)","(12, 0.0031853485852479935)","(11, 0.0029234790708869696)","(9, 0.0027623081114143133)","(10, 0.0026895476039499044)","(7, 0.002583527471870184)"
"(15, 0.005500250030308962)","(14, 0.0039536235854029655)","(16, 0.00387292867526412)","(0, 0.0037535452283918858)","(1, 0.0036020446568727493)","(13, 0.003139386186376214)","(12, 0.00279843807220459)","(11, 0.002649750793352723)","(9, 0.0024537467397749424)","(10, 0.0024469089694321156)"
"(16, 0.005079231224954128)","(15, 0.0043307114392519)","(17, 0.0035831164568662643)","(14, 0.0033489656634628773)","(1, 0.0032758330926299095)","(0, 0.0032686281483620405)","(13, 0.002770700491964817)","(12, 0.0025686693843454123)","(11, 0.002438273513689637)","(9, 0.002235994441434741)"
"(17, 0.004821357782930136)","(16, 0.004058299120515585)","(15, 0.0036681985948234797)","(18, 0.003437204286456108)","(0, 0.003037362126633525)","(14, 0.0029459763318300247)","(1, 0.0028958083130419254)","(13, 0.002539467765018344)","(12, 0.0023709344677627087)","(11, 0.002203989075496793)"
"(18, 0.004599251784384251)","(17, 0.0038480900693684816)","(16, 0.003438696963712573)","(19, 0.0033655643928796053)","(15, 0.0032484435942023993)","(0, 0.002873737830668688)","(1, 0.0027308177668601274)","(14, 0.0027092313393950462)","(13, 0.0023513841442763805)","(12, 0.002145755337551236)"
"(19, 0.004344444256275892)","(18, 0.0036270904820412397)","(17, 0.003257970791310072)","(20, 0.0030849743634462357)","(15, 0.0030696773901581764)","(16, 0.003053102409467101)","(0, 0.002637817757204175)","(14, 0.0025279736146330833)","(1, 0.002517411718145013)","(13, 0.0021418214309960604)"
"(20, 0.004116077441722155)","(19, 0.003478622529655695)","(18, 0.0031085205264389515)","(17, 0.0029270935337990522)","(21, 0.0029244280885905027)","(16, 0.002907824469730258)","(15, 0.0028037691954523325)","(0, 0.0026217245031148195)","(1, 0.0023625921458005905)","(14, 0.0023024105466902256)"
"(21, 0.003934264183044434)","(20, 0.0033188294619321823)","(19, 0.002985620405524969)","(22, 0.002880034502595663)","(18, 0.0027983475010842085)","(17, 0.002791223581880331)","(16, 0.002651157323271036)","(15, 0.002576675498858094)","(0, 0.002446801634505391)","(1, 0.0023489713203161955)"
"(22, 0.0038153170607984066)","(21, 0.0031684208661317825)","(20, 0.0028534363955259323)","(23, 0.0027880240231752396)","(19, 0.002691602800041437)","(18, 0.002679581753909588)","(17, 0.002558202715590596)","(16, 0.002450003521516919)","(15, 0.0023429871071130037)","(0, 0.0022340798750519753)"
"(23, 0.0036739015486091375)","(22, 0.0030798721127212048)","(21, 0.002736868802458048)","(24, 0.0027195834554731846)","(20, 0.0025839614681899548)","(19, 0.0025818967260420322)","(18, 0.0024600266478955746)","(17, 0.0023691749665886164)","(15, 0.0022627830039709806)","(16, 0.002233595820143819)"
"(24, 0.0036513851955533028)","(23, 0.0030128860380500555)","(22, 0.002680606907233596)","(25, 0.0026592921931296587)","(21, 0.0024956227280199528)","(20, 0.0024895286187529564)","(19, 0.002374496543779969)","(18, 0.002280530985444784)","(17, 0.002160067670047283)","(16, 0.002158522605895996)"
"(25, 0.003376579377800226)","(24, 0.002884817076846957)","(23, 0.0025825118646025658)","(22, 0.00242334371432662)","(26, 0.0024116612039506435)","(21, 0.0023928212467581034)","(20, 0.002287468872964382)","(19, 0.0022006153594702482)","(17, 0.0020969368051737547)","(18, 0.0020868682768195868)"
"(26, 0.003430657321587205)","(27, 0.003095707856118679)","(25, 0.0028077841270715)","(24, 0.002547044772654772)","(23, 0.0023520803079009056)","(22, 0.0023041677195578814)","(21, 0.0021980691235512495)","(20, 0.002128539141267538)","(18, 0.0020039700902998447)","(19, 0.0019672990310937166)"
"(27, 0.00333389756269753)","(26, 0.002758402843028307)","(25, 0.002453532302752137)","(28, 0.0023316622246056795)","(24, 0.002330837305635214)","(23, 0.0022443674970418215)","(22, 0.0021736694034188986)","(21, 0.0021012616343796253)","(20, 0.001955840503796935)","(19, 0.0019551420118659735)"
"(28, 0.0028543209191411734)","(27, 0.0025049876421689987)","(29, 0.0025001573376357555)","(26, 0.0024459981359541416)","(25, 0.0022727393079549074)","(24, 0.0022239447571337223)","(23, 0.0021483255550265312)","(22, 0.0020945430733263493)","(20, 0.0019345617620274425)","(21, 0.0019182681571692228)"
"(29, 0.0028182626701891422)","(30, 0.002531948033720255)","(26, 0.002273778896778822)","(25, 0.0021778058726340532)","(24, 0.002152357017621398)","(27, 0.0021229623816907406)","(28, 0.0021173215936869383)","(23, 0.0020817089825868607)","(22, 0.0019146704580634832)","(21, 0.0019093322334811091)"
"(30, 0.002715079812332988)","(31, 0.002308058785274625)","(26, 0.0021403527352958918)","(25, 0.0020606995094567537)","(24, 0.002046723384410143)","(29, 0.0019903825595974922)","(22, 0.0018882870208472013)","(23, 0.0018807530868798494)","(27, 0.0018557572038844228)","(0, 0.0018447184702381492)"
"(31, 0.0028479599859565496)","(32, 0.002497229492291808)","(26, 0.0020697093568742275)","(30, 0.0020542240235954523)","(25, 0.0019890808034688234)","(24, 0.0018650270067155361)","(23, 0.0018582367338240147)","(22, 0.0018289971631020308)","(0, 0.001798412762582302)","(27, 0.0017743492498993874)"
"(32, 0.0028161811642348766)","(33, 0.0027660608757287264)","(31, 0.002090172842144966)","(26, 0.0019995379261672497)","(24, 0.0018438530387356877)","(23, 0.0018073511309921741)","(25, 0.0017992592183873057)","(0, 0.0017692697001621127)","(22, 0.0017473101615905762)","(30, 0.0017231845995411277)"
"(33, 0.0030805158894509077)","(34, 0.0024232768919318914)","(32, 0.002006859751418233)","(26, 0.0018167662201449275)","(24, 0.0017934655770659447)","(31, 0.0017834830796346068)","(25, 0.0017745709046721458)","(0, 0.0017433619359508157)","(23, 0.0017196941189467907)","(22, 0.0017117548268288374)"
"(34, 0.0028352641966193914)","(35, 0.0027707861736416817)","(33, 0.002119925105944276)","(26, 0.001800568075850606)","(0, 0.0017786896787583828)","(25, 0.001732902484945953)","(24, 0.001710684271529317)","(23, 0.001694877166301012)","(1, 0.0016821122262626886)","(32, 0.0016610551392659545)"
"(35, 0.0029407620895653963)","(36, 0.002308168448507786)","(34, 0.0020293043926358223)","(33, 0.0018050336511805654)","(26, 0.001749920891597867)","(24, 0.0016857576556503773)","(25, 0.0016484237276017666)","(1, 0.001624093041755259)","(23, 0.0016034054569900036)","(0, 0.0015732264146208763)"
"(36, 0.0025815535336732864)","(37, 0.0021041440777480602)","(35, 0.0020757890306413174)","(34, 0.0017477059736847878)","(26, 0.0016634154599159956)","(25, 0.001620728988200426)","(33, 0.0016119146021082997)","(24, 0.001592397689819336)","(22, 0.0015407466562464833)","(23, 0.0015341639518737793)"
"(37, 0.0026355863083153963)","(38, 0.002180948155000806)","(36, 0.0019386053318157792)","(35, 0.0017724824137985706)","(26, 0.0016445947112515569)","(34, 0.0015614342410117388)","(25, 0.0015424203593283892)","(24, 0.0015292406314983964)","(23, 0.001528751803562045)","(22, 0.001513466821052134)"
"(38, 0.0027054166421294212)","(39, 0.002422945573925972)","(37, 0.001976993167772889)","(36, 0.001630702055990696)","(26, 0.0015703057870268822)","(35, 0.0015611839480698109)","(24, 0.0015279412036761642)","(23, 0.0015005826717242599)","(25, 0.0014842319069430232)","(34, 0.0014424776891246438)"
"(39, 0.0028343868907541037)","(40, 0.002713704016059637)","(38, 0.0019600940868258476)","(37, 0.0016863512573763728)","(24, 0.0015037942212074995)","(26, 0.0015011453069746494)","(25, 0.0014784765662625432)","(35, 0.001444237190298736)","(36, 0.0014344811206683517)","(0, 0.0013537895865738392)"
"(40, 0.002659304067492485)","(39, 0.0019390248926356435)","(41, 0.0019301533466205)","(38, 0.001640906324610114)","(37, 0.001506700529716909)","(26, 0.0014844131655991077)","(25, 0.0014472603797912598)","(35, 0.0013695418601855636)","(36, 0.0013591861352324486)","(24, 0.0012879801215603948)"
"(41, 0.0024275921750813723)","(42, 0.002187976846471429)","(40, 0.0019449543906375766)","(39, 0.0016842794138938189)","(38, 0.0014906334690749645)","(26, 0.0014764618827030063)","(37, 0.0014245796483010054)","(36, 0.0012782108969986439)","(24, 0.0012742328690364957)","(35, 0.0012712478637695312)"
"(42, 0.0026439428329467773)","(43, 0.0025607419665902853)","(41, 0.0018228793051093817)","(40, 0.0016177630750462413)","(39, 0.0014796233735978603)","(38, 0.001377618289552629)","(37, 0.0013273990480229259)","(0, 0.0012768018059432507)","(26, 0.0012607217067852616)","(22, 0.0012331438483670354)"
"(43, 0.0025337052065879107)","(44, 0.002089254790917039)","(42, 0.001787879504263401)","(41, 0.0015219521010294557)","(40, 0.0013887095265090466)","(39, 0.0013695335946977139)","(38, 0.0012942934408783913)","(0, 0.0012464505853131413)","(26, 0.0012447834014892578)","(37, 0.001221325364895165)"
"(44, 0.0025976563338190317)","(45, 0.0024103831965476274)","(43, 0.0018863272853195667)","(42, 0.0015384816797450185)","(41, 0.001367697725072503)","(40, 0.0012791180051863194)","(39, 0.0012741446262225509)","(0, 0.0012462049489840865)","(24, 0.0012065315386280417)","(38, 0.0011895132483914495)"
"(45, 0.002673044102266431)","(46, 0.002480611903592944)","(44, 0.0018043447053059936)","(43, 0.0015611029230058193)","(42, 0.0013650608016178012)","(41, 0.0012802338460460305)","(40, 0.001193466130644083)","(24, 0.0011780953500419855)","(39, 0.0011763775255531073)","(25, 0.0011596333933994174)"
"(46, 0.0028076362796127796)","(47, 0.0023553038481622934)","(45, 0.0018725538393482566)","(44, 0.0015161728952080011)","(43, 0.0013646221486851573)","(42, 0.0012659061467275023)","(41, 0.0012001550057902932)","(26, 0.0011880970560014248)","(0, 0.001148381270468235)","(25, 0.0011283468920737505)"
"(47, 0.0026480602100491524)","(48, 0.002531793201342225)","(46, 0.001865439466200769)","(45, 0.001521258382126689)","(44, 0.0013186621945351362)","(43, 0.0012403738219290972)","(42, 0.001169384690001607)","(26, 0.0011611580848693848)","(23, 0.0011126494500786066)","(0, 0.0011038416996598244)"
"(48, 0.00261890422552824)","(49, 0.0021556138526648283)","(47, 0.0017914605559781194)","(46, 0.0015489602228626609)","(45, 0.001340136514045298)","(44, 0.0012358390958979726)","(43, 0.0011601138394325972)","(0, 0.0011560452403500676)","(24, 0.0011080753756687045)","(42, 0.0010862612398341298)"
"(49, 0.002377624623477459)","(50, 0.0020489359740167856)","(48, 0.0018229675479233265)","(47, 0.0015005874447524548)","(46, 0.0013614058261737227)","(45, 0.0012425113236531615)","(44, 0.0011607956839725375)","(0, 0.0011544621083885431)","(26, 0.0010786509374156594)","(43, 0.0010668027680367231)"
"(50, 0.0023806358221918344)","(51, 0.0021228217519819736)","(49, 0.0017253065016120672)","(48, 0.0015233325539156795)","(47, 0.0013171338941901922)","(46, 0.0012553227134048939)","(45, 0.0011589014902710915)","(0, 0.00115589436609298)","(1, 0.001097052707336843)","(26, 0.0010920488275587559)"
"(51, 0.0024237704928964376)","(52, 0.0020863842219114304)","(50, 0.0017273974372074008)","(49, 0.0014317845925688744)","(48, 0.0013266241876408458)","(47, 0.0012131547555327415)","(46, 0.001176350167952478)","(0, 0.001119155902415514)","(1, 0.0010864257346838713)","(45, 0.0010576880304142833)"
"(52, 0.002589600160717964)","(53, 0.002286365022882819)","(51, 0.0017906809225678444)","(50, 0.0014835023321211338)","(49, 0.0012773657217621803)","(48, 0.0012364626163616776)","(47, 0.0011408745776861906)","(0, 0.0011116289533674717)","(46, 0.0010820913594216108)","(1, 0.0010378110455349088)"
"(53, 0.0024870610795915127)","(54, 0.002304699504747987)","(52, 0.001797204022295773)","(51, 0.0015005540335550904)","(50, 0.0013040006160736084)","(49, 0.0011818385683000088)","(48, 0.0011505568400025368)","(0, 0.0011281287297606468)","(47, 0.0010479915654286742)","(1, 0.0010439235484227538)"
"(54, 0.002268281066790223)","(55, 0.0018819188699126244)","(53, 0.001613910193555057)","(52, 0.0014767027460038662)","(51, 0.00129987474065274)","(50, 0.001200681901536882)","(49, 0.0010990548180416226)","(48, 0.0010558211943134665)","(0, 0.0010451000416651368)","(1, 0.0010444080689921975)"
"(55, 0.0023457766510546207)","(56, 0.0022838665172457695)","(54, 0.0017209649085998535)","(53, 0.0013871121918782592)","(52, 0.0013290714705362916)","(51, 0.001225752872414887)","(50, 0.0011291885748505592)","(0, 0.001084901043213904)","(49, 0.0010102665983140469)","(1, 0.001000963500700891)"
"(56, 0.0022296952083706856)","(57, 0.0020921158138662577)","(55, 0.0015784620773047209)","(54, 0.0013667010935023427)","(52, 0.0012103891931474209)","(53, 0.0011891829781234264)","(51, 0.0011309802066534758)","(50, 0.001027786755003035)","(1, 0.000983579782769084)","(0, 0.0009720331290736794)"
"(57, 0.0024579858873039484)","(58, 0.0021842671558260918)","(56, 0.0017218637512996793)","(55, 0.0013681388227269053)","(54, 0.0012314224150031805)","(52, 0.0011478591477498412)","(53, 0.001103792223148048)","(51, 0.0010551786981523037)","(0, 0.0009868299821391702)","(26, 0.000977755757048726)"
"(59, 0.0025347424671053886)","(58, 0.0024690700229257345)","(57, 0.0017029213486239314)","(56, 0.0014270544052124023)","(55, 0.00121314765419811)","(54, 0.0011465322459116578)","(52, 0.0010541534284129739)","(0, 0.0010504191741347313)","(53, 0.0010263979202136397)","(51, 0.0009701430681161582)"
"(59, 0.002497360808774829)","(60, 0.0021233344450592995)","(58, 0.0016331005608662963)","(57, 0.001378257293254137)","(56, 0.0012267350684851408)","(55, 0.0011160587891936302)","(54, 0.0010488044936209917)","(1, 0.0009877246338874102)","(0, 0.0009765225695446134)","(52, 0.0009699368383735418)"
"(60, 0.0022356556728482246)","(61, 0.0022199200466275215)","(59, 0.0016484403749927878)","(58, 0.001327996258623898)","(57, 0.0011848330032080412)","(56, 0.0011181473964825273)","(55, 0.0010338652646169066)","(54, 0.0009549629758112133)","(52, 0.0009372603963129222)","(26, 0.0009312414913438261)"
"(61, 0.0024258948396891356)","(62, 0.0020079375244677067)","(60, 0.001585915102623403)","(59, 0.001380355330184102)","(58, 0.001178207341581583)","(57, 0.0011066782753914595)","(56, 0.0010452843271195889)","(55, 0.000957756070420146)","(52, 0.0009075665730051696)","(54, 0.0008814370376057923)"
"(62, 0.0021122239995747805)","(63, 0.0017154812812805176)","(61, 0.001606249832548201)","(60, 0.001291758962906897)","(59, 0.0011769926641136408)","(58, 0.0010799455922096968)","(57, 0.0010247647296637297)","(56, 0.0009541296749375761)","(55, 0.000889781687874347)","(52, 0.0008858346845954657)"
"(63, 0.0021073317620903254)","(64, 0.002027058508247137)","(62, 0.0015947700012475252)","(61, 0.0013751721708104014)","(60, 0.0011500561377033591)","(59, 0.0010896277381107211)","(58, 0.0010114931501448154)","(57, 0.0009386849123984575)","(52, 0.0008803153177723289)","(56, 0.0008783614612184465)"
"(64, 0.002426493214443326)","(65, 0.0022783447057008743)","(63, 0.001608948688954115)","(62, 0.0013639783719554543)","(61, 0.0012217689072713256)","(60, 0.0010695707751438022)","(59, 0.001024259370751679)","(58, 0.0009277308126911521)","(0, 0.0008614057442173362)","(57, 0.0008599424618296325)"
"(65, 0.002552781021222472)","(66, 0.0025189281441271305)","(64, 0.0016801595920696855)","(63, 0.0013455009320750833)","(62, 0.0011835336918011308)","(61, 0.0011203587055206299)","(60, 0.0009906601626425982)","(59, 0.0009316086652688682)","(58, 0.0008511852938681841)","(57, 0.0008402371313422918)"
