"(0, 0.049998655915260315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04538585990667343)","(1, 0.00461489986628294)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04074038937687874)","(2, 0.005853676702827215)","(1, 0.0034069539979100227)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041240278631448746)","(3, 0.005089242476969957)","(2, 0.0021527730859816074)","(1, 0.0015163688221946359)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03792545571923256)","(4, 0.004538283683359623)","(3, 0.004458172246813774)","(2, 0.0016919577028602362)","(1, 0.0013864407083019614)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03965316712856293)","(5, 0.0033509552013128996)","(4, 0.0027099361177533865)","(3, 0.0021989457309246063)","(1, 0.0010733605595305562)","(2, 0.0010128227295354009)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03839736059308052)","(6, 0.004245935473591089)","(5, 0.002617449266836047)","(3, 0.001577317132614553)","(4, 0.0015546014765277505)","(1, 0.0009249350405298173)","(2, 0.0006835369858890772)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03828621283173561)","(7, 0.003914480097591877)","(6, 0.0023749894462525845)","(5, 0.0014392657903954387)","(3, 0.0014036946231499314)","(4, 0.0011800439096987247)","(1, 0.0009031562367454171)","(2, 0.0005006575374864042)","(72, 0.0)","(70, 0.0)"
"(0, 0.03731543943285942)","(8, 0.0039034164510667324)","(7, 0.0028004536870867014)","(6, 0.0014697767328470945)","(5, 0.0013014518190175295)","(3, 0.0010537075577303767)","(1, 0.000909428286831826)","(4, 0.0008119201520457864)","(2, 0.0004330538213253021)","(73, 0.0)"
"(0, 0.03692436218261719)","(9, 0.003134467639029026)","(8, 0.002553034108132124)","(7, 0.002051000716164708)","(6, 0.0012111488031223416)","(5, 0.0010332816746085882)","(3, 0.0010323893511667848)","(1, 0.0008721702033653855)","(4, 0.000796382431872189)","(2, 0.0003909920051228255)"
"(0, 0.03700445964932442)","(10, 0.0026582626160234213)","(9, 0.002480819122865796)","(8, 0.0016834735870361328)","(7, 0.0015897509874776006)","(6, 0.0009517735452391207)","(5, 0.0008874151390045881)","(1, 0.0008779424242675304)","(3, 0.0008398765348829329)","(4, 0.0005913591594435275)"
