"(0, 0.04999833554029465)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04609253257513046)","(1, 0.0039067454636096954)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.045841604471206665)","(1, 0.0021875197999179363)","(2, 0.001972563797608018)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045472659170627594)","(3, 0.0018781215185299516)","(1, 0.0018673517042770982)","(2, 0.0007792293909005821)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04543857276439667)","(1, 0.0015380934346467257)","(4, 0.001458758837543428)","(3, 0.0009020307916216552)","(2, 0.0006650140858255327)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04564213380217552)","(1, 0.001538444310426712)","(5, 0.0013110559666529298)","(4, 0.0006644934182986617)","(3, 0.0004876649472862482)","(2, 0.0003530077519826591)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04527267441153526)","(6, 0.0013141755480319262)","(1, 0.0012692402815446258)","(5, 0.0009795167716220021)","(4, 0.0004450191627256572)","(3, 0.0003628779959399253)","(2, 0.0003547634114511311)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04476163908839226)","(7, 0.0014633808750659227)","(1, 0.0013082856312394142)","(6, 0.0008288545650430024)","(5, 0.0007211384363472462)","(4, 0.0003704106784425676)","(3, 0.000347264256561175)","(2, 0.00019928411347791553)","(73, 0.0)","(72, 0.0)"
"(0, 0.04555917903780937)","(1, 0.0011960677802562714)","(8, 0.001133815385401249)","(5, 0.0006485360790975392)","(7, 0.00044361024629324675)","(6, 0.0004290060605853796)","(3, 0.00023013770987745374)","(4, 0.00021437137911561877)","(2, 0.00014632985403295606)","(71, 0.0)"
"(0, 0.04492919147014618)","(1, 0.0012328405864536762)","(9, 0.0011928263120353222)","(5, 0.0006174604641273618)","(8, 0.0004899832420051098)","(6, 0.00047560528037138283)","(7, 0.00040010898374021053)","(4, 0.0002673858543857932)","(3, 0.00022139713109936565)","(2, 0.00017274603305850178)"
"(0, 0.045435890555381775)","(1, 0.001151220640167594)","(10, 0.0009627938270568848)","(5, 0.0005710587138310075)","(9, 0.00042109028436243534)","(8, 0.00035733982804231346)","(6, 0.00031994536402635276)","(7, 0.0002593024109955877)","(4, 0.00017864123219624162)","(3, 0.00017608969938009977)"
"(0, 0.04555273428559303)","(11, 0.0011304110521450639)","(1, 0.0010863825445994735)","(5, 0.00041822553612291813)","(10, 0.0004050965653732419)","(6, 0.0002869596937671304)","(9, 0.0002831682504620403)","(8, 0.00024988679797388613)","(7, 0.00021959752484690398)","(3, 0.000182867341209203)"
"(0, 0.0451371893286705)","(12, 0.001546066952869296)","(1, 0.0009908174397423863)","(11, 0.00039384589763358235)","(5, 0.00036916957469657063)","(10, 0.00032321453909389675)","(8, 0.0002357068588025868)","(9, 0.00023519023670814931)","(7, 0.0002052783966064453)","(6, 0.0002032758347922936)"
"(0, 0.044651202857494354)","(13, 0.0015435746172443032)","(12, 0.001283116522245109)","(1, 0.0009114046115428209)","(5, 0.00034877227153629065)","(11, 0.0002034403441939503)","(10, 0.00020117148233111948)","(8, 0.00018692403682507575)","(3, 0.00014873460168018937)","(9, 0.00014691799879074097)"
"(0, 0.04308835044503212)","(1, 0.0016514165326952934)","(14, 0.001563649158924818)","(5, 0.0007034626323729753)","(13, 0.0005115619278512895)","(12, 0.00048701732885092497)","(6, 0.00028718874091282487)","(10, 0.00026418970082886517)","(3, 0.0002531424106564373)","(11, 0.000244171911617741)"
"(0, 0.03797203674912453)","(15, 0.0032730840612202883)","(1, 0.0023992490023374557)","(14, 0.0023850409779697657)","(5, 0.001080178888514638)","(6, 0.0003750656615011394)","(12, 0.0003264620900154114)","(3, 0.0002935372176580131)","(10, 0.0002923145948443562)","(8, 0.0002804425312206149)"
"(0, 0.03418686240911484)","(15, 0.00487573491409421)","(16, 0.003380120499059558)","(1, 0.0021175085566937923)","(14, 0.0018048047786578536)","(5, 0.0009585517691448331)","(6, 0.0003698366926982999)","(3, 0.0002981974103022367)","(12, 0.00029703526524826884)","(8, 0.0002665877400431782)"
"(0, 0.03077768348157406)","(16, 0.004767526872456074)","(15, 0.004123962949961424)","(17, 0.003281297627836466)","(1, 0.0019747987389564514)","(14, 0.001691285870037973)","(5, 0.0008387179696001112)","(6, 0.0003170442651025951)","(12, 0.00029993473435752094)","(3, 0.00029381708009168506)"
"(0, 0.027524949982762337)","(17, 0.0047618006356060505)","(16, 0.004050789400935173)","(15, 0.003809381742030382)","(18, 0.0032909249421209097)","(1, 0.0017848109127953649)","(14, 0.0015758356312289834)","(5, 0.0007881316705606878)","(3, 0.0002790066646412015)","(6, 0.0002697385789360851)"
"(0, 0.027794471010565758)","(18, 0.004482153803110123)","(17, 0.0035768449306488037)","(16, 0.003294982947409153)","(15, 0.003148511750623584)","(19, 0.002372065791860223)","(1, 0.001520704012364149)","(14, 0.0013427961384877563)","(5, 0.0006704579573124647)","(6, 0.00022331014042720199)"
"(0, 0.02896815352141857)","(18, 0.0033982235472649336)","(19, 0.0030238658655434847)","(17, 0.0029576439410448074)","(16, 0.002795328851789236)","(15, 0.0027296794578433037)","(20, 0.0017581282882019877)","(1, 0.001341545837931335)","(14, 0.0010609495220705867)","(5, 0.0005426752613857388)"
"(0, 0.027958083897829056)","(18, 0.0031940701883286238)","(17, 0.0028544634114950895)","(16, 0.0027658010367304087)","(19, 0.002560071414336562)","(15, 0.0024341598618775606)","(20, 0.0023977283854037523)","(21, 0.0016995638143271208)","(1, 0.001282260986045003)","(14, 0.0009565155487507582)"
"(0, 0.02595863863825798)","(18, 0.0031963721849024296)","(17, 0.0029388887342065573)","(16, 0.002547538373619318)","(21, 0.002510237041860819)","(19, 0.0024951014202088118)","(15, 0.002353488001972437)","(20, 0.0020977079402655363)","(22, 0.00178944889921695)","(1, 0.00124579225666821)"
"(0, 0.022242452949285507)","(18, 0.003406836884096265)","(22, 0.0028397070709615946)","(17, 0.002836376428604126)","(19, 0.0026112881023436785)","(16, 0.002607065951451659)","(15, 0.0025734282098710537)","(21, 0.0022877450101077557)","(23, 0.002236757194623351)","(20, 0.0021301342640072107)"
"(0, 0.023068565875291824)","(23, 0.0030903674196451902)","(18, 0.0028176128398627043)","(17, 0.0024383568670600653)","(16, 0.0023913385812193155)","(19, 0.0023791026324033737)","(15, 0.0022586053237318993)","(22, 0.002252515871077776)","(21, 0.0019872691482305527)","(20, 0.0018943862523883581)"
"(0, 0.023545878008008003)","(23, 0.002512348582968116)","(18, 0.002508831676095724)","(24, 0.0023382806684821844)","(17, 0.0023260486777871847)","(16, 0.002186495577916503)","(15, 0.002138255164027214)","(22, 0.002018512459471822)","(19, 0.0020087917800992727)","(21, 0.0018291663145646453)"
"(0, 0.022860737517476082)","(18, 0.0024983417242765427)","(23, 0.002349365968257189)","(25, 0.0022608425933867693)","(17, 0.002223858842626214)","(16, 0.0021671922877430916)","(24, 0.0019748860504478216)","(15, 0.0019626589491963387)","(22, 0.0019358587451279163)","(19, 0.001871450338512659)"
"(0, 0.024105872958898544)","(26, 0.0022428000811487436)","(18, 0.0020406388211995363)","(23, 0.002013825811445713)","(17, 0.0019190359162166715)","(27, 0.0018470376962795854)","(25, 0.001826962805353105)","(22, 0.0017292080447077751)","(16, 0.0016915397718548775)","(24, 0.001681051799096167)"
"(0, 0.02935444377362728)","(26, 0.0016637052176520228)","(23, 0.0016589588485658169)","(18, 0.0016298156697303057)","(27, 0.0014611691003665328)","(25, 0.0014443485997617245)","(17, 0.0014211810193955898)","(24, 0.0012666789116337895)","(28, 0.001211822498589754)","(22, 0.0011937719536945224)"
"(0, 0.031544893980026245)","(18, 0.0014771255664527416)","(26, 0.0013320536818355322)","(23, 0.0013300701975822449)","(29, 0.001255183364264667)","(24, 0.0012118183076381683)","(25, 0.0011664091143757105)","(19, 0.0011281882179901004)","(17, 0.0010311529040336609)","(16, 0.0009595562587492168)"
"(0, 0.032630689442157745)","(25, 0.0011985735036432743)","(26, 0.0011712686391547322)","(18, 0.0011522257700562477)","(23, 0.0011402309173718095)","(19, 0.001082375063560903)","(24, 0.0010253681102767587)","(30, 0.0009987939847633243)","(22, 0.0009914248948916793)","(17, 0.0009886804036796093)"
