"(0, 0.0500006303191185)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04425634443759918)","(1, 0.005743236746639013)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03306790441274643)","(2, 0.010670333169400692)","(1, 0.0062615592032670975)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03507605195045471)","(3, 0.008676325902342796)","(2, 0.0037508613895624876)","(1, 0.0024981037713587284)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03102792240679264)","(4, 0.0071779643185436726)","(3, 0.006828584708273411)","(2, 0.0029918544460088015)","(1, 0.0019746224861592054)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.033522751182317734)","(5, 0.0055783335119485855)","(4, 0.0039625926874578)","(3, 0.003699768101796508)","(2, 0.0017649451037868857)","(1, 0.001470901188440621)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.030207078903913498)","(6, 0.007671330124139786)","(5, 0.004166953731328249)","(4, 0.0027178858872503042)","(3, 0.0026932265609502792)","(1, 0.0013236170634627342)","(2, 0.00122174306306988)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.032777685672044754)","(7, 0.006130529567599297)","(6, 0.0035170656628906727)","(5, 0.002212229184806347)","(3, 0.0018690293654799461)","(4, 0.0015681092627346516)","(1, 0.001207997091114521)","(2, 0.0007174217607825994)","(72, 0.0)","(70, 0.0)"
"(0, 0.03156382218003273)","(8, 0.005932749714702368)","(7, 0.0038951318711042404)","(6, 0.002229043049737811)","(5, 0.0017839925130829215)","(3, 0.0014767321990802884)","(1, 0.0012158568715676665)","(4, 0.0011842192616313696)","(2, 0.0007174172787927091)","(73, 0.0)"
"(0, 0.03143046051263809)","(9, 0.005117465276271105)","(8, 0.0034253671765327454)","(7, 0.0028689843602478504)","(6, 0.0017533883219584823)","(5, 0.001422494649887085)","(3, 0.0013635827926918864)","(1, 0.0011105830781161785)","(4, 0.0009911083616316319)","(2, 0.0005163481691852212)"
