"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03378251940011978)","(1, 0.016217250376939774)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02050553262233734)","(0, 0.020316725596785545)","(2, 0.009177541360259056)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014442549087107182)","(0, 0.014041738584637642)","(2, 0.013598327524960041)","(3, 0.007916994392871857)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011409253813326359)","(1, 0.011099739000201225)","(3, 0.011007437482476234)","(2, 0.010725488886237144)","(4, 0.0057576848194003105)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009543929249048233)","(0, 0.009522652253508568)","(3, 0.009047436527907848)","(4, 0.009026475250720978)","(2, 0.008568158373236656)","(5, 0.004291558172553778)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.00812473800033331)","(1, 0.008089256472885609)","(3, 0.007744648493826389)","(5, 0.007459693122655153)","(2, 0.007439045701175928)","(4, 0.007218532729893923)","(6, 0.00392366386950016)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007295570336282253)","(0, 0.006948857102543116)","(3, 0.0066865538246929646)","(4, 0.00648265378549695)","(2, 0.006477289367467165)","(6, 0.006303670350462198)","(5, 0.0061817169189453125)","(7, 0.0036235523875802755)","(71, 0.0)","(73, 0.0)"
"(0, 0.0066847349517047405)","(1, 0.006542918737977743)","(3, 0.0058650970458984375)","(2, 0.005821671336889267)","(7, 0.0056890035048127174)","(4, 0.005584988743066788)","(5, 0.005523374304175377)","(6, 0.005426347255706787)","(8, 0.002861571265384555)","(73, 0.0)"
"(1, 0.005733702331781387)","(2, 0.005510787945240736)","(3, 0.005472293123602867)","(4, 0.005340902600437403)","(5, 0.005336475558578968)","(0, 0.005228667054325342)","(6, 0.0049835252575576305)","(8, 0.00490973936393857)","(7, 0.004807584453374147)","(9, 0.002676331903785467)"
"(1, 0.005215692333877087)","(3, 0.005204076878726482)","(7, 0.005081217270344496)","(0, 0.004995210096240044)","(2, 0.004813837818801403)","(5, 0.004592299461364746)","(6, 0.004582457710057497)","(9, 0.004549818113446236)","(4, 0.004399457015097141)","(8, 0.0042741321958601475)"
"(1, 0.004771611653268337)","(0, 0.004510583821684122)","(3, 0.004484424367547035)","(5, 0.004430809058248997)","(2, 0.004415595438331366)","(4, 0.004367034416645765)","(10, 0.004363500978797674)","(7, 0.004260825924575329)","(9, 0.004199302289634943)","(6, 0.003969173412770033)"
"(0, 0.004571394994854927)","(5, 0.0042584966868162155)","(1, 0.004122829530388117)","(4, 0.004117312375456095)","(2, 0.0040764533914625645)","(3, 0.004025814589112997)","(6, 0.003979172557592392)","(7, 0.003952188417315483)","(8, 0.0038612247444689274)","(9, 0.0037493491545319557)"
"(1, 0.0040616728365421295)","(0, 0.004004171118140221)","(2, 0.004000987857580185)","(3, 0.0038608789909631014)","(8, 0.0037227272987365723)","(5, 0.003667233046144247)","(9, 0.0035908531863242388)","(7, 0.0035814906004816294)","(6, 0.0035733389668166637)","(4, 0.00356089835986495)"
"(6, 0.003929004538804293)","(7, 0.003819673089310527)","(2, 0.0037514090072363615)","(3, 0.0035580587573349476)","(1, 0.003510861424729228)","(8, 0.0035004829987883568)","(12, 0.0033963394816964865)","(9, 0.0033901811111718416)","(13, 0.0033398533705621958)","(4, 0.003284658305346966)"
"(11, 0.003471202915534377)","(1, 0.0034461140166968107)","(3, 0.003428590251132846)","(4, 0.003416707506403327)","(0, 0.003329952945932746)","(2, 0.0033191752154380083)","(7, 0.00326490867882967)","(9, 0.0032609151676297188)","(5, 0.0032146263401955366)","(6, 0.00320840603671968)"
"(1, 0.0034657407086342573)","(9, 0.003287761239334941)","(2, 0.00327472691424191)","(3, 0.003189835464581847)","(11, 0.003177800215780735)","(10, 0.003152519464492798)","(0, 0.003127224510535598)","(6, 0.0031151832081377506)","(4, 0.0031037903390824795)","(5, 0.0030447423923760653)"
"(15, 0.003310132073238492)","(10, 0.0032701825257390738)","(11, 0.003174262121319771)","(5, 0.0031511473935097456)","(13, 0.003032335080206394)","(3, 0.0029965615831315517)","(2, 0.002909380244091153)","(6, 0.00289355032145977)","(4, 0.0028510570991784334)","(7, 0.0028391717933118343)"
"(13, 0.003249385394155979)","(15, 0.0029764962382614613)","(16, 0.002939410274848342)","(12, 0.0029319250024855137)","(6, 0.002829994075000286)","(7, 0.0027991365641355515)","(11, 0.002717603463679552)","(2, 0.002708486281335354)","(3, 0.002683616941794753)","(14, 0.002682026708498597)"
"(13, 0.0034022140316665173)","(12, 0.002999513177201152)","(14, 0.002961111022159457)","(15, 0.0027635907754302025)","(1, 0.0027492069639265537)","(8, 0.0027190030086785555)","(17, 0.002701611490920186)","(16, 0.0026462937239557505)","(7, 0.0026054095942527056)","(3, 0.0024832331109791994)"
"(13, 0.002905308036133647)","(10, 0.0028039610479027033)","(14, 0.002710816916078329)","(2, 0.0026907860301434994)","(8, 0.002689816989004612)","(9, 0.0026770890690386295)","(1, 0.002609226619824767)","(15, 0.0025219463277608156)","(18, 0.002462170086801052)","(16, 0.002423155354335904)"
"(7, 0.0027783107943832874)","(10, 0.002664165571331978)","(13, 0.002614736557006836)","(6, 0.002600348088890314)","(2, 0.002573194447904825)","(9, 0.002555595710873604)","(1, 0.0025396025739610195)","(14, 0.002487278077751398)","(8, 0.00246124854311347)","(16, 0.00242179399356246)"
"(1, 0.0025772047229111195)","(18, 0.0025573396123945713)","(2, 0.0024610674008727074)","(5, 0.0024081170558929443)","(7, 0.0023836756590753794)","(14, 0.0023482823744416237)","(11, 0.0023419009521603584)","(9, 0.0023364638909697533)","(0, 0.0023131584748625755)","(8, 0.0022763777524232864)"
"(3, 0.0025091480929404497)","(11, 0.0024458635598421097)","(13, 0.0023643923923373222)","(19, 0.0023333572316914797)","(1, 0.002307291142642498)","(9, 0.002270336262881756)","(2, 0.002226327545940876)","(8, 0.002203916199505329)","(21, 0.002191586419939995)","(18, 0.002142295939847827)"
