"(0, 0.0500008761882782)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03307073563337326)","(1, 0.016930103302001953)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02055366523563862)","(0, 0.019553547725081444)","(2, 0.009892596863210201)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014417409896850586)","(2, 0.014157281257212162)","(0, 0.01409863494336605)","(3, 0.007326622027903795)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011510786600410938)","(2, 0.011325611732900143)","(3, 0.010937967337667942)","(1, 0.010570053942501545)","(4, 0.00565508846193552)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009512491524219513)","(0, 0.009410819970071316)","(4, 0.008995242416858673)","(1, 0.008971347473561764)","(2, 0.008733362890779972)","(5, 0.004376430530101061)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(4, 0.007870788685977459)","(5, 0.007851514965295792)","(1, 0.007815232500433922)","(2, 0.007708454038947821)","(0, 0.007692709099501371)","(3, 0.007507877424359322)","(6, 0.0035535620991140604)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007083711680024862)","(2, 0.006890821270644665)","(1, 0.006723103579133749)","(4, 0.006556711159646511)","(6, 0.006519326940178871)","(3, 0.006482410244643688)","(5, 0.0062872315756976604)","(7, 0.003456554375588894)","(71, 0.0)","(73, 0.0)"
"(0, 0.006284012924879789)","(1, 0.006206695921719074)","(3, 0.0060988543555140495)","(2, 0.006048602983355522)","(4, 0.0057323528453707695)","(5, 0.005717460997402668)","(7, 0.005678353365510702)","(6, 0.005337689071893692)","(8, 0.002895965473726392)","(73, 0.0)"
"(0, 0.005819316022098064)","(3, 0.005642752628773451)","(2, 0.0056123374961316586)","(1, 0.005608272738754749)","(5, 0.005259234923869371)","(4, 0.005158832296729088)","(7, 0.0048551177605986595)","(8, 0.004800477065145969)","(6, 0.004764845594763756)","(9, 0.0024787902366369963)"
"(3, 0.005554282572120428)","(2, 0.005266225431114435)","(1, 0.004926898516714573)","(4, 0.004903926979750395)","(0, 0.004833491053432226)","(7, 0.004568235948681831)","(9, 0.004544801544398069)","(6, 0.004470090847462416)","(8, 0.004450817126780748)","(5, 0.004288804717361927)"
"(3, 0.004940495360642672)","(0, 0.004704787861555815)","(1, 0.004536292515695095)","(9, 0.004484286531805992)","(2, 0.004385835956782103)","(8, 0.0043379259295761585)","(7, 0.0043318248353898525)","(4, 0.004289984703063965)","(5, 0.004251792561262846)","(10, 0.004033959005028009)"
