"(0, 0.05000171810388565)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03403696045279503)","(1, 0.015962734818458557)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020277928560972214)","(0, 0.020240820944309235)","(2, 0.009481029585003853)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.015583353117108345)","(1, 0.0142732048407197)","(2, 0.013167237862944603)","(3, 0.006976032163947821)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.012266764417290688)","(1, 0.01211459655314684)","(3, 0.01079702377319336)","(2, 0.009923786856234074)","(4, 0.004897718317806721)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.010216083377599716)","(0, 0.009513020515441895)","(3, 0.008814296685159206)","(2, 0.008683562278747559)","(4, 0.008403182029724121)","(5, 0.00437007425352931)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008266150951385498)","(0, 0.00816017109900713)","(3, 0.007876763120293617)","(2, 0.007840147241950035)","(5, 0.007150387857109308)","(4, 0.006415591109544039)","(6, 0.004290361423045397)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007820949889719486)","(0, 0.007441525347530842)","(3, 0.006936349906027317)","(2, 0.006768073886632919)","(6, 0.0065277861431241035)","(4, 0.006123483180999756)","(5, 0.005452718585729599)","(7, 0.0029291247483342886)","(71, 0.0)","(73, 0.0)"
"(0, 0.0068218279629945755)","(1, 0.0066362167708575726)","(3, 0.006021611858159304)","(2, 0.005927486345171928)","(4, 0.005466482602059841)","(6, 0.005411054939031601)","(5, 0.005346918012946844)","(7, 0.005221033003181219)","(8, 0.003147554351016879)","(72, 0.0)"
"(1, 0.006378841586410999)","(0, 0.005707769189029932)","(8, 0.0054379417560994625)","(2, 0.0051251910626888275)","(3, 0.005043630488216877)","(6, 0.005022792611271143)","(4, 0.00475482689216733)","(7, 0.004742190707474947)","(5, 0.004604492336511612)","(9, 0.0031821441370993853)"
"(0, 0.005709881894290447)","(1, 0.005618181079626083)","(2, 0.005009293556213379)","(6, 0.0048920391127467155)","(5, 0.0048219324089586735)","(9, 0.004493513144552708)","(8, 0.004389462526887655)","(3, 0.004363210406154394)","(7, 0.004211151506751776)","(4, 0.004100244026631117)"
"(0, 0.0054991221986711025)","(1, 0.005283636972308159)","(3, 0.00450819730758667)","(2, 0.0044272541999816895)","(6, 0.004261989612132311)","(8, 0.004241702612489462)","(7, 0.004237718414515257)","(10, 0.00423493841663003)","(5, 0.003893299028277397)","(4, 0.0037083388306200504)"
"(0, 0.004938762169331312)","(1, 0.0047077033668756485)","(8, 0.004310817923396826)","(2, 0.0042838286608457565)","(3, 0.0038489222060889006)","(6, 0.003831243608146906)","(7, 0.0037856174167245626)","(10, 0.0037281059194356203)","(9, 0.0036906886380165815)","(11, 0.003666975535452366)"
"(0, 0.0048910402692854404)","(3, 0.004118687938898802)","(1, 0.004086790140718222)","(2, 0.003994331229478121)","(8, 0.0037337136454880238)","(10, 0.0035949612502008677)","(4, 0.0035923814866691828)","(9, 0.003537406912073493)","(6, 0.0035056304186582565)","(11, 0.0033682393841445446)"
"(0, 0.004135515540838242)","(2, 0.004093594383448362)","(1, 0.003956744447350502)","(3, 0.003907708916813135)","(4, 0.003639314090833068)","(10, 0.0035302971955388784)","(6, 0.0034415912814438343)","(13, 0.003364281728863716)","(11, 0.0032790922559797764)","(9, 0.0031015253625810146)"
"(1, 0.004076478537172079)","(13, 0.003692271653562784)","(2, 0.003625264158472419)","(0, 0.003581027965992689)","(3, 0.0035146307200193405)","(10, 0.0032598208636045456)","(14, 0.0031916999723762274)","(12, 0.003124744864180684)","(5, 0.0031143976375460625)","(9, 0.003067163284868002)"
"(1, 0.003993935417383909)","(0, 0.003548381384462118)","(2, 0.003489868715405464)","(8, 0.0034638119395822287)","(3, 0.0033688186667859554)","(10, 0.0032330728136003017)","(6, 0.003163608256727457)","(13, 0.0031389188952744007)","(4, 0.002943794708698988)","(9, 0.0028715943917632103)"
"(0, 0.003643596079200506)","(9, 0.0034222339745610952)","(2, 0.003304904792457819)","(10, 0.003296301467344165)","(3, 0.003119862172752619)","(1, 0.003108847187831998)","(4, 0.0028735517989844084)","(6, 0.0028543376829475164)","(8, 0.0028270124457776546)","(11, 0.00277054775506258)"
"(0, 0.004469320643693209)","(10, 0.0032698416616767645)","(1, 0.0032257342245429754)","(2, 0.0031136036850512028)","(3, 0.0029934667982161045)","(8, 0.0029799891635775566)","(6, 0.002902634209021926)","(9, 0.002680988283827901)","(4, 0.002674305345863104)","(7, 0.0025623799301683903)"
"(0, 0.004490416031330824)","(1, 0.003413198050111532)","(2, 0.003310587489977479)","(11, 0.0029068065341562033)","(3, 0.0027286135591566563)","(13, 0.0027249623090028763)","(9, 0.0026823736261576414)","(8, 0.002586538903415203)","(4, 0.0025542688090354204)","(6, 0.002503921976312995)"
"(0, 0.0042858910746872425)","(1, 0.0035713529214262962)","(2, 0.003081926144659519)","(3, 0.002797147026285529)","(12, 0.0026708149816840887)","(10, 0.0025931596755981445)","(13, 0.002565159695222974)","(6, 0.002559138461947441)","(14, 0.002495524939149618)","(9, 0.0024652110878378153)"
"(0, 0.003702340181916952)","(1, 0.0035000585485249758)","(3, 0.0027813578490167856)","(2, 0.0027352094184607267)","(14, 0.0026993071660399437)","(15, 0.002678696997463703)","(9, 0.002566798822954297)","(6, 0.002499364549294114)","(13, 0.00243844510987401)","(8, 0.0024054073728621006)"
"(0, 0.0033196902368217707)","(1, 0.0030386997386813164)","(2, 0.0028192042373120785)","(9, 0.0025615834165364504)","(16, 0.0025177192874252796)","(3, 0.0025142920203506947)","(8, 0.0024944471661001444)","(15, 0.0024518202990293503)","(4, 0.002430642955005169)","(6, 0.0023931884206831455)"
