"(0, 0.04999973252415657)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03354669734835625)","(1, 0.016452617943286896)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020122509449720383)","(1, 0.01938687264919281)","(2, 0.01049055065959692)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014569644816219807)","(2, 0.014567393809556961)","(0, 0.013599843718111515)","(3, 0.007263117004185915)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011263227090239525)","(3, 0.011151976883411407)","(0, 0.010985241271555424)","(2, 0.01080772839486599)","(4, 0.005791959818452597)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009349451400339603)","(4, 0.009224439039826393)","(0, 0.00902135856449604)","(1, 0.008952336385846138)","(3, 0.008716869167983532)","(5, 0.004735760856419802)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.007941775023937225)","(4, 0.00780267221853137)","(3, 0.007721824571490288)","(5, 0.007551932241767645)","(0, 0.007537655998021364)","(2, 0.007374336943030357)","(6, 0.004069456830620766)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(2, 0.006984353065490723)","(0, 0.00690493592992425)","(4, 0.006729884073138237)","(3, 0.006720764562487602)","(6, 0.0066847181878983974)","(1, 0.006337735801935196)","(5, 0.006303706206381321)","(7, 0.0033340121153742075)","(71, 0.0)","(73, 0.0)"
"(1, 0.00617606146261096)","(4, 0.006050844211131334)","(0, 0.005979323294013739)","(6, 0.005924830213189125)","(3, 0.005825166590511799)","(2, 0.005761702079325914)","(7, 0.0056612612679600716)","(5, 0.005588822532445192)","(8, 0.0030318284407258034)","(73, 0.0)"
"(1, 0.005553150083869696)","(4, 0.00533513305708766)","(3, 0.005297922994941473)","(2, 0.005239803809672594)","(6, 0.005178206134587526)","(0, 0.005175113677978516)","(7, 0.005115930922329426)","(8, 0.005105726886540651)","(5, 0.004933574236929417)","(9, 0.0030653763096779585)"
"(2, 0.005014751106500626)","(1, 0.004881784785538912)","(4, 0.0048758601769804955)","(8, 0.0048453593626618385)","(5, 0.004724078346043825)","(9, 0.0047232601791620255)","(3, 0.0046658325009047985)","(6, 0.004664673935621977)","(0, 0.00454259617254138)","(7, 0.004509091377258301)"
"(1, 0.004513685591518879)","(4, 0.004512944258749485)","(2, 0.004492728505283594)","(3, 0.004462637938559055)","(10, 0.004448134917765856)","(0, 0.004347784444689751)","(8, 0.0043293023481965065)","(9, 0.004290514159947634)","(5, 0.004238991532474756)","(6, 0.004091876558959484)"
"(0, 0.004286069888621569)","(2, 0.00427184347063303)","(1, 0.004265463445335627)","(10, 0.004192647989839315)","(8, 0.00400870107114315)","(9, 0.004004256799817085)","(3, 0.003987505566328764)","(4, 0.003925785887986422)","(6, 0.003802092047408223)","(5, 0.003769621951505542)"
"(1, 0.004227704834192991)","(0, 0.003983931615948677)","(10, 0.003937923815101385)","(8, 0.0038346315268427134)","(2, 0.0038192057982087135)","(3, 0.0037566660903394222)","(4, 0.003686759388074279)","(9, 0.003685190575197339)","(7, 0.0035785483196377754)","(6, 0.003476920071989298)"
"(3, 0.0038656233809888363)","(1, 0.0037929010577499866)","(0, 0.003758058650419116)","(2, 0.0036763763055205345)","(10, 0.0036639762111008167)","(11, 0.003507602261379361)","(4, 0.00344489817507565)","(8, 0.0034097146708518267)","(9, 0.003271968336775899)","(7, 0.0032423066440969706)"
"(2, 0.0037190080620348454)","(1, 0.0036535977851599455)","(0, 0.0035664511378854513)","(4, 0.003456869162619114)","(12, 0.0034235799685120583)","(3, 0.0033696366008371115)","(8, 0.003325296565890312)","(10, 0.0032939803786575794)","(11, 0.0031931388657540083)","(13, 0.0031246088910847902)"
