"(0, 0.05000133439898491)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03345874696969986)","(1, 0.016541939228773117)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020630808547139168)","(1, 0.020370015874505043)","(2, 0.008999052457511425)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014699254184961319)","(1, 0.014557695016264915)","(2, 0.014047889970242977)","(3, 0.0066949366591870785)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.01143536064773798)","(1, 0.011317439377307892)","(2, 0.010911226272583008)","(3, 0.010875778272747993)","(4, 0.005459742620587349)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009748687967658043)","(0, 0.009425869211554527)","(3, 0.00886149425059557)","(4, 0.008761873468756676)","(2, 0.008618607185781002)","(5, 0.004583525471389294)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.00793022196739912)","(5, 0.0077827549539506435)","(0, 0.007669599261134863)","(3, 0.007666416000574827)","(2, 0.007355954498052597)","(4, 0.007313664071261883)","(6, 0.004281296860426664)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007205429021269083)","(5, 0.00694775115698576)","(0, 0.006667471025139093)","(3, 0.006583347450941801)","(2, 0.006524519994854927)","(6, 0.006469686049968004)","(4, 0.006214627996087074)","(7, 0.0033870721235871315)","(71, 0.0)","(73, 0.0)"
"(2, 0.006601252593100071)","(1, 0.0061433627270162106)","(0, 0.00598082784563303)","(3, 0.005851869471371174)","(6, 0.00582948699593544)","(7, 0.005821762140840292)","(5, 0.0056758783757686615)","(4, 0.005478758830577135)","(8, 0.0026170110795646906)","(72, 0.0)"
"(3, 0.006044750101864338)","(2, 0.005687742028385401)","(1, 0.005618104711174965)","(0, 0.005513870622962713)","(7, 0.005233440548181534)","(6, 0.005218276754021645)","(4, 0.005104420240968466)","(5, 0.005010783672332764)","(8, 0.004514625295996666)","(9, 0.0020536803640425205)"
