"(0, 0.049999505281448364)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03309459611773491)","(1, 0.016905402764678)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.021275673061609268)","(0, 0.018838796764612198)","(2, 0.009885473176836967)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014654159545898438)","(1, 0.014330439269542694)","(0, 0.013359704054892063)","(3, 0.007656583562493324)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011347399093210697)","(2, 0.011229858733713627)","(1, 0.011084700003266335)","(0, 0.010563726536929607)","(4, 0.005774274002760649)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009648489765822887)","(2, 0.00956429447978735)","(4, 0.009101462550461292)","(1, 0.009094362147152424)","(0, 0.008315754123032093)","(5, 0.0042759752832353115)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(3, 0.00810896884649992)","(4, 0.008007850497961044)","(2, 0.0076997471041977406)","(5, 0.007641744799911976)","(0, 0.007384805474430323)","(1, 0.007312169298529625)","(6, 0.0038448048289865255)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(3, 0.0069391727447509766)","(6, 0.006904191803187132)","(4, 0.006880369037389755)","(2, 0.006766090169548988)","(5, 0.006640453357249498)","(0, 0.006294367369264364)","(1, 0.0062668658792972565)","(7, 0.0033085059840232134)","(71, 0.0)","(73, 0.0)"
"(4, 0.006153883878141642)","(7, 0.006125693209469318)","(2, 0.006117026787251234)","(3, 0.006064500659704208)","(6, 0.005991282407194376)","(1, 0.005820936989039183)","(0, 0.005287165753543377)","(5, 0.00526430131867528)","(8, 0.0031750870402902365)","(72, 0.0)"
"(4, 0.005865125451236963)","(6, 0.005559463519603014)","(7, 0.00553909782320261)","(2, 0.005447814241051674)","(8, 0.005390527192503214)","(3, 0.0051972391083836555)","(1, 0.004911711439490318)","(0, 0.004825260490179062)","(5, 0.0047993347980082035)","(9, 0.0024642921052873135)"
"(2, 0.005360450595617294)","(7, 0.004988257773220539)","(9, 0.004925429821014404)","(4, 0.004798307549208403)","(8, 0.004729080013930798)","(6, 0.0047265575267374516)","(3, 0.004725804552435875)","(5, 0.004524850752204657)","(1, 0.004491774830967188)","(0, 0.004432306159287691)"
"(3, 0.004641199018806219)","(2, 0.004498886875808239)","(9, 0.00449665542691946)","(7, 0.004432780668139458)","(8, 0.004414570517838001)","(0, 0.004382793791592121)","(4, 0.004373567178845406)","(10, 0.004311728291213512)","(6, 0.004061856307089329)","(5, 0.00403128145262599)"
"(4, 0.004302687477320433)","(3, 0.004120752681046724)","(8, 0.004119756165891886)","(10, 0.004104631021618843)","(6, 0.004095103591680527)","(7, 0.004077470395714045)","(2, 0.004040935076773167)","(11, 0.004014897160232067)","(9, 0.0039326525293290615)","(5, 0.00385393388569355)"
"(6, 0.0040425993502140045)","(3, 0.003988191951066256)","(2, 0.003958206158131361)","(5, 0.0037762774154543877)","(4, 0.0037494038697332144)","(11, 0.0037448834627866745)","(8, 0.003721468383446336)","(7, 0.003715760773047805)","(9, 0.0036296271719038486)","(10, 0.0035561369732022285)"
"(3, 0.003921082243323326)","(4, 0.003831467591226101)","(7, 0.0036233640275895596)","(2, 0.00361586338840425)","(6, 0.0036003482528030872)","(11, 0.003537762211635709)","(9, 0.003425583941861987)","(8, 0.0033849715255200863)","(10, 0.003358738496899605)","(0, 0.003318207338452339)"
"(3, 0.0039010667242109776)","(4, 0.0038393307477235794)","(8, 0.0036098624113947153)","(7, 0.0034710527397692204)","(6, 0.003401496447622776)","(5, 0.003291401779279113)","(10, 0.003251173533499241)","(1, 0.003191510448232293)","(14, 0.0030851936899125576)","(2, 0.0030658459290862083)"
"(8, 0.003459084080532193)","(7, 0.003412662772461772)","(6, 0.00335871335119009)","(3, 0.003102028276771307)","(2, 0.0031002091709524393)","(14, 0.0030999064911156893)","(4, 0.00304786441847682)","(10, 0.0030378056690096855)","(9, 0.003034652443602681)","(5, 0.0030131496023386717)"
"(10, 0.003303904552012682)","(8, 0.0032250117510557175)","(9, 0.0031728995963931084)","(3, 0.0030890966299921274)","(11, 0.0030695043969899416)","(7, 0.0029372049029916525)","(16, 0.0029248713981360197)","(2, 0.0029236185364425182)","(6, 0.0029206753242760897)","(14, 0.0028731096535921097)"
"(8, 0.0033613061532378197)","(9, 0.0030854810029268265)","(2, 0.003038502996787429)","(11, 0.003002685261890292)","(10, 0.0029460513032972813)","(4, 0.002881231252104044)","(13, 0.002818009816110134)","(0, 0.0028021037578582764)","(7, 0.0027733980678021908)","(3, 0.0027583015616983175)"
"(8, 0.0033306838013231754)","(9, 0.0028887914959341288)","(10, 0.0028662276454269886)","(13, 0.00278736581094563)","(11, 0.002786669647321105)","(16, 0.0027251290157437325)","(3, 0.002705186605453491)","(12, 0.0026656806003302336)","(14, 0.002647917252033949)","(4, 0.0026296675205230713)"
"(13, 0.002981716301292181)","(8, 0.002745118224993348)","(3, 0.0027289879508316517)","(4, 0.0027041947469115257)","(11, 0.0026160895358771086)","(10, 0.002532167360186577)","(9, 0.002528043929487467)","(6, 0.0025222718250006437)","(2, 0.002521754475310445)","(18, 0.0025130677968263626)"
"(7, 0.002656688680872321)","(3, 0.0026404166128486395)","(8, 0.002554016187787056)","(13, 0.002533404855057597)","(14, 0.0025251484476029873)","(6, 0.0024420940317213535)","(0, 0.002397391712293029)","(2, 0.0023866533301770687)","(9, 0.0023799098562449217)","(4, 0.002361522987484932)"
"(3, 0.0026935888454318047)","(7, 0.002596609527245164)","(4, 0.002441400196403265)","(10, 0.0024341631215065718)","(14, 0.00237849703989923)","(6, 0.0023710238747298717)","(8, 0.0023646950721740723)","(20, 0.0023170877248048782)","(16, 0.002279807347804308)","(11, 0.002247589873149991)"
"(8, 0.002587909810245037)","(6, 0.0025518215261399746)","(7, 0.0025032521225512028)","(10, 0.0023213201202452183)","(14, 0.0023167217150330544)","(3, 0.0022990989964455366)","(16, 0.0022918879985809326)","(15, 0.0022875559516251087)","(11, 0.002211781684309244)","(2, 0.0021978234872221947)"
"(16, 0.002450710628181696)","(8, 0.002326557645574212)","(10, 0.002305420581251383)","(3, 0.0022613382898271084)","(7, 0.0022531270515173674)","(9, 0.002201614435762167)","(17, 0.0021888541523367167)","(14, 0.0021709490101784468)","(18, 0.0021706842817366123)","(15, 0.0021605335641652346)"
"(11, 0.0023667358327656984)","(9, 0.0022890018299221992)","(8, 0.0022325562313199043)","(10, 0.0022009278181940317)","(6, 0.0021943473257124424)","(18, 0.00219282740727067)","(17, 0.002125141676515341)","(16, 0.0021041559521108866)","(15, 0.0020911740139126778)","(5, 0.002032862976193428)"
"(6, 0.00231863628141582)","(11, 0.0022536837495863438)","(15, 0.0022485507652163506)","(8, 0.00215779896825552)","(10, 0.0021362649276852608)","(14, 0.00211358186788857)","(18, 0.002027980051934719)","(5, 0.001996958162635565)","(3, 0.0019969569984823465)","(13, 0.0019804048351943493)"
"(6, 0.0023191487416625023)","(8, 0.0022460627369582653)","(3, 0.002056413795799017)","(20, 0.002049869392067194)","(4, 0.002005399437621236)","(21, 0.0019664252176880836)","(11, 0.0019452619599178433)","(14, 0.0019406127976253629)","(10, 0.0019389992812648416)","(2, 0.0019091319991275668)"
"(7, 0.002120720222592354)","(8, 0.002066619461402297)","(20, 0.002026886912062764)","(10, 0.0019987160339951515)","(6, 0.0019416594877839088)","(9, 0.0019283044384792447)","(11, 0.0018577659502625465)","(4, 0.0018342083785682917)","(3, 0.0018309723818674684)","(0, 0.0018293506000190973)"
"(8, 0.0019253694918006659)","(10, 0.0019131875596940517)","(13, 0.0019025909714400768)","(9, 0.0018925511976704001)","(28, 0.0018774652853608131)","(23, 0.0018435621168464422)","(6, 0.0018390262266620994)","(22, 0.0018385075964033604)","(3, 0.0018312216270714998)","(2, 0.0018092519603669643)"
"(10, 0.0019335102988407016)","(29, 0.0019136476330459118)","(28, 0.0019136309856548905)","(9, 0.001903675147332251)","(8, 0.0018845295999199152)","(6, 0.0018647790420800447)","(2, 0.0018163907807320356)","(11, 0.0018144213827326894)","(13, 0.0018004727317020297)","(3, 0.001798731042072177)"
"(29, 0.0020185040775686502)","(10, 0.0018401140114292502)","(9, 0.0018359619425609708)","(28, 0.0018270784057676792)","(3, 0.0018208837136626244)","(6, 0.0017193859675899148)","(0, 0.0017045027343556285)","(8, 0.0017012835014611483)","(11, 0.0016986870905384421)","(5, 0.0016694783698767424)"
"(28, 0.0018846845487132668)","(2, 0.0018343650735914707)","(8, 0.0018134629353880882)","(11, 0.001783326850272715)","(10, 0.0017385089304298162)","(9, 0.0017023873515427113)","(29, 0.001681433874182403)","(6, 0.0016746425535529852)","(13, 0.0016534399474039674)","(5, 0.001628531259484589)"
"(29, 0.0019287371542304754)","(28, 0.001832346897572279)","(32, 0.0017303096828982234)","(31, 0.0017266279319301248)","(0, 0.0017115783412009478)","(8, 0.0017084062565118074)","(6, 0.0017021208768710494)","(10, 0.001688879681751132)","(3, 0.0016838109586387873)","(27, 0.0016831379616633058)"
"(29, 0.001953903352841735)","(28, 0.0018507814966142178)","(31, 0.0016797792632132769)","(3, 0.0016385847702622414)","(32, 0.0016160273225978017)","(10, 0.0016155046178027987)","(33, 0.0016144347609952092)","(30, 0.0016063988441601396)","(8, 0.0015918773133307695)","(7, 0.0015770387835800648)"
"(29, 0.0018605482764542103)","(30, 0.001647536177188158)","(8, 0.0016371846431866288)","(9, 0.0016357982531189919)","(0, 0.0016306745819747448)","(31, 0.0016201079124584794)","(7, 0.0015876948600634933)","(33, 0.0015828961040824652)","(32, 0.0015821600100025535)","(1, 0.0015593308489769697)"
"(30, 0.0016480946214869618)","(9, 0.0016130065778270364)","(10, 0.0015919399447739124)","(8, 0.0015891582006588578)","(0, 0.0015732264146208763)","(29, 0.001572927227243781)","(32, 0.0015562629560008645)","(34, 0.0015506392810493708)","(1, 0.0015482783783227205)","(5, 0.0015057140262797475)"
"(32, 0.00169221346732229)","(34, 0.0016422856133431196)","(31, 0.0015891623916104436)","(33, 0.0015760690439492464)","(29, 0.0015605890657752752)","(0, 0.0015347867738455534)","(10, 0.0015316915232688189)","(28, 0.0015242791268974543)","(7, 0.0015123719349503517)","(30, 0.001505283173173666)"
"(32, 0.001577851828187704)","(5, 0.0015690875006839633)","(34, 0.001542157493531704)","(0, 0.0015341996913775802)","(7, 0.0015141814947128296)","(3, 0.001470075803808868)","(33, 0.0014650976518169045)","(8, 0.0014644259354099631)","(1, 0.0014492785558104515)","(6, 0.0014299916801974177)"
"(8, 0.0016245186561718583)","(38, 0.0015411770436912775)","(35, 0.0015195631422102451)","(10, 0.0015173202846199274)","(32, 0.0015126008074730635)","(0, 0.0014904720010235906)","(34, 0.0014789385022595525)","(11, 0.0014668542426079512)","(7, 0.0014531511114910245)","(6, 0.0014436924830079079)"
"(10, 0.0015576881123706698)","(35, 0.001521922997198999)","(8, 0.0014880949165672064)","(34, 0.0014669495867565274)","(37, 0.0014443754917010665)","(9, 0.0014313608407974243)","(38, 0.0014078599633648992)","(0, 0.0013844019267708063)","(12, 0.001370533718727529)","(32, 0.0013698989059776068)"
"(0, 0.0015476328553631902)","(8, 0.001506642671301961)","(10, 0.0014351141871884465)","(6, 0.0014145022723823786)","(1, 0.0014011842431500554)","(7, 0.0013726598117500544)","(32, 0.0013680183328688145)","(29, 0.0013636373914778233)","(4, 0.0013441711198538542)","(9, 0.0013403445482254028)"
"(37, 0.0014198177959769964)","(5, 0.0014015799388289452)","(29, 0.0013922464568167925)","(36, 0.0013882535276934505)","(10, 0.0013855689903721213)","(8, 0.0013790398370474577)","(11, 0.0013598984805867076)","(40, 0.001357734203338623)","(38, 0.0013482343638315797)","(0, 0.001346776494756341)"
"(10, 0.001452834578230977)","(5, 0.0013948595151305199)","(37, 0.0013555597979575396)","(6, 0.001352835912257433)","(1, 0.0013390922686085105)","(9, 0.0013353389222174883)","(8, 0.0013188826851546764)","(41, 0.0013176720822229981)","(38, 0.001311414293013513)","(4, 0.0012943083420395851)"
"(10, 0.0013813173864036798)","(8, 0.0013709450140595436)","(7, 0.0013544601388275623)","(6, 0.0013520866632461548)","(9, 0.001343803945928812)","(38, 0.0013385642087087035)","(0, 0.00133751449175179)","(4, 0.0013346666237339377)","(39, 0.0012984562199562788)","(12, 0.0012924629263579845)"
"(8, 0.0013988029677420855)","(6, 0.0013317400589585304)","(7, 0.00132670346647501)","(5, 0.0013242572313174605)","(38, 0.0013137316564098)","(4, 0.001301298732869327)","(10, 0.0012981736799702048)","(3, 0.001270984997972846)","(40, 0.001263811020180583)","(41, 0.0012592667480930686)"
"(40, 0.0013626248110085726)","(8, 0.0013243532739579678)","(9, 0.0012887853663414717)","(42, 0.0012704277178272605)","(41, 0.0012375479564070702)","(45, 0.001223585568368435)","(39, 0.0012223261874169111)","(6, 0.001204156898893416)","(44, 0.0011957568349316716)","(1, 0.0011923093115910888)"
"(9, 0.001294102636165917)","(40, 0.001270681619644165)","(10, 0.0012699234066531062)","(41, 0.0012694383040070534)","(8, 0.001264014863409102)","(6, 0.0011976808309555054)","(45, 0.0011943638091906905)","(0, 0.0011901897378265858)","(43, 0.0011827141279354692)","(38, 0.001165455556474626)"
"(8, 0.0012917757267132401)","(2, 0.0012191497953608632)","(32, 0.0012175333686172962)","(10, 0.0012168633984401822)","(9, 0.0012055784463882446)","(3, 0.0011959815165027976)","(41, 0.0011804437963292003)","(6, 0.0011636060662567616)","(4, 0.0011585557367652655)","(42, 0.0011531173950061202)"
"(10, 0.0012459636200219393)","(4, 0.0012254643952473998)","(6, 0.0012152278795838356)","(32, 0.0012009501224383712)","(8, 0.0011933529749512672)","(2, 0.0011927729938179255)","(7, 0.001164812478236854)","(9, 0.0011603343300521374)","(3, 0.0011602676240727305)","(5, 0.0011301672784611583)"
"(8, 0.001238458207808435)","(7, 0.0012055194238200784)","(6, 0.0011768275871872902)","(3, 0.0011701661860570312)","(10, 0.001167653826996684)","(9, 0.0011495775543153286)","(4, 0.0011486434377729893)","(0, 0.0011115842498838902)","(44, 0.0010970234870910645)","(48, 0.0010956686455756426)"
"(6, 0.0011800265638157725)","(8, 0.0011775583261623979)","(9, 0.001153969787992537)","(50, 0.0011326057137921453)","(11, 0.0011228882940486073)","(10, 0.0011187713826075196)","(5, 0.0011109530460089445)","(7, 0.0010985397966578603)","(4, 0.0010982650564983487)","(0, 0.0010926557006314397)"
"(8, 0.0012051648227497935)","(4, 0.001180593972094357)","(6, 0.0011557627003639936)","(46, 0.0011522966669872403)","(50, 0.0011500632390379906)","(9, 0.001149542978964746)","(7, 0.0011312919668853283)","(10, 0.0011288344394415617)","(5, 0.001127486233599484)","(0, 0.001099595450796187)"
"(8, 0.0012231463333591819)","(51, 0.001128439325839281)","(0, 0.001120982225984335)","(4, 0.0011205595219507813)","(48, 0.0010964989196509123)","(9, 0.001094718580134213)","(46, 0.0010811466490849853)","(52, 0.0010756819974631071)","(10, 0.0010744589380919933)","(6, 0.0010723578743636608)"
"(9, 0.0010994690237566829)","(5, 0.0010919284541159868)","(52, 0.0010866790544241667)","(10, 0.0010635346407070756)","(0, 0.0010571432067081332)","(47, 0.001057142624631524)","(48, 0.0010532618034631014)","(14, 0.0010462785139679909)","(11, 0.0010384487686678767)","(49, 0.001026546349748969)"
"(10, 0.0010812747059389949)","(5, 0.0010610920144245028)","(9, 0.0010267841862514615)","(48, 0.0010257962858304381)","(6, 0.0010210073087364435)","(8, 0.0010149895679205656)","(11, 0.0010085469111800194)","(50, 0.001008195336908102)","(49, 0.0010078364284709096)","(3, 0.000998812261968851)"
"(0, 0.001085618743672967)","(50, 0.00106278236489743)","(7, 0.0010607868898659945)","(10, 0.0010270148050040007)","(23, 0.001025515841320157)","(3, 0.0010248321341350675)","(8, 0.0010212212800979614)","(54, 0.0010197281371802092)","(1, 0.0010092728771269321)","(53, 0.0010031717829406261)"
"(52, 0.0010778999421745539)","(8, 0.0010727721964940429)","(3, 0.0010657591046765447)","(2, 0.0010486566461622715)","(6, 0.001032348838634789)","(0, 0.0010278081754222512)","(51, 0.0010198199888691306)","(53, 0.001005499972961843)","(9, 0.0010016703745350242)","(56, 0.0009984188945963979)"
"(0, 0.0010923605877906084)","(10, 0.0010385561035946012)","(56, 0.001035624765790999)","(9, 0.0010243671713396907)","(51, 0.0010220003314316273)","(6, 0.0010213494533672929)","(53, 0.001008173217996955)","(52, 0.00100167456548661)","(7, 0.0009952324908226728)","(8, 0.0009946221252903342)"
"(56, 0.0010760772274807096)","(1, 0.0010509538697078824)","(0, 0.001050668302923441)","(54, 0.0010503983357921243)","(10, 0.001048241276293993)","(3, 0.001021266565658152)","(55, 0.0009750968310981989)","(8, 0.0009739696979522705)","(57, 0.0009577357559464872)","(53, 0.0009572124690748751)"
"(0, 0.0010604977142065763)","(54, 0.0010268426267430186)","(55, 0.0010138952638953924)","(56, 0.0010004007490351796)","(10, 0.0009708619327284396)","(57, 0.0009572082781232893)","(53, 0.000953352777287364)","(13, 0.0009496640996076167)","(59, 0.0009493165998719633)","(6, 0.0009476846316829324)"
"(1, 0.0010634935460984707)","(13, 0.0010336654959246516)","(0, 0.0010313302045688033)","(56, 0.0010236966190859675)","(8, 0.0010110819712281227)","(9, 0.0010089027928188443)","(59, 0.0009744298295117915)","(45, 0.0009575396543368697)","(10, 0.0009497368591837585)","(7, 0.0009493294637650251)"
"(3, 0.0010814875131472945)","(1, 0.0010237827664241195)","(0, 0.0010090720606967807)","(10, 0.0009912532987073064)","(61, 0.0009866798063740134)","(59, 0.0009817254031077027)","(60, 0.0009517031721770763)","(56, 0.0009459364227950573)","(57, 0.0009443879243917763)","(13, 0.0009343314450234175)"
"(3, 0.0009973353007808328)","(61, 0.0009885967010632157)","(10, 0.0009315633797086775)","(58, 0.0009257143829017878)","(59, 0.0009246242116205394)","(57, 0.0009212869335897267)","(18, 0.0009183961083181202)","(5, 0.000913152121938765)","(8, 0.0009055989794433117)","(56, 0.000897939782589674)"
"(3, 0.00102198775857687)","(58, 0.0010073351440951228)","(2, 0.0009813446085900068)","(59, 0.0009803003631532192)","(61, 0.0009672248270362616)","(5, 0.0009573024581186473)","(1, 0.0009315562201663852)","(57, 0.0009104061173275113)","(4, 0.0008960330742411315)","(60, 0.0008799290517345071)"
"(3, 0.0010504680685698986)","(2, 0.001020463416352868)","(10, 0.0009393948130309582)","(4, 0.0009330558823421597)","(5, 0.0009330195025540888)","(60, 0.0009291028836742043)","(6, 0.0009180831839330494)","(59, 0.0009174197912216187)","(61, 0.0008996123215183616)","(58, 0.0008894747588783503)"
"(3, 0.0010524350218474865)","(10, 0.0009868121705949306)","(6, 0.0009390580817125738)","(5, 0.0009302502730861306)","(61, 0.0009119117166846991)","(60, 0.0009009826462715864)","(8, 0.0009001421858556569)","(1, 0.0008869802695699036)","(9, 0.0008749723201617599)","(4, 0.0008688640664331615)"
"(3, 0.000982274068519473)","(61, 0.0009766012663021684)","(7, 0.000931712391320616)","(8, 0.0009297382785007358)","(6, 0.0009209632989950478)","(4, 0.0009035086841322482)","(5, 0.0008930444600991905)","(62, 0.0008843028335832059)","(65, 0.0008777230978012085)","(10, 0.0008660546154715121)"
"(61, 0.0009665954275988042)","(3, 0.0009078118018805981)","(62, 0.0009026187472045422)","(7, 0.0008646303322166204)","(63, 0.000859704043250531)","(5, 0.0008582484442740679)","(8, 0.0008536595269106328)","(0, 0.0008342128712683916)","(6, 0.0008292901329696178)","(9, 0.0008238458540290594)"
"(0, 0.000903588836081326)","(4, 0.0008878242806531489)","(3, 0.0008848428842611611)","(6, 0.0008736926247365773)","(10, 0.0008703345083631575)","(5, 0.0008665919303894043)","(8, 0.000865062465891242)","(9, 0.0008539128466509283)","(62, 0.0008477353840135038)","(61, 0.000845512724481523)"
"(65, 0.0008998006815090775)","(8, 0.0008740344783291221)","(10, 0.0008648383663967252)","(5, 0.0008578223059885204)","(3, 0.000837145431432873)","(64, 0.0008290875121019781)","(6, 0.0008279180619865656)","(7, 0.000813454098533839)","(11, 0.0008095300290733576)","(68, 0.0008000641828402877)"
"(65, 0.0008931660559028387)","(8, 0.0008725088555365801)","(3, 0.0008558646077290177)","(66, 0.0008513295906595886)","(12, 0.0008209451916627586)","(10, 0.0008151030633598566)","(64, 0.0008120691636577249)","(11, 0.0008110758499242365)","(5, 0.0008086341549642384)","(6, 0.0007915586465969682)"
"(66, 0.0009113657288253307)","(67, 0.000895909673999995)","(68, 0.000871692318469286)","(60, 0.0008406892302446067)","(10, 0.0008405989501625299)","(65, 0.0008316141320392489)","(0, 0.0008260184549726546)","(9, 0.0008120292332023382)","(7, 0.0008067071321420372)","(69, 0.0008007317665033042)"
"(67, 0.0008774352027103305)","(68, 0.0008535837987437844)","(10, 0.0008476403309032321)","(66, 0.000841085915453732)","(3, 0.0008389985305257142)","(0, 0.0008237955044023693)","(70, 0.0008065474103204906)","(5, 0.0008053630590438843)","(9, 0.0008042207336984575)","(69, 0.0008028734009712934)"
"(8, 0.0008678719168528914)","(13, 0.0008522144053131342)","(10, 0.0008444684790447354)","(2, 0.0008286982774734497)","(73, 0.0008027806761674583)","(11, 0.0007981592207215726)","(0, 0.0007953658932819963)","(69, 0.0007944008684717119)","(29, 0.0007871126872487366)","(72, 0.0007787522627040744)"
"(14, 0.0008421501261182129)","(69, 0.000831512501463294)","(5, 0.0008015692001208663)","(70, 0.0007968658464960754)","(8, 0.0007945647812448442)","(73, 0.0007885465165600181)","(68, 0.0007822656771168113)","(3, 0.0007819372694939375)","(7, 0.0007754102116450667)","(10, 0.0007711154175922275)"
"(5, 0.0008590554934926331)","(70, 0.0008404266554862261)","(3, 0.0008400928927585483)","(14, 0.0008316644816659391)","(8, 0.0008226973004639149)","(71, 0.0008143120794557035)","(0, 0.0008019450469873846)","(69, 0.0007917824550531805)","(72, 0.0007875686860643327)","(6, 0.000777853128965944)"
"(0, 0.0009271630551666021)","(5, 0.000885182002093643)","(8, 0.0008302498026750982)","(6, 0.0008240762399509549)","(72, 0.0008072745986282825)","(4, 0.000770548009313643)","(10, 0.0007669389015063643)","(14, 0.0007510805153287947)","(3, 0.0007491749711334705)","(9, 0.0007455393788404763)"
"(5, 0.000888293085154146)","(8, 0.0008675253484398127)","(0, 0.0008394611068069935)","(10, 0.0008325809030793607)","(72, 0.0008198505383916199)","(73, 0.0008111339993774891)","(6, 0.0008074548677541316)","(71, 0.0007741070003248751)","(7, 0.0007534378673881292)","(4, 0.0007397920126095414)"
"(5, 0.0008601209265179932)","(0, 0.0008450332097709179)","(7, 0.0008190491935238242)","(8, 0.0008112451178021729)","(74, 0.0008109259651973844)","(73, 0.0007833910058252513)","(1, 0.0007648039027117193)","(6, 0.0007646620506420732)","(77, 0.0007457786705344915)","(10, 0.0007291653892025352)"
