"(0, 0.04999927431344986)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03378088027238846)","(1, 0.0162188820540905)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020546311512589455)","(0, 0.01924438402056694)","(2, 0.010209092870354652)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.015076160430908203)","(2, 0.014058961533010006)","(0, 0.01365861389786005)","(3, 0.007206220645457506)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011328024789690971)","(2, 0.011299596168100834)","(3, 0.010852890089154243)","(1, 0.010808157734572887)","(4, 0.005711069330573082)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009483070112764835)","(1, 0.009127792902290821)","(3, 0.00911281630396843)","(0, 0.009015497751533985)","(4, 0.008768749423325062)","(5, 0.004491948988288641)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.007942447438836098)","(1, 0.00793876126408577)","(2, 0.007688908372074366)","(4, 0.0076308296993374825)","(3, 0.0075659798458218575)","(5, 0.007304715923964977)","(6, 0.0039286804385483265)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007450370583683252)","(0, 0.007134814281016588)","(2, 0.006980788893997669)","(4, 0.006764521822333336)","(3, 0.006358242128044367)","(6, 0.0060648988001048565)","(5, 0.006034288555383682)","(7, 0.0032120561227202415)","(71, 0.0)","(73, 0.0)"
"(1, 0.006544561590999365)","(0, 0.006502206437289715)","(2, 0.0063417148776352406)","(3, 0.00578276626765728)","(4, 0.00554425735026598)","(5, 0.00544863473623991)","(7, 0.0054238177835941315)","(6, 0.005420295987278223)","(8, 0.002991471206769347)","(73, 0.0)"
"(0, 0.0060559604316949844)","(2, 0.005777239799499512)","(4, 0.005524754524230957)","(1, 0.005381064489483833)","(3, 0.005183932837098837)","(5, 0.0050222063437104225)","(6, 0.004942920058965683)","(8, 0.0049113011918962)","(7, 0.00475374236702919)","(9, 0.0024467920884490013)"
"(1, 0.005482707172632217)","(0, 0.005440788343548775)","(2, 0.005321428645402193)","(4, 0.004628362599760294)","(5, 0.004622709937393665)","(3, 0.004619562532752752)","(7, 0.004603283479809761)","(6, 0.004490694962441921)","(9, 0.004340989515185356)","(8, 0.0041642142459750175)"
"(2, 0.005170634016394615)","(0, 0.005091693252325058)","(1, 0.004781389143317938)","(3, 0.004367809277027845)","(6, 0.004216904751956463)","(8, 0.004178178496658802)","(4, 0.004136197734624147)","(9, 0.00406273128464818)","(5, 0.0040055750869214535)","(7, 0.003977618180215359)"
"(2, 0.004815461579710245)","(1, 0.004496106877923012)","(0, 0.004267542157322168)","(9, 0.004245960619300604)","(7, 0.0040268562734127045)","(8, 0.0039044308941811323)","(3, 0.0038199806585907936)","(5, 0.00372437946498394)","(11, 0.0036859631072729826)","(4, 0.003640236798673868)"
"(2, 0.004523579962551594)","(1, 0.0041708373464643955)","(0, 0.003961777780205011)","(6, 0.0038473152089864016)","(3, 0.003746745642274618)","(12, 0.0037049436941742897)","(4, 0.0036785961128771305)","(9, 0.003664616262540221)","(8, 0.00354891549795866)","(7, 0.003514158772304654)"
"(1, 0.0041580842807888985)","(2, 0.004096343647688627)","(0, 0.0040518115274608135)","(3, 0.0036705874372273684)","(9, 0.003485012101009488)","(11, 0.003400256624445319)","(4, 0.0033874965738505125)","(13, 0.0033018826507031918)","(12, 0.003257641801610589)","(8, 0.003243932733312249)"
"(1, 0.003997442778199911)","(13, 0.003749268129467964)","(2, 0.0036768733989447355)","(0, 0.003574686124920845)","(3, 0.003525760257616639)","(9, 0.0035116863436996937)","(4, 0.003466184251010418)","(11, 0.0031077456660568714)","(12, 0.0030984068289399147)","(5, 0.00309099443256855)"
"(2, 0.0036689830012619495)","(1, 0.003555345581844449)","(9, 0.0034891366958618164)","(0, 0.0034579848870635033)","(4, 0.0034132767468690872)","(13, 0.003216302487999201)","(14, 0.003201274899765849)","(3, 0.00311698904260993)","(11, 0.003108229720965028)","(12, 0.002800159389153123)"
"(1, 0.0036029957700520754)","(0, 0.003526737680658698)","(3, 0.003315064823254943)","(2, 0.0032376789022237062)","(4, 0.0031082010827958584)","(14, 0.0030760837253183126)","(9, 0.0029819917399436235)","(5, 0.0028946339152753353)","(7, 0.0028390861116349697)","(16, 0.0027453445363789797)"
"(1, 0.003570508910343051)","(2, 0.003371627302840352)","(0, 0.00319243548437953)","(4, 0.003079890040680766)","(3, 0.0030414247885346413)","(17, 0.002947516506537795)","(13, 0.0028130935970693827)","(5, 0.00268539902754128)","(9, 0.0026131796184927225)","(6, 0.002601959742605686)"
"(4, 0.003386539174243808)","(2, 0.003224623156711459)","(1, 0.003109557554125786)","(3, 0.002994537353515625)","(5, 0.002942047081887722)","(17, 0.0028617263305932283)","(9, 0.0026418829802423716)","(6, 0.0026332640554755926)","(0, 0.0026186967734247446)","(8, 0.002588331699371338)"
"(2, 0.003098490182310343)","(1, 0.0030409086029976606)","(4, 0.002956368960440159)","(3, 0.002894155913963914)","(6, 0.0028393722604960203)","(5, 0.0028054595459252596)","(0, 0.0027531813830137253)","(17, 0.00256689777597785)","(12, 0.0025529516860842705)","(8, 0.0025331114884465933)"
"(1, 0.003119354136288166)","(2, 0.002975459210574627)","(0, 0.0028584492392838)","(4, 0.00281338207423687)","(3, 0.0026988470926880836)","(8, 0.002679977333173156)","(12, 0.0026538418605923653)","(6, 0.002587416209280491)","(7, 0.002476454945281148)","(5, 0.0023067856673151255)"
"(2, 0.0031347214244306087)","(1, 0.0030278372578322887)","(0, 0.002846727380529046)","(4, 0.0025761520955711603)","(8, 0.0025354111567139626)","(3, 0.0025001310277730227)","(5, 0.0024013996589928865)","(6, 0.0023999547120183706)","(9, 0.0023803282529115677)","(14, 0.0023073458578437567)"
"(1, 0.0029778825119137764)","(6, 0.002925845328718424)","(2, 0.0027627123054116964)","(0, 0.002687702188268304)","(9, 0.0025874245911836624)","(4, 0.002516078995540738)","(8, 0.00249091861769557)","(10, 0.0024334692861884832)","(3, 0.0024065054021775723)","(14, 0.0022238134406507015)"
"(0, 0.0031913327984511852)","(1, 0.00294509413652122)","(7, 0.0026832364965230227)","(8, 0.0025855256244540215)","(2, 0.0025715529918670654)","(10, 0.0023941576946526766)","(3, 0.0023710799869149923)","(9, 0.002353239106014371)","(6, 0.0022435986902564764)","(4, 0.0022118710912764072)"
"(2, 0.002811626298353076)","(8, 0.002691257046535611)","(1, 0.0026686834171414375)","(0, 0.002555433427914977)","(3, 0.0024225341621786356)","(4, 0.002371517475694418)","(9, 0.002327446825802326)","(12, 0.002301393775269389)","(13, 0.0022604702971875668)","(5, 0.0022206283174455166)"
"(0, 0.0028613400645554066)","(1, 0.0027223359793424606)","(3, 0.0025414240080863237)","(10, 0.002460730029270053)","(4, 0.002444350626319647)","(5, 0.002406504238024354)","(6, 0.002359820529818535)","(2, 0.002332099713385105)","(9, 0.002313832053914666)","(13, 0.0022742522414773703)"
"(1, 0.00272221933118999)","(0, 0.002451918087899685)","(11, 0.002282550325617194)","(5, 0.002279518870636821)","(2, 0.0022735847160220146)","(6, 0.00226164935156703)","(10, 0.002236788161098957)","(4, 0.0022017413284629583)","(7, 0.002194476081058383)","(8, 0.00211972463876009)"
"(2, 0.0023551846388727427)","(1, 0.0023154555819928646)","(5, 0.0021953689865767956)","(11, 0.0021901833824813366)","(12, 0.002178412629291415)","(0, 0.0021781623363494873)","(7, 0.002165434416383505)","(6, 0.002133834408596158)","(3, 0.0020441890228539705)","(13, 0.001985578564926982)"
"(1, 0.0023913264740258455)","(2, 0.002356612589210272)","(0, 0.0023503219708800316)","(7, 0.002064008731395006)","(3, 0.002059709979221225)","(8, 0.0020581174176186323)","(12, 0.002027456648647785)","(6, 0.0020189739298075438)","(13, 0.0019398987060412765)","(5, 0.0019019508035853505)"
"(1, 0.0022500299382954836)","(3, 0.0022339702118188143)","(2, 0.002214245731011033)","(0, 0.0021023964509367943)","(13, 0.002066729124635458)","(8, 0.002060867613181472)","(7, 0.0020419370848685503)","(9, 0.0019056868040934205)","(4, 0.001876329188235104)","(6, 0.001774221658706665)"
"(0, 0.002252258127555251)","(1, 0.0021916234400123358)","(2, 0.0021458088885992765)","(3, 0.002050340175628662)","(4, 0.002010972471907735)","(8, 0.001972324913367629)","(12, 0.001919305301271379)","(7, 0.0018795239739120007)","(5, 0.001809720997698605)","(10, 0.0017843806417658925)"
"(0, 0.0023287474177777767)","(1, 0.0020253455732017756)","(2, 0.001954411156475544)","(4, 0.0018499476136639714)","(5, 0.0018366217846050858)","(3, 0.001797099132090807)","(6, 0.0017565727466717362)","(29, 0.0017487299628555775)","(9, 0.0017202114686369896)","(8, 0.0016880834009498358)"
"(1, 0.002157165901735425)","(0, 0.0019999670330435038)","(2, 0.0017998075345531106)","(5, 0.001763498759828508)","(12, 0.0017624610336497426)","(3, 0.0017327249515801668)","(6, 0.0017254900885745883)","(10, 0.0017190802609547973)","(4, 0.0016885125078260899)","(30, 0.001678221276961267)"
"(1, 0.0019765424076467752)","(0, 0.0018614637665450573)","(6, 0.001851159380748868)","(7, 0.0017620408907532692)","(4, 0.0017237371066585183)","(2, 0.0017208826029673219)","(3, 0.001718884683214128)","(12, 0.001692140125669539)","(30, 0.0016300129937008023)","(13, 0.001627033925615251)"
"(1, 0.0021233761217445135)","(0, 0.002035464160144329)","(2, 0.0019838702864944935)","(7, 0.0016630804166197777)","(6, 0.0016527395928278565)","(8, 0.0016463935608044267)","(32, 0.0016057777684181929)","(12, 0.0015766465803608298)","(9, 0.0015334999188780785)","(13, 0.0015239131171256304)"
"(1, 0.0019976806361228228)","(3, 0.0018419313710182905)","(2, 0.001823289436288178)","(0, 0.0017235666746273637)","(7, 0.0016570651205256581)","(4, 0.001615233370102942)","(5, 0.0015138292219489813)","(32, 0.001501085702329874)","(13, 0.0014763856306672096)","(6, 0.0014719670871272683)"
"(2, 0.001836852403357625)","(3, 0.0017136847600340843)","(1, 0.0016491413116455078)","(4, 0.0016446285881102085)","(5, 0.0016381496097892523)","(10, 0.0015156507724896073)","(0, 0.0015135013964027166)","(7, 0.0014914203202351928)","(9, 0.0014688789378851652)","(23, 0.0014107966562733054)"
"(2, 0.00186927558388561)","(1, 0.0017756962915882468)","(5, 0.0016750120557844639)","(3, 0.0015890514478087425)","(0, 0.0014760089106857777)","(6, 0.0014732390409335494)","(24, 0.0014345586532726884)","(11, 0.0014326637610793114)","(8, 0.0014112853677943349)","(34, 0.0013991487212479115)"
"(2, 0.0018754148622974753)","(1, 0.001852022367529571)","(0, 0.0017704986967146397)","(3, 0.0016586303245276213)","(6, 0.0015884781023487449)","(12, 0.0015812760684639215)","(7, 0.0015275251353159547)","(4, 0.0014347254764288664)","(11, 0.0013671458000317216)","(32, 0.001360386610031128)"
"(1, 0.0020834016613662243)","(0, 0.001753149670548737)","(2, 0.001636437140405178)","(13, 0.0015470362268388271)","(4, 0.0014607346383854747)","(3, 0.001455749268643558)","(8, 0.0014541089767590165)","(7, 0.001448355964384973)","(36, 0.0014189451467245817)","(5, 0.0013530218275263906)"
"(2, 0.0018138134619221091)","(1, 0.0018044012831524014)","(4, 0.001504989224486053)","(8, 0.0014973306097090244)","(3, 0.001477852463722229)","(14, 0.001378963002935052)","(7, 0.0013727903133258224)","(30, 0.0013508695410564542)","(0, 0.0013339787255972624)","(39, 0.001318759866990149)"
"(1, 0.0015900653088465333)","(2, 0.0015850436175242066)","(3, 0.001551059540361166)","(28, 0.0015218972694128752)","(7, 0.0014243286568671465)","(14, 0.0013920688070356846)","(4, 0.0013759195571765304)","(32, 0.0013627356383949518)","(0, 0.0013394623529165983)","(29, 0.0013153421459719539)"
"(1, 0.001563465571962297)","(29, 0.0014974391087889671)","(2, 0.0014757210155948997)","(28, 0.0014019727241247892)","(0, 0.001380774425342679)","(3, 0.0013717919355258346)","(42, 0.0013473969884216785)","(40, 0.0013469553086906672)","(41, 0.0013467585667967796)","(32, 0.001309822197072208)"
"(1, 0.00157523388043046)","(2, 0.001548814121633768)","(0, 0.0014862692914903164)","(4, 0.0014339244225993752)","(30, 0.0014311105478554964)","(3, 0.0013691068161278963)","(41, 0.0013033533468842506)","(40, 0.0013008081587031484)","(8, 0.0012735294876620173)","(42, 0.0012678175698965788)"
"(1, 0.001680663786828518)","(30, 0.001389449811540544)","(3, 0.0013587838038802147)","(32, 0.001349513535387814)","(0, 0.0013380598975345492)","(5, 0.0013361686142161489)","(42, 0.0013330393703654408)","(2, 0.0013242774875834584)","(31, 0.0013232177589088678)","(44, 0.001307990518398583)"
"(1, 0.0015225464012473822)","(2, 0.0015009534545242786)","(32, 0.001455723075196147)","(3, 0.0013413503766059875)","(6, 0.0013307923218235373)","(0, 0.0013181185349822044)","(44, 0.0013048386899754405)","(31, 0.001290639047510922)","(43, 0.0012734627816826105)","(4, 0.0012567066587507725)"
"(1, 0.0015335791977122426)","(3, 0.0014628845965489745)","(0, 0.001359308953396976)","(4, 0.0013427197700366378)","(2, 0.0013397836592048407)","(32, 0.0012959969462826848)","(45, 0.0012703341199085116)","(33, 0.001257929252460599)","(44, 0.0012467283522710204)","(5, 0.0012136262375861406)"
"(3, 0.0015816522063687444)","(1, 0.0015370756154879928)","(0, 0.0014544242294505239)","(4, 0.0013694602530449629)","(5, 0.0013254815712571144)","(2, 0.0012915533734485507)","(34, 0.0011754792649298906)","(33, 0.001166334724985063)","(45, 0.0011516106314957142)","(6, 0.0011482120025902987)"
"(0, 0.0015469336649402976)","(3, 0.0014626062475144863)","(2, 0.001423755893483758)","(1, 0.0013565075350925326)","(5, 0.0013429755344986916)","(6, 0.0012024217285215855)","(8, 0.0011626046616584063)","(4, 0.001131787896156311)","(7, 0.001130961813032627)","(47, 0.0011282903142273426)"
"(3, 0.001400934997946024)","(0, 0.001304615754634142)","(1, 0.001294742221944034)","(48, 0.001262455596588552)","(2, 0.0012255108449608088)","(5, 0.0011799520580098033)","(8, 0.001179766608402133)","(6, 0.0011671602260321379)","(47, 0.0011504548601806164)","(7, 0.0011460852110758424)"
"(1, 0.0013373368419706821)","(2, 0.0013030373957008123)","(4, 0.0012251073494553566)","(0, 0.001206344342790544)","(49, 0.001194141455926001)","(9, 0.0011831027222797275)","(3, 0.0011448193108662963)","(8, 0.0010829997481778264)","(37, 0.0010660964762791991)","(48, 0.0010645597940310836)"
"(1, 0.0012747133150696754)","(2, 0.0012645345414057374)","(3, 0.0012143963249400258)","(4, 0.0011896271025761962)","(37, 0.0011622309684753418)","(0, 0.0011515086516737938)","(38, 0.0011118180118501186)","(5, 0.0011101168347522616)","(36, 0.0011100786505267024)","(24, 0.0010886561358347535)"
"(0, 0.0013132154708728194)","(2, 0.0012911987723782659)","(4, 0.0012379306135699153)","(1, 0.001227609463967383)","(37, 0.0011537367245182395)","(5, 0.0011253452394157648)","(39, 0.0011126899626106024)","(3, 0.001094367471523583)","(12, 0.0010915679158642888)","(30, 0.0010729157365858555)"
"(2, 0.0012845355086028576)","(5, 0.0012609345139935613)","(4, 0.0012484330218285322)","(1, 0.0012440222781151533)","(6, 0.0012010032078251243)","(0, 0.0011870790040120482)","(12, 0.0011131257051602006)","(37, 0.001103416085243225)","(3, 0.0010977160418406129)","(40, 0.0010537588968873024)"
"(5, 0.0012027752818539739)","(4, 0.0011926257284358144)","(3, 0.0011881041573360562)","(41, 0.0011666947975754738)","(6, 0.0011357367038726807)","(2, 0.0011352604487910867)","(7, 0.0011158603010699153)","(1, 0.0011017597280442715)","(42, 0.0010683542350307107)","(13, 0.0010433095740154386)"
"(42, 0.0012928331270813942)","(0, 0.0012314796913415194)","(1, 0.0012109339004382491)","(5, 0.001196380821056664)","(2, 0.0011867672437801957)","(6, 0.0011335384333506227)","(4, 0.0011278623715043068)","(3, 0.0011168993078172207)","(7, 0.0010590171441435814)","(8, 0.001023553661070764)"
"(2, 0.0011940879048779607)","(3, 0.001176841207779944)","(0, 0.0011685490608215332)","(1, 0.0011634910479187965)","(6, 0.001111301826313138)","(5, 0.0011009157169610262)","(10, 0.0010518038179725409)","(4, 0.0010516047477722168)","(43, 0.0010503727244213223)","(41, 0.001043527154251933)"
"(44, 0.0011273794807493687)","(1, 0.0011255895951762795)","(43, 0.0011157357366755605)","(4, 0.0011099844705313444)","(6, 0.001098464708775282)","(56, 0.001092563266865909)","(0, 0.0010818886803463101)","(2, 0.0010812103282660246)","(10, 0.00107176776509732)","(3, 0.0010535073233768344)"
"(1, 0.0012101507745683193)","(4, 0.0011227494105696678)","(0, 0.0011098963441327214)","(45, 0.001092699822038412)","(56, 0.001079814974218607)","(3, 0.0010797249851748347)","(10, 0.0010755419498309493)","(5, 0.0010290587088093162)","(2, 0.0010166311403736472)","(44, 0.0010150951566174626)"
"(1, 0.0011603266466408968)","(0, 0.0011330008273944259)","(4, 0.0010944533860310912)","(3, 0.0010790318483486772)","(6, 0.0010736208641901612)","(2, 0.0010644793510437012)","(9, 0.0010250132763758302)","(5, 0.0010239338735118508)","(32, 0.0009839057456701994)","(11, 0.000982104567810893)"
"(1, 0.0012209147680550814)","(0, 0.0011077785165980458)","(11, 0.0010250747436657548)","(3, 0.0009996002772822976)","(59, 0.0009987432276830077)","(4, 0.0009906574850901961)","(47, 0.0009809315670281649)","(2, 0.0009783196728676558)","(33, 0.0009536266443319619)","(58, 0.0009503090404905379)"
"(0, 0.0011041838442906737)","(4, 0.0010660863481462002)","(5, 0.0010452186688780785)","(3, 0.0010107094421982765)","(1, 0.0009938461007550359)","(2, 0.00099353794939816)","(11, 0.0009689927101135254)","(6, 0.0009617829346098006)","(46, 0.000960801262408495)","(48, 0.0009581238264217973)"
"(3, 0.001071945414878428)","(4, 0.0010547894053161144)","(5, 0.0010244804434478283)","(0, 0.0010160976089537144)","(1, 0.0009921806631609797)","(61, 0.000992056098766625)","(2, 0.0009734439663589001)","(6, 0.000970675959251821)","(11, 0.000947803258895874)","(9, 0.0009216254693455994)"
"(1, 0.001047445577569306)","(4, 0.0010432046838104725)","(6, 0.001000507501885295)","(0, 0.0009936869610100985)","(5, 0.0009930747328326106)","(3, 0.0009892797097563744)","(8, 0.0009423262090422213)","(2, 0.0009399044793099165)","(50, 0.0009334218339063227)","(7, 0.0009059715084731579)"
"(1, 0.0010406214278191328)","(4, 0.0010394310811534524)","(5, 0.0010390758980065584)","(6, 0.0010149383451789618)","(2, 0.001014777459204197)","(3, 0.0009991282131522894)","(8, 0.0009743231348693371)","(11, 0.0009538665181025863)","(0, 0.0009445649338886142)","(50, 0.0009387332247570157)"
"(5, 0.0011101943673565984)","(2, 0.0010442602215334773)","(4, 0.001020523952320218)","(3, 0.0009731578757055104)","(10, 0.0009629082633182406)","(9, 0.0009600972989574075)","(0, 0.0009591823909431696)","(6, 0.0009257328347302973)","(1, 0.0009231084841303527)","(8, 0.0008947711903601885)"
"(5, 0.0010494244052097201)","(6, 0.0010319816647097468)","(4, 0.0010155636118724942)","(0, 0.0010111641604453325)","(3, 0.0009941374883055687)","(2, 0.0009547907393425703)","(1, 0.0009495806880295277)","(7, 0.0009323787526227534)","(11, 0.0009112810948863626)","(8, 0.0008897238876670599)"
"(3, 0.0011063403217121959)","(2, 0.0010789585066959262)","(4, 0.001038669957779348)","(6, 0.0010348892537876964)","(5, 0.0010094327153638005)","(1, 0.0010048502590507269)","(0, 0.0010037601459771395)","(7, 0.0009211415308527648)","(54, 0.0009094506385736167)","(11, 0.0008830487495288253)"
"(3, 0.0011080610565841198)","(5, 0.0010506445541977882)","(4, 0.0010180753888562322)","(2, 0.000992690329439938)","(1, 0.0009842085419222713)","(6, 0.0009655666071921587)","(0, 0.0009314060444012284)","(55, 0.0009085428901016712)","(7, 0.0009030085639096797)","(13, 0.0008874445920810103)"
"(5, 0.0010572689352557063)","(4, 0.0010250818450003862)","(0, 0.0009927019709721208)","(1, 0.000978766125626862)","(6, 0.000978404306806624)","(2, 0.0009425419848412275)","(3, 0.0008920395630411804)","(56, 0.0008901423425413668)","(13, 0.0008858871296979487)","(9, 0.0008615815895609558)"
"(3, 0.0009922757744789124)","(5, 0.0009913683170452714)","(0, 0.0009718078654259443)","(6, 0.0009606468956917524)","(1, 0.0009335785871371627)","(7, 0.0008887624717317522)","(4, 0.000858222832903266)","(2, 0.0008527684258297086)","(69, 0.0008437132928520441)","(31, 0.0008275872678495944)"
"(6, 0.001045980490744114)","(70, 0.0009063106845133007)","(1, 0.0009042197489179671)","(69, 0.0008950454066507518)","(58, 0.0008788228151388466)","(4, 0.0008592653321102262)","(0, 0.0008433991461060941)","(5, 0.000837370753288269)","(12, 0.0008322745561599731)","(7, 0.0008256411529146135)"
"(0, 0.0009473490645177662)","(1, 0.0009354281355626881)","(6, 0.0009160137269645929)","(71, 0.0008627796196378767)","(13, 0.0008499580435454845)","(70, 0.0008401942322961986)","(11, 0.0008345505339093506)","(8, 0.0008288901881314814)","(12, 0.0008273089188151062)","(5, 0.0008216112619265914)"
