"(0, 0.04999885708093643)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03325270488858223)","(1, 0.01674778014421463)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.021141691133379936)","(0, 0.018925465643405914)","(2, 0.00993298552930355)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.015121669508516788)","(0, 0.014007873833179474)","(2, 0.013784370385110378)","(3, 0.007085914723575115)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011328058317303658)","(1, 0.011261386796832085)","(0, 0.010895838961005211)","(2, 0.010738401673734188)","(4, 0.005776429083198309)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009643821977078915)","(0, 0.009234504774212837)","(3, 0.009038886986672878)","(2, 0.008884899318218231)","(4, 0.008256378583610058)","(5, 0.00494164926931262)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008369688875973225)","(3, 0.007656989153474569)","(2, 0.0075943851843476295)","(5, 0.007534274831414223)","(0, 0.007474751677364111)","(4, 0.007049303036183119)","(6, 0.004320912528783083)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007619247306138277)","(2, 0.006914811208844185)","(0, 0.0067553045228123665)","(4, 0.006504871882498264)","(5, 0.0063804578967392445)","(6, 0.006297926884144545)","(3, 0.006108054891228676)","(7, 0.0034191012382507324)","(71, 0.0)","(73, 0.0)"
"(1, 0.006663069594651461)","(0, 0.006064953748136759)","(6, 0.005828785710036755)","(3, 0.005804288201034069)","(4, 0.0056723617017269135)","(2, 0.00565385352820158)","(7, 0.005617902148514986)","(5, 0.005561104044318199)","(8, 0.003133902559056878)","(73, 0.0)"
"(1, 0.00583181856200099)","(0, 0.005752465687692165)","(2, 0.005283885169774294)","(6, 0.005174004938453436)","(3, 0.005163250025361776)","(4, 0.005123424343764782)","(8, 0.005000493489205837)","(7, 0.004998328629881144)","(5, 0.0047934697940945625)","(9, 0.002878935309126973)"
