"(0, 0.04999961704015732)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03411289304494858)","(1, 0.015887223184108734)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020527200773358345)","(0, 0.01953829824924469)","(2, 0.009934673085808754)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014546308666467667)","(0, 0.014458456076681614)","(2, 0.014361228793859482)","(3, 0.006634201854467392)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011353206820786)","(3, 0.011199364438652992)","(2, 0.010837817564606667)","(0, 0.010733971372246742)","(4, 0.00587573042139411)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009754014201462269)","(4, 0.009405774995684624)","(1, 0.009270686656236649)","(2, 0.008729043416678905)","(3, 0.008592967875301838)","(5, 0.004247603472322226)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008359742350876331)","(1, 0.008094973862171173)","(2, 0.007959537208080292)","(5, 0.0074716852977871895)","(4, 0.007183494511991739)","(3, 0.007107119541615248)","(6, 0.003823275677859783)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007294352166354656)","(0, 0.007124066352844238)","(3, 0.006792702712118626)","(2, 0.006505412980914116)","(5, 0.006350083276629448)","(6, 0.006343364715576172)","(4, 0.006334447767585516)","(7, 0.0032554673962295055)","(71, 0.0)","(73, 0.0)"
"(1, 0.0063610984943807125)","(0, 0.006272466387599707)","(2, 0.006119558587670326)","(3, 0.0060637639835476875)","(4, 0.0057690502144396305)","(5, 0.005701994989067316)","(6, 0.005385174881666899)","(7, 0.0053106616251170635)","(8, 0.0030164169147610664)","(72, 0.0)"
"(0, 0.005916097201406956)","(1, 0.005707642994821072)","(2, 0.0052649714052677155)","(4, 0.005211622919887304)","(3, 0.005160486791282892)","(8, 0.0051228879019618034)","(7, 0.005053157918155193)","(5, 0.005019598174840212)","(6, 0.004785208497196436)","(9, 0.0027580142486840487)"
