"(0, 0.049999676644802094)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03343387693166733)","(1, 0.016566429287195206)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020247116684913635)","(0, 0.01985650137066841)","(2, 0.009896411560475826)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.01473989523947239)","(0, 0.014396581798791885)","(1, 0.013781108893454075)","(3, 0.007082214578986168)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011536188423633575)","(2, 0.011127447709441185)","(1, 0.011088848114013672)","(3, 0.010599995031952858)","(4, 0.005647706799209118)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009693928062915802)","(2, 0.009419627487659454)","(0, 0.009329256601631641)","(3, 0.008763027377426624)","(4, 0.008084578439593315)","(5, 0.004709725268185139)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.00825328379869461)","(1, 0.008115019649267197)","(4, 0.007741651497781277)","(5, 0.007386317476630211)","(2, 0.007352166343480349)","(3, 0.007185640279203653)","(6, 0.003965969197452068)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007532792165875435)","(1, 0.0068515874445438385)","(3, 0.006671452429145575)","(6, 0.0065629007294774055)","(4, 0.0064641498029232025)","(2, 0.006459913216531277)","(5, 0.006149740424007177)","(7, 0.0033073711674660444)","(71, 0.0)","(73, 0.0)"
"(1, 0.006399402394890785)","(0, 0.006299443077296019)","(5, 0.005877380259335041)","(7, 0.005866172257810831)","(6, 0.0057696509175002575)","(4, 0.0057276771403849125)","(2, 0.005667791236191988)","(3, 0.005593764595687389)","(8, 0.002798366593196988)","(72, 0.0)"
"(0, 0.005672946106642485)","(2, 0.005652370397001505)","(1, 0.0053475284948945045)","(4, 0.005230095237493515)","(5, 0.005196128040552139)","(3, 0.005178499035537243)","(7, 0.00503913639113307)","(6, 0.00491174915805459)","(8, 0.004794425796717405)","(9, 0.0029770564287900925)"
"(0, 0.005326287820935249)","(2, 0.005050373263657093)","(1, 0.004958722740411758)","(5, 0.004878287203609943)","(9, 0.004702234175056219)","(3, 0.004656670149415731)","(4, 0.00455129612237215)","(7, 0.004528067074716091)","(6, 0.004517490975558758)","(8, 0.004148371051996946)"
"(0, 0.004812803119421005)","(2, 0.004679007455706596)","(4, 0.004558961372822523)","(1, 0.004540722351521254)","(7, 0.004345114342868328)","(3, 0.004336504731327295)","(5, 0.004264748189598322)","(9, 0.004253930877894163)","(10, 0.004147498402744532)","(6, 0.0040328623726964)"
"(0, 0.004618923645466566)","(1, 0.004362883511930704)","(2, 0.004254336468875408)","(11, 0.0042168330401182175)","(4, 0.004030754789710045)","(7, 0.003987147938460112)","(5, 0.003960964735597372)","(9, 0.003823776263743639)","(10, 0.0037781023420393467)","(3, 0.003757274243980646)"
"(0, 0.00415741465985775)","(2, 0.0041190218180418015)","(1, 0.004059541039168835)","(12, 0.0037363171577453613)","(5, 0.0036224531941115856)","(4, 0.0036219239700585604)","(9, 0.0036071802023798227)","(8, 0.0035759126767516136)","(3, 0.0035640657879412174)","(11, 0.003526887856423855)"
"(2, 0.004045708104968071)","(0, 0.003980391193181276)","(13, 0.0037330652121454477)","(1, 0.0036519598215818405)","(3, 0.003639733884483576)","(4, 0.003503577783703804)","(5, 0.0033259750343859196)","(12, 0.0033068680204451084)","(7, 0.003305678255856037)","(6, 0.0032744300551712513)"
"(14, 0.003970274701714516)","(0, 0.003924403339624405)","(7, 0.003526134416460991)","(2, 0.0034619546495378017)","(1, 0.0033840679097920656)","(5, 0.0032272888347506523)","(4, 0.00320528750307858)","(6, 0.0031383300665766)","(3, 0.003050167579203844)","(10, 0.0029249549843370914)"
"(15, 0.004320006351917982)","(0, 0.0036444806028157473)","(1, 0.003276824951171875)","(5, 0.003197653219103813)","(6, 0.003169071627780795)","(4, 0.0031133436132222414)","(7, 0.003016986884176731)","(2, 0.002976975403726101)","(3, 0.0029514599591493607)","(8, 0.00294401403516531)"
"(16, 0.003690235549584031)","(0, 0.003438706509768963)","(5, 0.0032275510020554066)","(1, 0.0032035945914685726)","(6, 0.0030430234037339687)","(2, 0.0030039025004953146)","(8, 0.00293170940130949)","(3, 0.002921179635450244)","(4, 0.0028755187522619963)","(15, 0.0028244806453585625)"
"(0, 0.003628985956311226)","(8, 0.0032438337802886963)","(17, 0.003225805703550577)","(2, 0.003113152924925089)","(3, 0.003084121970459819)","(1, 0.002968697575852275)","(6, 0.00290702935308218)","(4, 0.0027850603219121695)","(7, 0.002753207692876458)","(9, 0.002647960092872381)"
"(2, 0.0031760442070662975)","(3, 0.0031633758917450905)","(0, 0.002966559026390314)","(14, 0.0028333927039057016)","(1, 0.002827349817380309)","(4, 0.002823352813720703)","(18, 0.002763040130957961)","(8, 0.0027434753719717264)","(7, 0.0026828909758478403)","(9, 0.002612320240586996)"
"(15, 0.002872743643820286)","(3, 0.0028351307846605778)","(19, 0.0027691435534507036)","(0, 0.0027254747692495584)","(1, 0.0027092969976365566)","(2, 0.0026874088216573)","(5, 0.002674164716154337)","(4, 0.002624507062137127)","(9, 0.0025732945650815964)","(6, 0.002437057439237833)"
"(4, 0.0028150940779596567)","(2, 0.002782192314043641)","(1, 0.002760563977062702)","(0, 0.0026376843452453613)","(5, 0.0025656104553490877)","(3, 0.002562224864959717)","(16, 0.002513039158657193)","(6, 0.0024724770337343216)","(9, 0.0024600685574114323)","(20, 0.0024180507753044367)"
"(2, 0.0029707883950322866)","(0, 0.0027598177548497915)","(21, 0.0025954865850508213)","(5, 0.002458434086292982)","(4, 0.00245285639539361)","(1, 0.0024305451661348343)","(19, 0.0024168372619897127)","(3, 0.002321395790204406)","(17, 0.0023187280166894197)","(6, 0.00230220565572381)"
"(19, 0.0026278686709702015)","(2, 0.0025589775759726763)","(5, 0.0023782372009009123)","(8, 0.002352763433009386)","(20, 0.00233724107965827)","(4, 0.0022928870748728514)","(21, 0.0022879457101225853)","(6, 0.002280027838423848)","(1, 0.002271665260195732)","(3, 0.0022272514179348946)"
"(3, 0.0027207517996430397)","(20, 0.0023513769265264273)","(21, 0.0023191357031464577)","(5, 0.0022893131244927645)","(6, 0.002282549161463976)","(2, 0.0022772287484258413)","(4, 0.0022540593054145575)","(9, 0.0022196639329195023)","(7, 0.002179281786084175)","(1, 0.002139542018994689)"
"(21, 0.002464091870933771)","(4, 0.0024268722627311945)","(1, 0.0023260510060936213)","(2, 0.0022585666738450527)","(8, 0.0022294246591627598)","(3, 0.002217161701992154)","(22, 0.002186062280088663)","(6, 0.0021734440233558416)","(10, 0.0021559488959610462)","(0, 0.0021441651042550802)"
"(2, 0.002548909280449152)","(9, 0.002376619493588805)","(5, 0.002371920272707939)","(0, 0.002276412211358547)","(22, 0.0022587634157389402)","(8, 0.0021860646083950996)","(1, 0.002138181822374463)","(11, 0.0020830666180700064)","(3, 0.0020806430839002132)","(7, 0.0020037733484059572)"
