"(0, 0.04999984800815582)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03367847576737404)","(1, 0.016321830451488495)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02062189020216465)","(0, 0.019474344328045845)","(2, 0.009904155507683754)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014942464418709278)","(2, 0.01403373759239912)","(0, 0.013644418679177761)","(3, 0.007379951421171427)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011658544652163982)","(1, 0.011209101416170597)","(0, 0.010839633643627167)","(2, 0.01052062027156353)","(4, 0.005772266536951065)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009725303389132023)","(4, 0.009306416846811771)","(0, 0.009102797135710716)","(1, 0.009008074179291725)","(2, 0.00865528080612421)","(5, 0.004202685318887234)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(3, 0.007985367439687252)","(4, 0.007808566093444824)","(2, 0.007639097981154919)","(1, 0.007612662389874458)","(5, 0.0075669242069125175)","(0, 0.0074099209159612656)","(6, 0.003977546468377113)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(3, 0.007144794333726168)","(6, 0.00673489086329937)","(2, 0.006635675206780434)","(4, 0.006600765977054834)","(5, 0.006527144927531481)","(1, 0.006518092006444931)","(0, 0.006404583342373371)","(7, 0.003433923702687025)","(71, 0.0)","(73, 0.0)"
"(3, 0.006379239726811647)","(5, 0.00602409103885293)","(4, 0.00598860252648592)","(7, 0.005957541521638632)","(0, 0.005757823120802641)","(6, 0.005725140683352947)","(2, 0.005513227079063654)","(1, 0.005423405207693577)","(8, 0.003231074893847108)","(72, 0.0)"
"(5, 0.005581624340265989)","(4, 0.005479781422764063)","(8, 0.0053981589153409)","(6, 0.005204875487834215)","(3, 0.005173971876502037)","(2, 0.005152037367224693)","(1, 0.0050213574431836605)","(7, 0.005014832131564617)","(0, 0.005006806924939156)","(9, 0.002966559026390314)"
"(9, 0.005140853114426136)","(2, 0.005051700863987207)","(3, 0.004993247799575329)","(0, 0.004828557837754488)","(1, 0.004805781878530979)","(5, 0.004737687297165394)","(6, 0.004709148313850164)","(4, 0.004537534900009632)","(8, 0.004373502917587757)","(7, 0.004194207023829222)"
"(3, 0.004543242510408163)","(5, 0.0045401835814118385)","(4, 0.004417025949805975)","(6, 0.004408669658005238)","(7, 0.004405710846185684)","(2, 0.004367468412965536)","(0, 0.00428350456058979)","(9, 0.004208929371088743)","(1, 0.004203677177429199)","(10, 0.0041919588111341)"
"(11, 0.004360477905720472)","(1, 0.004251787438988686)","(5, 0.004219465423375368)","(0, 0.004126868210732937)","(7, 0.004086687695235014)","(4, 0.003960790578275919)","(9, 0.003920985385775566)","(8, 0.0038872361183166504)","(3, 0.0038812565617263317)","(10, 0.00381111865863204)"
"(0, 0.004415633622556925)","(1, 0.00391000509262085)","(5, 0.003827393054962158)","(2, 0.0038180993869900703)","(4, 0.0038083933759480715)","(3, 0.0037473798729479313)","(12, 0.0036958097480237484)","(11, 0.003641502931714058)","(6, 0.0035435007885098457)","(8, 0.0035373331047594547)"
"(0, 0.0038692427333444357)","(13, 0.003812556155025959)","(6, 0.0036457348614931107)","(2, 0.003558030119165778)","(1, 0.0035508526489138603)","(4, 0.0034389328211545944)","(3, 0.0034301471896469593)","(5, 0.003417742205783725)","(9, 0.0033953881356865168)","(12, 0.0033697199542075396)"
"(1, 0.003655040170997381)","(14, 0.0036189223174005747)","(13, 0.0035570310428738594)","(0, 0.003230259520933032)","(9, 0.0032024551182985306)","(8, 0.003184952773153782)","(5, 0.003137109335511923)","(11, 0.003120667999610305)","(4, 0.0031120635103434324)","(6, 0.0030762003734707832)"
"(15, 0.0042046974413096905)","(12, 0.003375682746991515)","(14, 0.003322658594697714)","(1, 0.003290257416665554)","(13, 0.0031610203441232443)","(0, 0.0031405137851834297)","(3, 0.002886208239942789)","(5, 0.002862614346668124)","(9, 0.002776372479274869)","(8, 0.002771055791527033)"
"(16, 0.003697054460644722)","(15, 0.0033559061121195555)","(9, 0.003135545179247856)","(1, 0.0029809020925313234)","(0, 0.002972334623336792)","(13, 0.002918853657320142)","(3, 0.002855460625141859)","(12, 0.0028384970501065254)","(10, 0.002711575012654066)","(7, 0.0027088201604783535)"
"(17, 0.0031911421101540327)","(16, 0.003047535428777337)","(13, 0.0030270933639258146)","(0, 0.002933982526883483)","(14, 0.002847893163561821)","(1, 0.002806260483339429)","(12, 0.002772452775388956)","(2, 0.0026569473557174206)","(10, 0.0026085032150149345)","(15, 0.002594025107100606)"
"(18, 0.0033826781436800957)","(13, 0.0030429267790168524)","(17, 0.0028083277866244316)","(1, 0.0027530360966920853)","(9, 0.002722517354413867)","(11, 0.002638567704707384)","(2, 0.0025651478208601475)","(4, 0.0025329994969069958)","(15, 0.002512638457119465)","(6, 0.0024890743661671877)"
"(18, 0.0029710077214986086)","(19, 0.0027321339584887028)","(1, 0.0027175499126315117)","(2, 0.0027127598877996206)","(14, 0.0025949168484658003)","(3, 0.002574796788394451)","(7, 0.0025679373648017645)","(9, 0.002436089562252164)","(6, 0.002399773569777608)","(17, 0.002324197208508849)"
"(19, 0.0028026150539517403)","(2, 0.0026922558899968863)","(18, 0.0026331853587180376)","(17, 0.0024736737832427025)","(11, 0.002435095375403762)","(3, 0.0024010860361158848)","(13, 0.002398865297436714)","(6, 0.002390762558206916)","(0, 0.002385247964411974)","(7, 0.00235289940610528)"
