"(0, 0.05000141263008118)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03392869979143143)","(1, 0.016070879995822906)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020892972126603127)","(0, 0.02011152356863022)","(2, 0.00899603869765997)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.01538211852312088)","(0, 0.01379923801869154)","(2, 0.01312426570802927)","(3, 0.007694406434893608)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011389808729290962)","(0, 0.011066789738833904)","(3, 0.011036195792257786)","(2, 0.01068132370710373)","(4, 0.005825615022331476)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009886136278510094)","(0, 0.009360689669847488)","(4, 0.008975205011665821)","(2, 0.008841915056109428)","(3, 0.008564429357647896)","(5, 0.004371824208647013)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008660729043185711)","(0, 0.008148541674017906)","(2, 0.0075072431936860085)","(3, 0.007449379190802574)","(5, 0.007139310706406832)","(4, 0.007137465290725231)","(6, 0.003957629203796387)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007806482259184122)","(0, 0.006712567992508411)","(2, 0.006656768266111612)","(5, 0.006404399871826172)","(3, 0.006383640691637993)","(4, 0.006355311721563339)","(6, 0.006228597369045019)","(7, 0.003452520351856947)","(71, 0.0)","(73, 0.0)"
"(1, 0.0066167619079351425)","(0, 0.00637301430106163)","(3, 0.005993017926812172)","(2, 0.005883464589715004)","(7, 0.005789344199001789)","(6, 0.00568701745942235)","(5, 0.005444877315312624)","(4, 0.005326128099113703)","(8, 0.0028866196516901255)","(73, 0.0)"
"(1, 0.006258869078010321)","(0, 0.006090729031711817)","(2, 0.005630278494209051)","(3, 0.005160279106348753)","(4, 0.00502261146903038)","(8, 0.004994750022888184)","(7, 0.004991526715457439)","(6, 0.0048400163650512695)","(5, 0.004604771267622709)","(9, 0.0024060034193098545)"
"(0, 0.005498454440385103)","(1, 0.005295057315379381)","(2, 0.005106048658490181)","(8, 0.004926259629428387)","(7, 0.004866442643105984)","(4, 0.0047445823438465595)","(3, 0.004571867175400257)","(5, 0.004343137610703707)","(9, 0.004224583972245455)","(6, 0.004224219359457493)"
"(1, 0.005312812514603138)","(0, 0.005068833939731121)","(3, 0.00475979782640934)","(4, 0.004656131379306316)","(2, 0.004592886194586754)","(8, 0.004090323578566313)","(9, 0.003945956006646156)","(5, 0.0039291526190936565)","(7, 0.003867940977215767)","(6, 0.0038327479269355536)"
"(1, 0.004983000922948122)","(0, 0.0047088791616261005)","(2, 0.00446726568043232)","(4, 0.004242262803018093)","(5, 0.004193692002445459)","(3, 0.004187111742794514)","(6, 0.0038346147630363703)","(7, 0.0036936020478606224)","(9, 0.003609273349866271)","(8, 0.0035381270572543144)"
"(1, 0.004575684200972319)","(0, 0.004303085617721081)","(2, 0.0041749500669538975)","(3, 0.0040412782691419125)","(5, 0.0040232036262750626)","(4, 0.0037150525022298098)","(6, 0.003646089928224683)","(11, 0.0034248256124556065)","(7, 0.0034037064760923386)","(9, 0.0033501172438263893)"
"(1, 0.004199860151857138)","(0, 0.0038962482940405607)","(5, 0.0038429521955549717)","(3, 0.0038155175279825926)","(4, 0.0036510706413537264)","(2, 0.003521902486681938)","(7, 0.0034230088349431753)","(6, 0.003383961971849203)","(8, 0.003208165057003498)","(11, 0.0031558347400277853)"
"(0, 0.003673663130030036)","(3, 0.003626244142651558)","(5, 0.0035758281592279673)","(1, 0.003527696244418621)","(6, 0.003376405220478773)","(2, 0.003361728275194764)","(4, 0.0033547235652804375)","(8, 0.003297321731224656)","(7, 0.0032363415230065584)","(12, 0.0031059933826327324)"
"(15, 0.00352120166644454)","(9, 0.003462321823462844)","(0, 0.003405096475034952)","(1, 0.0032954334747046232)","(8, 0.003159856889396906)","(7, 0.0030537748243659735)","(3, 0.002980848541483283)","(4, 0.002953531686216593)","(6, 0.0029382777865976095)","(14, 0.002869396237656474)"
"(1, 0.0033980871085077524)","(8, 0.0032251072116196156)","(9, 0.0031857085414230824)","(4, 0.0030752657912671566)","(11, 0.003014526329934597)","(0, 0.0029747760854661465)","(2, 0.0029683243483304977)","(10, 0.0029443372040987015)","(7, 0.0029076123610138893)","(6, 0.00286524067632854)"
