"(0, 0.0500003807246685)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033411864191293716)","(1, 0.016588611528277397)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02038736268877983)","(0, 0.01956728845834732)","(2, 0.010045042261481285)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014697828330099583)","(2, 0.014316778630018234)","(0, 0.014095787890255451)","(3, 0.006889781914651394)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011979789473116398)","(1, 0.011682328768074512)","(2, 0.010474052280187607)","(3, 0.010312233120203018)","(4, 0.0055516622960567474)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009659767150878906)","(4, 0.009255938231945038)","(2, 0.009195723570883274)","(0, 0.009128842502832413)","(3, 0.008635878562927246)","(5, 0.004124121740460396)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008242769166827202)","(1, 0.007997560314834118)","(2, 0.007983889430761337)","(3, 0.007471413817256689)","(5, 0.007399125024676323)","(4, 0.007294392678886652)","(6, 0.0036106156185269356)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007767787203192711)","(0, 0.007326979655772448)","(2, 0.006691379472613335)","(6, 0.006313967518508434)","(3, 0.006283681374043226)","(5, 0.006271076388657093)","(4, 0.006071958690881729)","(7, 0.003273236798122525)","(71, 0.0)","(73, 0.0)"
"(0, 0.006420941557735205)","(2, 0.006218364462256432)","(1, 0.0061901044100522995)","(3, 0.005815382115542889)","(7, 0.005735411774367094)","(4, 0.005612468812614679)","(6, 0.0055532739497721195)","(5, 0.005534918513149023)","(8, 0.002919089747592807)","(73, 0.0)"
"(0, 0.005690193269401789)","(2, 0.005549340043216944)","(1, 0.005392572842538357)","(6, 0.0051850988529622555)","(5, 0.005130548495799303)","(3, 0.005087680649012327)","(4, 0.005079228896647692)","(7, 0.00502574909478426)","(8, 0.004865000024437904)","(9, 0.0029943035915493965)"
"(1, 0.005474037956446409)","(0, 0.005401263013482094)","(2, 0.005229191854596138)","(9, 0.004848821088671684)","(5, 0.004650724120438099)","(3, 0.004620737861841917)","(6, 0.004570079036056995)","(4, 0.0044379327446222305)","(7, 0.004296364728361368)","(8, 0.004188599530607462)"
"(1, 0.004797690082341433)","(0, 0.0047355033457279205)","(6, 0.004424993880093098)","(3, 0.004399371333420277)","(2, 0.004332749638706446)","(4, 0.004324829671531916)","(10, 0.004261751193553209)","(7, 0.004253537859767675)","(8, 0.004210605751723051)","(5, 0.004158186726272106)"
"(0, 0.004539038985967636)","(7, 0.004258432425558567)","(2, 0.0042146374471485615)","(1, 0.0042088888585567474)","(4, 0.004141039680689573)","(9, 0.003979640081524849)","(8, 0.0039739892818033695)","(6, 0.003893938148394227)","(11, 0.0037590765859931707)","(5, 0.0037455058190971613)"
"(0, 0.004404947627335787)","(1, 0.004397146869450808)","(2, 0.003970324993133545)","(12, 0.0038855813909322023)","(8, 0.0038554000202566385)","(7, 0.0036813663318753242)","(4, 0.003557710675522685)","(9, 0.0035073684994131327)","(3, 0.0035005544777959585)","(6, 0.003483335953205824)"
"(2, 0.004044000990688801)","(8, 0.00400013430044055)","(9, 0.00382887851446867)","(0, 0.003734173718839884)","(4, 0.0035833048168569803)","(7, 0.0034386790357530117)","(10, 0.0034291648771613836)","(11, 0.0033614349085837603)","(1, 0.003360743634402752)","(13, 0.0032961952965706587)"
"(2, 0.003700969275087118)","(8, 0.0035828209947794676)","(12, 0.003577582770958543)","(0, 0.003478136146441102)","(5, 0.0034313297364860773)","(4, 0.0034232044126838446)","(10, 0.003384096547961235)","(9, 0.0033765959087759256)","(3, 0.0033152245450764894)","(1, 0.003231494454666972)"
