"(0, 0.049999505281448364)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0333857536315918)","(1, 0.016613731160759926)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.0203583724796772)","(0, 0.018784064799547195)","(2, 0.010858278721570969)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014311689883470535)","(2, 0.014240150339901447)","(0, 0.014004259370267391)","(3, 0.007443561684340239)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011417598463594913)","(1, 0.01137744914740324)","(2, 0.010952454060316086)","(3, 0.010824804194271564)","(4, 0.005428376141935587)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009834671393036842)","(1, 0.009537368081510067)","(2, 0.009257183410227299)","(3, 0.0085978414863348)","(4, 0.008255434222519398)","(5, 0.004517483524978161)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008378319442272186)","(1, 0.008103828877210617)","(2, 0.007951526902616024)","(3, 0.00741514191031456)","(4, 0.007091419771313667)","(5, 0.0070795584470033646)","(6, 0.003979754634201527)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007082553114742041)","(2, 0.006985874380916357)","(0, 0.006923012901097536)","(5, 0.006553449667990208)","(4, 0.006523060612380505)","(3, 0.006407117936760187)","(6, 0.006352937314659357)","(7, 0.0031722020357847214)","(71, 0.0)","(73, 0.0)"
"(2, 0.0063201021403074265)","(0, 0.00624069944024086)","(4, 0.006161591969430447)","(3, 0.005869784392416477)","(1, 0.005844132974743843)","(5, 0.005715940147638321)","(7, 0.005582485347986221)","(6, 0.005210900213569403)","(8, 0.0030541038140654564)","(73, 0.0)"
"(0, 0.005569147877395153)","(3, 0.0055176736786961555)","(8, 0.005385005380958319)","(2, 0.005283474922180176)","(5, 0.005268897861242294)","(4, 0.005189101677387953)","(6, 0.0050827814266085625)","(1, 0.005025677848607302)","(7, 0.004913656506687403)","(9, 0.0027647255919873714)"
