"(0, 0.049999505281448364)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03383859619498253)","(1, 0.016161594539880753)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020742015913128853)","(0, 0.019525747746229172)","(2, 0.009733171202242374)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014651465229690075)","(1, 0.01410800963640213)","(0, 0.01399949099868536)","(3, 0.007240199949592352)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011722355149686337)","(2, 0.01104850322008133)","(3, 0.011039390228688717)","(1, 0.01067240722477436)","(4, 0.005517563782632351)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009553099051117897)","(0, 0.009450215846300125)","(2, 0.00910266861319542)","(4, 0.008962091989815235)","(3, 0.008291210979223251)","(5, 0.0046406700275838375)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008143492043018341)","(1, 0.008008088916540146)","(2, 0.007759341970086098)","(5, 0.007647013757377863)","(3, 0.0074838208965957165)","(4, 0.007182626519352198)","(6, 0.0037754059303551912)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007263894192874432)","(2, 0.007086462806910276)","(1, 0.006823768839240074)","(6, 0.0066072894260287285)","(3, 0.006552381440997124)","(4, 0.006339297164231539)","(5, 0.006200349424034357)","(7, 0.0031265115831047297)","(71, 0.0)","(73, 0.0)"
"(0, 0.006458787713199854)","(1, 0.006286313757300377)","(3, 0.0061668227426707745)","(2, 0.006092886906117201)","(4, 0.0060529280453920364)","(7, 0.005551743321120739)","(6, 0.0054634977132081985)","(5, 0.005403544753789902)","(8, 0.0025235223583877087)","(72, 0.0)"
"(4, 0.005876932293176651)","(0, 0.005721306893974543)","(1, 0.005513353273272514)","(2, 0.005252330098301172)","(3, 0.005247673951089382)","(5, 0.0050676800310611725)","(7, 0.0050192405469715595)","(8, 0.004984617233276367)","(6, 0.00497936736792326)","(9, 0.0023376131430268288)"
"(0, 0.0054523516446352005)","(1, 0.005205011460930109)","(4, 0.0049445247277617455)","(5, 0.004902304615825415)","(2, 0.004840383306145668)","(6, 0.00476433988660574)","(3, 0.0047631883062422276)","(8, 0.004387089982628822)","(7, 0.004386098589748144)","(9, 0.004072415642440319)"
"(0, 0.005028643645346165)","(1, 0.004948923364281654)","(4, 0.004875545389950275)","(3, 0.0047345878556370735)","(2, 0.004728252999484539)","(6, 0.00431045051664114)","(7, 0.004244694486260414)","(5, 0.004102966748178005)","(10, 0.0038724923506379128)","(8, 0.003747460898011923)"
"(1, 0.004792592488229275)","(2, 0.00454384321346879)","(4, 0.004293141420930624)","(0, 0.004288306459784508)","(7, 0.004130227491259575)","(3, 0.003970508463680744)","(5, 0.0038323497865349054)","(6, 0.0037765884771943092)","(11, 0.003708586795255542)","(10, 0.0036615515127778053)"
"(0, 0.00429800758138299)","(1, 0.004272794816643)","(2, 0.004167967010289431)","(4, 0.004102268256247044)","(5, 0.0038916515186429024)","(3, 0.0037329173646867275)","(7, 0.0036541414447128773)","(6, 0.003629524726420641)","(8, 0.0035051845479756594)","(10, 0.003501655999571085)"
"(0, 0.004015831742435694)","(2, 0.0039001607801765203)","(4, 0.0038408113177865744)","(6, 0.003664846532046795)","(7, 0.0036628246307373047)","(3, 0.003623831318691373)","(10, 0.0036148165818303823)","(5, 0.0035766721703112125)","(1, 0.0035362481139600277)","(11, 0.0032433033920824528)"
"(0, 0.004101393278688192)","(4, 0.00393056171014905)","(5, 0.0037932205013930798)","(7, 0.0037062622141093016)","(11, 0.0036909603513777256)","(1, 0.0035748695954680443)","(2, 0.0034946941304951906)","(3, 0.003263208782300353)","(6, 0.003043563337996602)","(9, 0.003005075501278043)"
"(1, 0.004029953386634588)","(4, 0.003702223300933838)","(7, 0.003370084799826145)","(3, 0.003290054854005575)","(0, 0.003248724853619933)","(11, 0.0031580710783600807)","(12, 0.0031334685627371073)","(5, 0.003057556226849556)","(2, 0.0029351948760449886)","(10, 0.002891052979975939)"
"(4, 0.003494350938126445)","(1, 0.0034600840881466866)","(3, 0.0033847808372229338)","(5, 0.00329947704449296)","(13, 0.0032874036114662886)","(2, 0.003106079064309597)","(11, 0.0030530011281371117)","(6, 0.0029510091990232468)","(0, 0.0029289890080690384)","(9, 0.0028383254539221525)"
"(4, 0.0032443380914628506)","(7, 0.0032219840213656425)","(0, 0.0032007789704948664)","(5, 0.0030347395222634077)","(11, 0.003019785974174738)","(13, 0.002968325512483716)","(14, 0.0028633116744458675)","(3, 0.002822210779413581)","(6, 0.002741987816989422)","(12, 0.0026995802763849497)"
"(0, 0.0033087516203522682)","(11, 0.0029804969672113657)","(4, 0.002842864952981472)","(5, 0.0027864743024110794)","(13, 0.0027513885870575905)","(12, 0.002717651193961501)","(1, 0.002679754514247179)","(7, 0.002676162635907531)","(3, 0.0026056705974042416)","(18, 0.0025962924119085073)"
"(0, 0.00308912992477417)","(4, 0.002834216458722949)","(13, 0.0027980708982795477)","(3, 0.0027784835547208786)","(1, 0.0026688433717936277)","(5, 0.0026012433227151632)","(7, 0.0025901461485773325)","(2, 0.0025523900985717773)","(11, 0.0025108265690505505)","(9, 0.002405222738161683)"
"(0, 0.0031239318195730448)","(3, 0.003073844825848937)","(4, 0.0030463384464383125)","(2, 0.0028960227500647306)","(1, 0.0027221012860536575)","(7, 0.0026970552280545235)","(5, 0.0024938774295151234)","(11, 0.002417496405541897)","(8, 0.002394462935626507)","(17, 0.00225487700663507)"
"(0, 0.0029677844140678644)","(5, 0.002934170886874199)","(4, 0.002919044578447938)","(3, 0.002731993095949292)","(1, 0.0026967739686369896)","(7, 0.002552824094891548)","(2, 0.0024907016195356846)","(8, 0.002388556022197008)","(18, 0.002313134726136923)","(11, 0.002220358932390809)"
"(0, 0.0029353750869631767)","(4, 0.0026862251106649637)","(3, 0.0026737439911812544)","(1, 0.0026562309358268976)","(5, 0.002650660229846835)","(2, 0.0025234997738152742)","(7, 0.0024822021368891)","(6, 0.002244009869173169)","(11, 0.002207276877015829)","(22, 0.0021168245002627373)"
"(0, 0.002927836263552308)","(1, 0.002774912165477872)","(5, 0.0026953185442835093)","(4, 0.0026115430518984795)","(6, 0.0024861085694283247)","(3, 0.0024715387262403965)","(7, 0.00240496639162302)","(2, 0.0022962356451898813)","(11, 0.0022591734305024147)","(20, 0.0021587132941931486)"
"(0, 0.0030348896980285645)","(4, 0.00278566125780344)","(6, 0.0025818287394940853)","(1, 0.0025799942668527365)","(7, 0.002360218670219183)","(5, 0.002334344433620572)","(11, 0.002223571529611945)","(3, 0.0021662425715476274)","(8, 0.002119066659361124)","(2, 0.0019537664484232664)"
"(0, 0.002994704293087125)","(1, 0.0027406644076108932)","(6, 0.002578841522336006)","(4, 0.002414048882201314)","(5, 0.00235951179638505)","(3, 0.0022326880134642124)","(7, 0.0022185288835316896)","(11, 0.0021155131980776787)","(9, 0.0020543313585221767)","(2, 0.0020525502040982246)"
"(0, 0.0025421667378395796)","(6, 0.002356457756832242)","(1, 0.002241070382297039)","(5, 0.002231575781479478)","(10, 0.0021728717256337404)","(2, 0.0021173132117837667)","(4, 0.002115571405738592)","(11, 0.002034536562860012)","(3, 0.0020161725115031004)","(14, 0.0019862318877130747)"
"(0, 0.0026091979816555977)","(1, 0.002281267661601305)","(2, 0.0022252267226576805)","(6, 0.0022108398843556643)","(7, 0.002089229878038168)","(5, 0.002038361970335245)","(3, 0.002017292892560363)","(13, 0.002003696048632264)","(4, 0.001912450767122209)","(8, 0.001912157516926527)"
"(0, 0.002218375215306878)","(6, 0.001999659463763237)","(5, 0.0019510340644046664)","(12, 0.0019305992173030972)","(28, 0.001913402695208788)","(8, 0.0018895661924034357)","(7, 0.0018784833373501897)","(16, 0.0018453741213306785)","(3, 0.0018192887073382735)","(13, 0.0018002199940383434)"
"(0, 0.002409829990938306)","(13, 0.0019975793547928333)","(1, 0.0019282572902739048)","(28, 0.0019261693814769387)","(6, 0.0019249379402026534)","(4, 0.001895239343866706)","(5, 0.0018693840829655528)","(8, 0.0018641293281689286)","(9, 0.0018369043245911598)","(14, 0.0018217884935438633)"
"(0, 0.0023176444228738546)","(28, 0.0019539331551641226)","(14, 0.0019504571100696921)","(1, 0.0019460683688521385)","(4, 0.0019155335612595081)","(10, 0.0018059086287394166)","(13, 0.001782928709872067)","(12, 0.0017613947857171297)","(5, 0.0017593514639884233)","(6, 0.0017297416925430298)"
