"(0, 0.05000179260969162)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.034185752272605896)","(1, 0.015813656151294708)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020238304510712624)","(0, 0.01954306662082672)","(2, 0.010218982584774494)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014526691287755966)","(0, 0.014314799569547176)","(2, 0.013766556046903133)","(3, 0.007392368279397488)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0118657061830163)","(1, 0.011454625055193901)","(3, 0.010840091854333878)","(2, 0.009964504279196262)","(4, 0.005874548107385635)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009695911779999733)","(0, 0.00962192565202713)","(3, 0.008869466371834278)","(4, 0.008826237171888351)","(2, 0.008212804794311523)","(5, 0.004773192573338747)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008482703939080238)","(5, 0.007814193144440651)","(4, 0.007709188386797905)","(0, 0.007690086495131254)","(2, 0.0074235438369214535)","(3, 0.007300505414605141)","(6, 0.003579535521566868)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(1, 0.0074240039102733135)","(0, 0.006910967640578747)","(5, 0.006716580595821142)","(6, 0.00665812473744154)","(2, 0.006480312440544367)","(3, 0.00641396502032876)","(4, 0.006170771084725857)","(7, 0.003225433873012662)","(71, 0.0)","(73, 0.0)"
"(1, 0.006695671007037163)","(0, 0.006286812014877796)","(5, 0.00585189601406455)","(2, 0.005850410554558039)","(6, 0.005743682384490967)","(4, 0.005728221032768488)","(3, 0.005597696173936129)","(7, 0.005352449603378773)","(8, 0.0028931498527526855)","(72, 0.0)"
"(1, 0.005878093186765909)","(4, 0.005589058622717857)","(5, 0.0054072425700724125)","(0, 0.005264675710350275)","(8, 0.005209152586758137)","(3, 0.005128262098878622)","(2, 0.005106859374791384)","(7, 0.00505048269405961)","(6, 0.0048088072799146175)","(9, 0.002557437401264906)"
"(1, 0.005583307705819607)","(8, 0.004964094143360853)","(0, 0.004958755802363157)","(4, 0.0048260618932545185)","(5, 0.004781403578817844)","(7, 0.004593937192112207)","(6, 0.004569911863654852)","(2, 0.0045564197935163975)","(3, 0.004430215340107679)","(9, 0.004392649978399277)"
"(5, 0.0046348427422344685)","(0, 0.004561309702694416)","(4, 0.004474976100027561)","(1, 0.004466190468519926)","(2, 0.004456415306776762)","(8, 0.004407889675348997)","(7, 0.004309447016566992)","(10, 0.004147722851485014)","(3, 0.004119327291846275)","(6, 0.004046346992254257)"
"(0, 0.00441758893430233)","(1, 0.004255561623722315)","(4, 0.004215385764837265)","(5, 0.004186293110251427)","(8, 0.0041336133144795895)","(7, 0.004057347774505615)","(6, 0.003951487597078085)","(3, 0.003906297497451305)","(2, 0.003870458574965596)","(10, 0.0038655854295939207)"
"(0, 0.0039877984672784805)","(4, 0.003927724435925484)","(1, 0.003924150485545397)","(5, 0.0038563800044357777)","(2, 0.003781630890443921)","(11, 0.003741469467058778)","(8, 0.0037235307972878218)","(10, 0.0036542511079460382)","(3, 0.003580705029889941)","(7, 0.0035585807636380196)"
"(1, 0.003693196689710021)","(0, 0.0036760736256837845)","(9, 0.003575041191652417)","(4, 0.003538496559485793)","(5, 0.0035037004854530096)","(11, 0.0035011600703001022)","(2, 0.0034693635534495115)","(12, 0.0034505296498537064)","(10, 0.00343182566575706)","(8, 0.0034164427779614925)"
