"(0, 0.05000007525086403)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03313436359167099)","(1, 0.016866454854607582)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020740851759910583)","(0, 0.019026441499590874)","(2, 0.01023276336491108)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.015551137737929821)","(1, 0.01421732921153307)","(0, 0.012995405122637749)","(3, 0.00723639503121376)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011735105887055397)","(1, 0.011210288852453232)","(0, 0.011105847544968128)","(3, 0.010537986643612385)","(4, 0.005411067046225071)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009776768274605274)","(2, 0.00928623229265213)","(0, 0.008981299586594105)","(3, 0.008814024738967419)","(4, 0.00865683052688837)","(5, 0.004484476987272501)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(2, 0.008009967394173145)","(4, 0.007846236228942871)","(1, 0.007670755498111248)","(3, 0.007616710849106312)","(0, 0.007563280873000622)","(5, 0.007550129666924477)","(6, 0.003742699511349201)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(4, 0.006906681228429079)","(5, 0.0069048358127474785)","(1, 0.00681087002158165)","(2, 0.006679041311144829)","(0, 0.006581651978194714)","(3, 0.006498999428004026)","(6, 0.006265589967370033)","(7, 0.0033520269207656384)","(71, 0.0)","(73, 0.0)"
"(0, 0.006329910829663277)","(2, 0.006143631879240274)","(1, 0.006085867993533611)","(6, 0.006066055502742529)","(5, 0.0059082722291350365)","(4, 0.005782776046544313)","(3, 0.005456657614558935)","(7, 0.005446920171380043)","(8, 0.002779789036139846)","(72, 0.0)"
"(2, 0.005678129382431507)","(0, 0.005408785305917263)","(5, 0.005375038366764784)","(3, 0.005325822625309229)","(1, 0.00526646850630641)","(6, 0.005226106848567724)","(8, 0.0051572369411587715)","(4, 0.005021169316023588)","(7, 0.005001893267035484)","(9, 0.00253949873149395)"
"(2, 0.0053464267402887344)","(1, 0.005317277740687132)","(0, 0.0049901604652404785)","(3, 0.004939598962664604)","(8, 0.00482068071141839)","(6, 0.004603986628353596)","(9, 0.004601600114256144)","(4, 0.004586155526340008)","(5, 0.004392189905047417)","(7, 0.0042998697608709335)"
"(2, 0.004677453078329563)","(8, 0.004582865163683891)","(3, 0.004485066048800945)","(4, 0.004416909068822861)","(9, 0.004370753653347492)","(1, 0.00437069172039628)","(5, 0.004369812086224556)","(0, 0.004357330966740847)","(7, 0.0042843748815357685)","(10, 0.004228036385029554)"
