"(0, 0.050000764429569244)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03463813662528992)","(1, 0.015361824072897434)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020601777359843254)","(0, 0.019390230998396873)","(2, 0.010007753036916256)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014778661541640759)","(1, 0.013886146247386932)","(0, 0.013779907487332821)","(3, 0.007555770687758923)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011760702356696129)","(3, 0.011435375548899174)","(1, 0.010736809112131596)","(0, 0.010224160738289356)","(4, 0.00584301957860589)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009572096168994904)","(4, 0.00923666451126337)","(0, 0.008861699141561985)","(3, 0.008850064128637314)","(2, 0.00879809819161892)","(5, 0.004681325051933527)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(4, 0.00819255318492651)","(1, 0.00785719882696867)","(3, 0.007741184439510107)","(5, 0.007673749700188637)","(2, 0.007483716122806072)","(0, 0.0072395894676446915)","(6, 0.003812608774751425)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(2, 0.0071817422285676)","(6, 0.006876521278172731)","(4, 0.006703250575810671)","(3, 0.006567459087818861)","(1, 0.006499939132481813)","(5, 0.006408791523426771)","(0, 0.0062384940683841705)","(7, 0.0035235928371548653)","(71, 0.0)","(73, 0.0)"
"(1, 0.006213104818016291)","(2, 0.006211075931787491)","(4, 0.0059984540566802025)","(5, 0.005808169953525066)","(3, 0.005737013649195433)","(7, 0.005706305615603924)","(0, 0.005688099656254053)","(6, 0.00566895492374897)","(8, 0.0029686212074011564)","(72, 0.0)"
"(2, 0.005869452841579914)","(1, 0.005487010348588228)","(7, 0.00539272790774703)","(8, 0.005328340455889702)","(6, 0.005236632656306028)","(0, 0.005210292525589466)","(5, 0.004964885767549276)","(4, 0.004938383121043444)","(3, 0.004845237825065851)","(9, 0.002726860111579299)"
"(2, 0.0052068354561924934)","(8, 0.005176789592951536)","(1, 0.005159199237823486)","(7, 0.004965567495673895)","(4, 0.004694852977991104)","(3, 0.004683926235884428)","(5, 0.0044982219114899635)","(6, 0.004496440757066011)","(9, 0.004367694724351168)","(0, 0.004317155107855797)"
"(2, 0.004645013716071844)","(1, 0.004640879575163126)","(8, 0.0045271203853189945)","(4, 0.004422302357852459)","(3, 0.004384743981063366)","(10, 0.004354794044047594)","(0, 0.004318311344832182)","(9, 0.0043092225678265095)","(7, 0.00420845253393054)","(6, 0.003995537757873535)"
