"(0, 0.05000068619847298)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.034216251224279404)","(1, 0.015784187242388725)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02079489640891552)","(0, 0.02020065300166607)","(2, 0.00900421105325222)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0150220962241292)","(1, 0.014682902954518795)","(2, 0.01352646853774786)","(3, 0.006768655963242054)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011946773156523705)","(1, 0.011661057360470295)","(3, 0.010820131748914719)","(2, 0.010618047788739204)","(4, 0.004953932948410511)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009769869036972523)","(0, 0.009669575840234756)","(3, 0.009304046630859375)","(2, 0.008835974149405956)","(4, 0.008495578542351723)","(5, 0.003924894146621227)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008987894281744957)","(0, 0.008293614722788334)","(2, 0.008139166980981827)","(4, 0.007747368887066841)","(3, 0.007269725669175386)","(5, 0.006197486072778702)","(6, 0.003364725038409233)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.00764512550085783)","(0, 0.00724045280367136)","(2, 0.007014403119683266)","(3, 0.006789522245526314)","(6, 0.006029162555932999)","(4, 0.00596697349101305)","(5, 0.005904789082705975)","(7, 0.0034093332942575216)","(71, 0.0)","(73, 0.0)"
"(1, 0.006870217155665159)","(0, 0.006520488299429417)","(2, 0.006207518745213747)","(3, 0.00606534956023097)","(6, 0.00591433048248291)","(4, 0.005551676731556654)","(7, 0.00541624054312706)","(5, 0.004637475125491619)","(8, 0.0028167390264570713)","(73, 0.0)"
"(1, 0.006766664795577526)","(2, 0.005825233645737171)","(0, 0.005823791027069092)","(7, 0.005338721442967653)","(3, 0.005272512324154377)","(4, 0.004729564301669598)","(8, 0.004710302222520113)","(6, 0.004623124375939369)","(5, 0.004257552791386843)","(9, 0.00265253777615726)"
"(1, 0.005495107267051935)","(3, 0.0053709386847913265)","(9, 0.0052545927464962006)","(0, 0.004850370809435844)","(2, 0.0047743297182023525)","(6, 0.004603195004165173)","(8, 0.004578073043376207)","(4, 0.004345815163105726)","(5, 0.004298401065170765)","(7, 0.004061329178512096)"
"(1, 0.005229485221207142)","(4, 0.004713547416031361)","(3, 0.004702098201960325)","(9, 0.004674799274653196)","(0, 0.004654428921639919)","(2, 0.004596993792802095)","(10, 0.004332611337304115)","(7, 0.003925188910216093)","(6, 0.003781752660870552)","(8, 0.003720910521224141)"
"(0, 0.005545845255255699)","(1, 0.004883525427430868)","(2, 0.004616367630660534)","(3, 0.004211757332086563)","(10, 0.00402284599840641)","(4, 0.00392181146889925)","(11, 0.003910715691745281)","(9, 0.0037650775630027056)","(5, 0.0037084268406033516)","(8, 0.0034314680378884077)"
"(1, 0.004810784012079239)","(0, 0.004475860390812159)","(3, 0.004237172659486532)","(2, 0.004039580933749676)","(11, 0.0039857313968241215)","(12, 0.003948628902435303)","(9, 0.0035834908485412598)","(4, 0.0035535311326384544)","(6, 0.003425760194659233)","(10, 0.003326175268739462)"
"(0, 0.004564642906188965)","(1, 0.004046497400850058)","(12, 0.003981487825512886)","(3, 0.003858954878523946)","(2, 0.003657232504338026)","(4, 0.0035707377828657627)","(13, 0.0035519362427294254)","(10, 0.0035472058225423098)","(11, 0.0033396314829587936)","(9, 0.0029326200019568205)"
"(0, 0.004338107071816921)","(2, 0.003967251628637314)","(13, 0.003756618592888117)","(1, 0.0036979340948164463)","(11, 0.003371329279616475)","(5, 0.0033608151134103537)","(14, 0.0033060621935874224)","(12, 0.003295578993856907)","(4, 0.0031355179380625486)","(10, 0.003101363079622388)"
"(0, 0.004191849380731583)","(2, 0.00400199880823493)","(1, 0.0037991954013705254)","(3, 0.003586041973903775)","(14, 0.0034061551559716463)","(12, 0.0031692052725702524)","(6, 0.003074474399909377)","(5, 0.002871263073757291)","(13, 0.0028409624937921762)","(11, 0.0028348839841783047)"
"(0, 0.00477056996896863)","(2, 0.003931241109967232)","(3, 0.003897044574841857)","(1, 0.003239672165364027)","(13, 0.003018186194822192)","(4, 0.0029660677537322044)","(6, 0.0029418468475341797)","(12, 0.0028593563474714756)","(7, 0.002710585482418537)","(11, 0.0026261447928845882)"
"(2, 0.004188189283013344)","(0, 0.003941094968467951)","(3, 0.0039031195919960737)","(1, 0.0033710121642798185)","(4, 0.0031354427337646484)","(14, 0.002723357640206814)","(13, 0.0027050781063735485)","(12, 0.002607028465718031)","(5, 0.002603556029498577)","(7, 0.0025516916066408157)"
"(2, 0.003957503009587526)","(3, 0.0037251734174788)","(0, 0.0034219122026115656)","(1, 0.003249111119657755)","(4, 0.0030766630079597235)","(13, 0.0030552661046385765)","(5, 0.002920399885624647)","(6, 0.0023654841352254152)","(12, 0.0022734571248292923)","(17, 0.002263381378725171)"
"(2, 0.0035324860364198685)","(1, 0.0034495138097554445)","(4, 0.003203828353434801)","(3, 0.0031372404191643)","(5, 0.0031329726334661245)","(0, 0.003019447438418865)","(6, 0.0026843261439353228)","(12, 0.0024145387578755617)","(19, 0.0024017381947487593)","(7, 0.0023197054397314787)"
"(2, 0.0035936213098466396)","(3, 0.0032096458598971367)","(1, 0.0031865453347563744)","(0, 0.0030277776531875134)","(5, 0.0029839277267456055)","(6, 0.0028546499088406563)","(4, 0.002783782547339797)","(7, 0.002300450811162591)","(20, 0.0022980666253715754)","(19, 0.0021869016345590353)"
"(2, 0.0033194709103554487)","(1, 0.0029820657800883055)","(0, 0.0029477477073669434)","(3, 0.0029078542720526457)","(7, 0.0029052209574729204)","(6, 0.002727000741288066)","(4, 0.00267729046754539)","(5, 0.0025274157524108887)","(9, 0.0022053848952054977)","(12, 0.0021660851780325174)"
"(3, 0.0033061981666833162)","(2, 0.0029367851093411446)","(7, 0.0029007410630583763)","(0, 0.0028965985402464867)","(8, 0.0026913487818092108)","(4, 0.00263944617472589)","(1, 0.0026078938972204924)","(6, 0.00243549351580441)","(5, 0.002349858172237873)","(9, 0.0023171473294496536)"
