"(0, 0.04999832063913345)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03381698578596115)","(1, 0.01618310995399952)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02083219587802887)","(0, 0.018859844654798508)","(2, 0.010308265686035156)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.01452789269387722)","(1, 0.014331893995404243)","(0, 0.014024930074810982)","(3, 0.007115240208804607)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.01160444226115942)","(2, 0.010909056290984154)","(1, 0.010869154706597328)","(3, 0.010854464024305344)","(4, 0.005762968212366104)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.00922419037669897)","(1, 0.009196438826620579)","(4, 0.009089798666536808)","(2, 0.009047618135809898)","(3, 0.008640923537313938)","(5, 0.004801025614142418)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.00801939982920885)","(3, 0.0077889058738946915)","(4, 0.007669367827475071)","(2, 0.007642893586307764)","(1, 0.007510199677199125)","(5, 0.007441830821335316)","(6, 0.003927335608750582)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007256374228745699)","(1, 0.0068001700565218925)","(4, 0.0067900847643613815)","(2, 0.006689686793833971)","(5, 0.006628763861954212)","(3, 0.006494684144854546)","(6, 0.006024274975061417)","(7, 0.00331582548096776)","(71, 0.0)","(73, 0.0)"
"(2, 0.006404020823538303)","(0, 0.006335458718240261)","(1, 0.005913610570132732)","(4, 0.00586356408894062)","(5, 0.005843472667038441)","(6, 0.005718250293284655)","(3, 0.005678105168044567)","(7, 0.00543118454515934)","(8, 0.002812004182487726)","(72, 0.0)"
"(0, 0.005928022786974907)","(3, 0.005402605514973402)","(2, 0.00539539335295558)","(4, 0.005352373234927654)","(5, 0.0052320933900773525)","(6, 0.005224080290645361)","(1, 0.0052057718858122826)","(7, 0.005056641064584255)","(8, 0.004693851340562105)","(9, 0.0025091576389968395)"
"(4, 0.005296042189002037)","(2, 0.005128791555762291)","(0, 0.005110721569508314)","(5, 0.004839463159441948)","(3, 0.004835579544305801)","(1, 0.004810171201825142)","(8, 0.004521246068179607)","(6, 0.00441349484026432)","(9, 0.004318928811699152)","(7, 0.004252443090081215)"
"(5, 0.004605744034051895)","(4, 0.0045926738530397415)","(0, 0.00457749841734767)","(2, 0.004529764875769615)","(6, 0.004434909671545029)","(1, 0.004423661157488823)","(9, 0.0043187690898776054)","(3, 0.004285175818949938)","(7, 0.004189557861536741)","(8, 0.0040990617126226425)"
"(1, 0.00456318398937583)","(2, 0.00446006515994668)","(0, 0.0043464708141982555)","(3, 0.004274015314877033)","(4, 0.004042794927954674)","(8, 0.003917498514056206)","(6, 0.0039098309352993965)","(9, 0.0039012646302580833)","(5, 0.003876141272485256)","(10, 0.0038644790183752775)"
"(0, 0.0043920231983065605)","(1, 0.004314806312322617)","(2, 0.004051449242979288)","(4, 0.0038825059309601784)","(3, 0.0038401412311941385)","(10, 0.00369123462587595)","(5, 0.003653567982837558)","(6, 0.0036186790093779564)","(9, 0.00354656926356256)","(8, 0.0035256193950772285)"
"(2, 0.003912913613021374)","(1, 0.003908960614353418)","(0, 0.0037579394411295652)","(4, 0.0037220024969428778)","(3, 0.0037077153101563454)","(5, 0.0035094546619802713)","(7, 0.0034955560695379972)","(6, 0.0034374927636235952)","(8, 0.0033145558554679155)","(12, 0.003275217954069376)"
"(2, 0.003819975769147277)","(0, 0.0037363909650593996)","(6, 0.0036786841228604317)","(3, 0.0035630441270768642)","(1, 0.0035504698753356934)","(5, 0.0035110784228891134)","(4, 0.0032639766577631235)","(8, 0.0032117569353431463)","(7, 0.003175260964781046)","(9, 0.003132843878120184)"
"(2, 0.003714227583259344)","(0, 0.003642826108261943)","(6, 0.0032534634228795767)","(5, 0.003232439747080207)","(4, 0.003141400869935751)","(7, 0.003112928941845894)","(3, 0.003100904170423746)","(8, 0.003020873060449958)","(1, 0.003019597614184022)","(14, 0.002990362700074911)"
"(2, 0.0034964585211127996)","(5, 0.0031059288885444403)","(4, 0.0030485058669000864)","(0, 0.0030260873027145863)","(3, 0.003020346164703369)","(1, 0.0029853296000510454)","(8, 0.002907552756369114)","(14, 0.0028843688778579235)","(6, 0.002835179679095745)","(11, 0.002799936570227146)"
"(1, 0.0032714689150452614)","(0, 0.003160719759762287)","(2, 0.0030085337348282337)","(5, 0.002989190863445401)","(8, 0.002984936349093914)","(9, 0.002735232003033161)","(4, 0.002727059181779623)","(6, 0.0026520777028054)","(7, 0.002649624366313219)","(14, 0.0026403272058814764)"
"(0, 0.003564251586794853)","(1, 0.003144057933241129)","(15, 0.003075933549553156)","(3, 0.0027851725462824106)","(7, 0.002745717763900757)","(2, 0.0027417181991040707)","(6, 0.0025705588050186634)","(5, 0.0025372481904923916)","(14, 0.002495068358257413)","(4, 0.0024692690931260586)"
"(0, 0.0031818903516978025)","(15, 0.003050737315788865)","(8, 0.0028002881444990635)","(7, 0.0027709484566003084)","(10, 0.0027337134815752506)","(2, 0.002643773565068841)","(1, 0.00260862591676414)","(3, 0.0025647305883467197)","(16, 0.002518998458981514)","(9, 0.0024788486771285534)"
"(0, 0.00278698792681098)","(15, 0.002757598180323839)","(16, 0.0026051378808915615)","(10, 0.0026037334464490414)","(8, 0.0025335121899843216)","(7, 0.0024514675606042147)","(3, 0.002414493588730693)","(12, 0.0023724199272692204)","(11, 0.002360736019909382)","(1, 0.0023496567737311125)"
"(15, 0.0030111742671579123)","(16, 0.0025417637079954147)","(10, 0.002454022178426385)","(3, 0.0024459422565996647)","(8, 0.0024130619131028652)","(12, 0.002398921176791191)","(1, 0.002358141588047147)","(0, 0.0022723055444657803)","(4, 0.002267625415697694)","(6, 0.00225791335105896)"
