"(0, 0.04999885708093643)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03332056105136871)","(1, 0.01667865738272667)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020554905757308006)","(0, 0.019386377185583115)","(2, 0.010058212094008923)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014364710077643394)","(1, 0.013896417804062366)","(0, 0.013675527647137642)","(3, 0.00806346908211708)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011581373400986195)","(2, 0.011532759293913841)","(0, 0.01073224563151598)","(1, 0.010306048206984997)","(4, 0.005847749765962362)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009572844952344894)","(4, 0.009160871617496014)","(2, 0.009050078690052032)","(1, 0.009002113714814186)","(0, 0.008279643021523952)","(5, 0.004934797063469887)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(4, 0.007932424545288086)","(3, 0.007926607504487038)","(1, 0.007662601303309202)","(2, 0.0075946953147649765)","(0, 0.007590208202600479)","(5, 0.007202787324786186)","(6, 0.0040908195078372955)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(4, 0.006830868776887655)","(3, 0.006772718392312527)","(1, 0.006760692689567804)","(5, 0.006731047760695219)","(6, 0.006643800530582666)","(2, 0.0066322325728833675)","(0, 0.006474566645920277)","(7, 0.0031536913011223078)","(71, 0.0)","(73, 0.0)"
"(6, 0.006220404990017414)","(3, 0.006133549381047487)","(2, 0.0060521457344293594)","(4, 0.005859563127160072)","(1, 0.005827837157994509)","(0, 0.005815582349896431)","(5, 0.005759255960583687)","(7, 0.005277473945170641)","(8, 0.0030540251173079014)","(72, 0.0)"
"(1, 0.005651984363794327)","(6, 0.005419790744781494)","(2, 0.005350787658244371)","(0, 0.005297355819493532)","(4, 0.005236816592514515)","(8, 0.005169222131371498)","(3, 0.005157081875950098)","(7, 0.005116396117955446)","(5, 0.004770312458276749)","(9, 0.002830202691257)"
"(4, 0.005337593611329794)","(3, 0.004992649424821138)","(2, 0.004874131642282009)","(0, 0.004825994838029146)","(1, 0.004806899931281805)","(8, 0.004774510860443115)","(6, 0.004599688109010458)","(7, 0.004538548178970814)","(9, 0.004435520153492689)","(5, 0.004423389211297035)"
"(4, 0.004648082423955202)","(2, 0.004630799405276775)","(3, 0.004624790977686644)","(6, 0.004507326986640692)","(9, 0.004426124040037394)","(5, 0.004253930877894163)","(1, 0.004251785110682249)","(7, 0.004231040365993977)","(8, 0.004180205054581165)","(0, 0.004143738653510809)"
"(4, 0.004177937284111977)","(5, 0.0041735004633665085)","(2, 0.00415194733068347)","(7, 0.004098551347851753)","(6, 0.004073428921401501)","(0, 0.004034829325973988)","(8, 0.0040172673761844635)","(1, 0.004010853823274374)","(3, 0.003950741142034531)","(10, 0.0038246153853833675)"
"(1, 0.004045691341161728)","(0, 0.003935258369892836)","(4, 0.0038843750953674316)","(2, 0.003812394104897976)","(5, 0.00380115513689816)","(8, 0.003717257874086499)","(6, 0.0036462200805544853)","(3, 0.0036306404508650303)","(11, 0.00362427462823689)","(10, 0.003611925756558776)"
"(4, 0.0037687146104872227)","(5, 0.0037103937938809395)","(7, 0.003701276844367385)","(3, 0.003674783743917942)","(2, 0.0036199092864990234)","(1, 0.003553471527993679)","(0, 0.003407878801226616)","(8, 0.003378083696588874)","(12, 0.003368093864992261)","(9, 0.0033450485207140446)"
"(7, 0.003650393569841981)","(8, 0.0036432479973882437)","(5, 0.003509055357426405)","(0, 0.0034365796018391848)","(4, 0.0033814716152846813)","(3, 0.0033427453599870205)","(11, 0.0033146000932902098)","(1, 0.0032853709999471903)","(10, 0.003103222930803895)","(2, 0.0030625152867287397)"
"(0, 0.00373887293972075)","(4, 0.003456606762483716)","(3, 0.00343229528516531)","(1, 0.003308687126263976)","(5, 0.0031924652867019176)","(9, 0.003067194251343608)","(7, 0.003051223699003458)","(12, 0.0030140841845422983)","(2, 0.002997854957357049)","(8, 0.0029768228996545076)"
"(5, 0.00330149894580245)","(4, 0.003085576230660081)","(12, 0.00308243278414011)","(3, 0.0030799699015915394)","(9, 0.003035165136680007)","(1, 0.003021695651113987)","(0, 0.003012266242876649)","(8, 0.002969179069623351)","(6, 0.0029418158810585737)","(10, 0.0028740335255861282)"
