"(0, 0.04999981075525284)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033811796456575394)","(1, 0.016188107430934906)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02038886956870556)","(0, 0.019545897841453552)","(2, 0.010065307840704918)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.015193833969533443)","(0, 0.014327125623822212)","(2, 0.01348908431828022)","(3, 0.006989812944084406)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011726665310561657)","(2, 0.011398691684007645)","(0, 0.011012725532054901)","(3, 0.01058183703571558)","(4, 0.005280389916151762)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009626212529838085)","(2, 0.009118142537772655)","(3, 0.00910759437829256)","(0, 0.008946380577981472)","(4, 0.00888083502650261)","(5, 0.004321265034377575)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008300747722387314)","(0, 0.008019370958209038)","(4, 0.007615833077579737)","(5, 0.007463393267244101)","(2, 0.007453045807778835)","(3, 0.007433085236698389)","(6, 0.0037145805545151234)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007214212324470282)","(3, 0.006876392289996147)","(1, 0.0067919110879302025)","(5, 0.0066329860128462315)","(6, 0.006417183671146631)","(2, 0.006393749732524157)","(4, 0.006175871007144451)","(7, 0.003497862722724676)","(71, 0.0)","(73, 0.0)"
"(1, 0.006076364312320948)","(5, 0.006072135176509619)","(3, 0.0060392809100449085)","(6, 0.0059271883219480515)","(7, 0.005893602501600981)","(0, 0.005850539077073336)","(4, 0.005740611348301172)","(2, 0.005723567213863134)","(8, 0.00267683994024992)","(73, 0.0)"
"(3, 0.005587968975305557)","(1, 0.005426468793302774)","(2, 0.005407996010035276)","(7, 0.005349383223801851)","(4, 0.005270528607070446)","(5, 0.0052504087798297405)","(6, 0.005191550124436617)","(8, 0.005180599633604288)","(0, 0.0049635982140898705)","(9, 0.0023712730035185814)"
