"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03275482356548309)","(1, 0.017245102673768997)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02124759741127491)","(0, 0.018876800313591957)","(2, 0.009876308031380177)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014858369715511799)","(2, 0.0142411133274436)","(0, 0.014133071526885033)","(3, 0.00676760682836175)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011506481096148491)","(0, 0.011192088015377522)","(2, 0.010946455411612988)","(3, 0.010732355527579784)","(4, 0.005622672848403454)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009654221124947071)","(4, 0.00903414748609066)","(2, 0.008874135091900826)","(3, 0.008853822015225887)","(0, 0.008714981377124786)","(5, 0.0048689269460737705)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(2, 0.008324522525072098)","(3, 0.00804341770708561)","(1, 0.00783319491893053)","(0, 0.007795834448188543)","(4, 0.0072960518300533295)","(5, 0.006889100186526775)","(6, 0.0038177871610969305)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(2, 0.0074098682962358)","(1, 0.007374258246272802)","(3, 0.007112341001629829)","(0, 0.006612234283238649)","(4, 0.006280815694481134)","(6, 0.006006651092320681)","(5, 0.0058606769889593124)","(7, 0.0033429241739213467)","(71, 0.0)","(73, 0.0)"
"(1, 0.006225383374840021)","(4, 0.006166510749608278)","(3, 0.006128146778792143)","(2, 0.006011197343468666)","(0, 0.005836382042616606)","(7, 0.005640706978738308)","(5, 0.005552887916564941)","(6, 0.005274858325719833)","(8, 0.0031640029046684504)","(72, 0.0)"
"(1, 0.005798728670924902)","(3, 0.005721318535506725)","(2, 0.005658156704157591)","(4, 0.0055821798741817474)","(8, 0.00520262261852622)","(7, 0.005080261267721653)","(0, 0.004900755826383829)","(5, 0.004735124297440052)","(6, 0.004727823659777641)","(9, 0.0025929855182766914)"
"(2, 0.005508291535079479)","(3, 0.005325415171682835)","(4, 0.005170333199203014)","(1, 0.00506966095417738)","(5, 0.004558646585792303)","(0, 0.004517824854701757)","(8, 0.004512815270572901)","(9, 0.00439998647198081)","(6, 0.004335079342126846)","(7, 0.004278609529137611)"
"(3, 0.005011494271457195)","(2, 0.004873163532465696)","(1, 0.004829604644328356)","(4, 0.004750194493681192)","(0, 0.00431028613820672)","(5, 0.0041854167357087135)","(6, 0.004103426821529865)","(8, 0.004100177437067032)","(9, 0.004024100489914417)","(7, 0.004007985815405846)"
"(1, 0.0046021463349461555)","(3, 0.004540848545730114)","(4, 0.00440638791769743)","(2, 0.004106736276298761)","(8, 0.003920192830264568)","(0, 0.0039024781435728073)","(11, 0.0038782882038503885)","(6, 0.003813860472291708)","(7, 0.003809638088569045)","(9, 0.0038045644760131836)"
"(3, 0.004325962159782648)","(1, 0.004299826454371214)","(2, 0.00402273191139102)","(0, 0.0037826334591954947)","(4, 0.003716645296663046)","(12, 0.003711705096065998)","(8, 0.0036387157160788774)","(6, 0.003524863626807928)","(5, 0.003520824946463108)","(9, 0.003515974385663867)"
"(1, 0.004246024880558252)","(2, 0.0039235856384038925)","(9, 0.003882837248966098)","(3, 0.003854324808344245)","(0, 0.00363533734343946)","(4, 0.0034570051357150078)","(5, 0.0033082629088312387)","(8, 0.003306708298623562)","(7, 0.0032423578668385744)","(6, 0.003222846891731024)"
"(1, 0.004408111795783043)","(0, 0.004255499690771103)","(2, 0.003645532066002488)","(8, 0.0035897756461054087)","(3, 0.0035335184074938297)","(6, 0.0032098961528390646)","(7, 0.003174948738887906)","(14, 0.0031283951830118895)","(9, 0.003111176425591111)","(5, 0.00309862126596272)"
"(1, 0.0041314722038805485)","(0, 0.004060613922774792)","(2, 0.003498830832540989)","(3, 0.003340198891237378)","(8, 0.003307933919131756)","(9, 0.0032097483053803444)","(7, 0.0031998229678720236)","(5, 0.003079816000536084)","(6, 0.0029101730324327946)","(15, 0.0028393722604960203)"
"(0, 0.003880126401782036)","(2, 0.00383883249014616)","(1, 0.0037266279105097055)","(8, 0.003246049862354994)","(9, 0.0030219578184187412)","(3, 0.002982046687975526)","(10, 0.0028303097933530807)","(7, 0.0028127527330070734)","(15, 0.0026786625385284424)","(12, 0.0026215577963739634)"
"(0, 0.0036745048128068447)","(2, 0.0035290622618049383)","(1, 0.0034979223273694515)","(3, 0.0031404923647642136)","(17, 0.0029817009344697)","(8, 0.0028910969849675894)","(6, 0.002640194958075881)","(10, 0.002623993204906583)","(7, 0.0026111947372555733)","(4, 0.0026106846053153276)"
"(0, 0.003521811915561557)","(1, 0.0032789455726742744)","(2, 0.0031151652801781893)","(8, 0.003073468105867505)","(3, 0.002914993790909648)","(4, 0.002632863586768508)","(18, 0.002545208903029561)","(12, 0.002536497078835964)","(9, 0.0025089241098612547)","(10, 0.002500624628737569)"
"(1, 0.003400936024263501)","(0, 0.003217564895749092)","(3, 0.0030821298714727163)","(2, 0.003072538413107395)","(19, 0.0026552367489784956)","(9, 0.002631695242598653)","(12, 0.0025203609839081764)","(4, 0.00247393362224102)","(6, 0.002446758793666959)","(8, 0.002388236578553915)"
"(2, 0.0031572412699460983)","(1, 0.003151851939037442)","(4, 0.002904459135606885)","(0, 0.0028434419073164463)","(12, 0.0026460886001586914)","(6, 0.0026230013463646173)","(3, 0.0025859952438622713)","(5, 0.0024568939115852118)","(8, 0.0024271297734230757)","(9, 0.002303727902472019)"
"(1, 0.0031747878529131413)","(0, 0.0029413867741823196)","(12, 0.0028118181508034468)","(3, 0.002639588201418519)","(2, 0.002618216210976243)","(5, 0.0026124073192477226)","(6, 0.002567081479355693)","(4, 0.002395123243331909)","(7, 0.002317248610779643)","(14, 0.002257112180814147)"
"(0, 0.003039737930521369)","(3, 0.0030123686883598566)","(1, 0.002834614599123597)","(4, 0.0024520873557776213)","(12, 0.0024419010151177645)","(7, 0.0024243127554655075)","(5, 0.0023739479947835207)","(2, 0.002372381743043661)","(6, 0.002357414923608303)","(8, 0.0023048913571983576)"
"(0, 0.0033030868507921696)","(1, 0.0027315616607666016)","(8, 0.002590440446510911)","(3, 0.002506193006411195)","(2, 0.00247611990198493)","(4, 0.002446424914523959)","(5, 0.0023285055067390203)","(7, 0.002314485376700759)","(12, 0.0023037970531731844)","(6, 0.0022200881503522396)"
"(0, 0.0024944639299064875)","(12, 0.0024455927778035402)","(1, 0.0024447524920105934)","(2, 0.0023816823959350586)","(8, 0.002366247121244669)","(3, 0.00232314714230597)","(6, 0.0020861851517111063)","(5, 0.0020598601549863815)","(7, 0.0020475268829613924)","(9, 0.001976856030523777)"
"(0, 0.0027560365851968527)","(1, 0.0025731706991791725)","(2, 0.002473766915500164)","(6, 0.002358990954235196)","(8, 0.0022580528166145086)","(3, 0.0022474871948361397)","(19, 0.001984416274353862)","(5, 0.00196276418864727)","(12, 0.0018865949241444468)","(23, 0.0018823326099663973)"
"(0, 0.0024895144160836935)","(2, 0.0024103843607008457)","(1, 0.002262779511511326)","(6, 0.0021772468462586403)","(3, 0.0021292471792548895)","(8, 0.002127146814018488)","(7, 0.0020116781815886497)","(20, 0.0019077706383541226)","(14, 0.0018947588978335261)","(18, 0.0018630444537848234)"
"(0, 0.0025012195110321045)","(1, 0.002424132777377963)","(2, 0.0024127804208546877)","(3, 0.002259688451886177)","(7, 0.0019622421823441982)","(4, 0.0019274812657386065)","(8, 0.0019227289594709873)","(12, 0.0018336952198296785)","(5, 0.0018335282802581787)","(9, 0.0018014978850260377)"
"(2, 0.0022969888523221016)","(0, 0.002280383137986064)","(3, 0.0022308658808469772)","(1, 0.0021294117905199528)","(8, 0.001975719816982746)","(9, 0.0019019806059077382)","(28, 0.0018572580302134156)","(26, 0.001796969212591648)","(27, 0.0017406917177140713)","(14, 0.0017327284440398216)"
"(3, 0.0022727656178176403)","(1, 0.002207912737503648)","(2, 0.002189489547163248)","(0, 0.002092973096296191)","(4, 0.0019319378770887852)","(8, 0.0018565988866612315)","(27, 0.0017425954574719071)","(5, 0.0017373639857396483)","(29, 0.0017214763211086392)","(7, 0.0017025721026584506)"
