"(0, 0.049998704344034195)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03327709063887596)","(1, 0.01672389917075634)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02020370401442051)","(0, 0.018618449568748474)","(2, 0.011177310720086098)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014731879346072674)","(1, 0.014663953334093094)","(0, 0.01333909947425127)","(3, 0.00726489070802927)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011693578213453293)","(2, 0.011324763298034668)","(0, 0.011169662699103355)","(3, 0.010899224318563938)","(4, 0.004913401789963245)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.01012684777379036)","(1, 0.009876861236989498)","(0, 0.009574350900948048)","(3, 0.008466219529509544)","(4, 0.007844223640859127)","(5, 0.004111442714929581)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.009418249130249023)","(2, 0.00852609146386385)","(0, 0.007976779714226723)","(3, 0.0074212695471942425)","(4, 0.006802763789892197)","(5, 0.006541543174535036)","(6, 0.003313245717436075)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(2, 0.008229942061007023)","(1, 0.008227481506764889)","(0, 0.006969328038394451)","(3, 0.006701297592371702)","(4, 0.006145424675196409)","(5, 0.005545396823436022)","(6, 0.005423593334853649)","(7, 0.00275748735293746)","(71, 0.0)","(73, 0.0)"
"(1, 0.007168853189796209)","(2, 0.0071014356799423695)","(0, 0.006878228392452002)","(3, 0.006481389980763197)","(4, 0.005396990571171045)","(5, 0.0051732491701841354)","(6, 0.004622206557542086)","(7, 0.00452654343098402)","(8, 0.0026511026080697775)","(72, 0.0)"
"(0, 0.006300926208496094)","(2, 0.006275811232626438)","(1, 0.006143476814031601)","(3, 0.005750975571572781)","(4, 0.0054022143594920635)","(5, 0.0046750642359256744)","(6, 0.0044421483762562275)","(8, 0.004243416711688042)","(7, 0.004074814263731241)","(9, 0.0026911974418908358)"
"(1, 0.0062768650241196156)","(2, 0.006238460540771484)","(0, 0.005627617705613375)","(3, 0.005323710385710001)","(4, 0.004691155161708593)","(5, 0.004272124730050564)","(6, 0.004149050917476416)","(9, 0.003924076445400715)","(7, 0.0038663577288389206)","(8, 0.0037801743019372225)"
"(1, 0.0059552742168307304)","(2, 0.00572609668597579)","(0, 0.005018358118832111)","(3, 0.0046770405024290085)","(4, 0.004399704746901989)","(6, 0.004063427448272705)","(5, 0.003983175847679377)","(8, 0.0038374781142920256)","(9, 0.0038028121925890446)","(7, 0.0035473466850817204)"
"(1, 0.00540688494220376)","(2, 0.005131988320499659)","(3, 0.0045329309068620205)","(0, 0.004351181909441948)","(4, 0.0039575062692165375)","(8, 0.003788361558690667)","(6, 0.003785934532061219)","(7, 0.0037035560235381126)","(5, 0.003684017574414611)","(9, 0.0036041378043591976)"
