"(0, 0.05000106990337372)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033163413405418396)","(1, 0.016836432740092278)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02025424875319004)","(0, 0.019804954528808594)","(2, 0.00994095765054226)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014430494047701359)","(1, 0.014412011951208115)","(2, 0.01402750052511692)","(3, 0.007129974197596312)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011682233773171902)","(1, 0.011433625593781471)","(0, 0.010962624102830887)","(2, 0.010865230113267899)","(4, 0.00505609018728137)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009851722978055477)","(1, 0.009217753075063229)","(4, 0.009135589934885502)","(2, 0.008949756622314453)","(3, 0.008790736086666584)","(5, 0.004054246004670858)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(3, 0.008114094845950603)","(0, 0.0078159524127841)","(2, 0.007771268021315336)","(1, 0.0076380204409360886)","(5, 0.007537498604506254)","(4, 0.00718051427975297)","(6, 0.003942208364605904)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(6, 0.0069231558591127396)","(1, 0.006877651438117027)","(3, 0.006861696019768715)","(0, 0.006794278509914875)","(2, 0.0066129351034760475)","(4, 0.00659570237621665)","(5, 0.006063306238502264)","(7, 0.003271236317232251)","(71, 0.0)","(73, 0.0)"
"(1, 0.006113107316195965)","(2, 0.006057047750800848)","(7, 0.006009872071444988)","(3, 0.005917396396398544)","(0, 0.005901145748794079)","(6, 0.005898883566260338)","(4, 0.005706324707716703)","(5, 0.005337080918252468)","(8, 0.0030592537950724363)","(73, 0.0)"
"(2, 0.005739078391343355)","(4, 0.005397672764956951)","(5, 0.005364594515413046)","(1, 0.005249095149338245)","(0, 0.005182004068046808)","(3, 0.005154819693416357)","(8, 0.005096194799989462)","(6, 0.005061311647295952)","(7, 0.0049912212416529655)","(9, 0.0027639628387987614)"
"(0, 0.004923064727336168)","(1, 0.004909091163426638)","(3, 0.004863343201577663)","(2, 0.004846727941185236)","(9, 0.004840218927711248)","(5, 0.004747386090457439)","(6, 0.004661505110561848)","(7, 0.004646043758839369)","(8, 0.004583568777889013)","(4, 0.004580323584377766)"
"(3, 0.004876694642007351)","(2, 0.004826731514185667)","(0, 0.004715170711278915)","(1, 0.004593844525516033)","(5, 0.0043088458478450775)","(4, 0.004274842794984579)","(6, 0.004169328138232231)","(10, 0.004110927693545818)","(9, 0.004045872483402491)","(7, 0.0040069627575576305)"
"(0, 0.0045125531032681465)","(2, 0.0043743872083723545)","(3, 0.004302969202399254)","(1, 0.004296949133276939)","(4, 0.004226493649184704)","(6, 0.004026305861771107)","(9, 0.003948700614273548)","(11, 0.0038637351244688034)","(5, 0.0037887191865593195)","(8, 0.00371862412430346)"
"(0, 0.00421170936897397)","(1, 0.004120705183595419)","(3, 0.004073865246027708)","(4, 0.004009397234767675)","(2, 0.0039862110279500484)","(12, 0.003773896722123027)","(6, 0.003621528157964349)","(5, 0.0035371326375752687)","(9, 0.0034748793113976717)","(7, 0.003451035125181079)"
"(0, 0.003774123266339302)","(6, 0.0037089395336806774)","(2, 0.0036830187309533358)","(3, 0.003524286672472954)","(13, 0.003522729966789484)","(1, 0.003513939445838332)","(5, 0.0034958506003022194)","(12, 0.0034858561120927334)","(4, 0.0034584379754960537)","(9, 0.003328571328893304)"
"(3, 0.0036672758869826794)","(14, 0.003656411077827215)","(11, 0.003545145969837904)","(13, 0.003373322542756796)","(5, 0.0033429861068725586)","(0, 0.0032896732445806265)","(6, 0.0032264089677482843)","(2, 0.0032182836439460516)","(9, 0.0031721293926239014)","(4, 0.003149263793602586)"
"(0, 0.003633129643276334)","(6, 0.0033936668187379837)","(1, 0.003253751900047064)","(14, 0.0031700837425887585)","(15, 0.0031502104829996824)","(8, 0.0031346117611974478)","(5, 0.0030675672460347414)","(3, 0.0029865659307688475)","(2, 0.002961637917906046)","(12, 0.0029010726138949394)"
"(9, 0.0033671045675873756)","(0, 0.0033369706943631172)","(15, 0.003097016829997301)","(16, 0.003012888366356492)","(6, 0.002980973804369569)","(14, 0.0029681087471544743)","(8, 0.002946772612631321)","(13, 0.0028874671552330256)","(2, 0.00287503725849092)","(1, 0.0028749548364430666)"
"(0, 0.0034273338969796896)","(1, 0.003059277543798089)","(2, 0.003001673147082329)","(8, 0.0029615641105920076)","(9, 0.002952784299850464)","(6, 0.0028484833892434835)","(13, 0.002805974567309022)","(14, 0.00279626133851707)","(3, 0.0027250945568084717)","(17, 0.0026259208098053932)"
