"(0, 0.04999961704015732)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03354162350296974)","(1, 0.01645832136273384)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020193787291646004)","(0, 0.0194313433021307)","(2, 0.010374031029641628)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014960641972720623)","(1, 0.014550304040312767)","(0, 0.013299703598022461)","(3, 0.00718924542888999)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011374473571777344)","(2, 0.011129884980618954)","(1, 0.010868911631405354)","(0, 0.0107935331761837)","(4, 0.005833306349813938)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009247412905097008)","(1, 0.009186172857880592)","(3, 0.00915560219436884)","(4, 0.008959736675024033)","(0, 0.008732181042432785)","(5, 0.004718737676739693)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(2, 0.008246545679867268)","(3, 0.007878723554313183)","(0, 0.0076612806878983974)","(1, 0.007486267015337944)","(5, 0.007445440161973238)","(4, 0.007237529847770929)","(6, 0.004043936729431152)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(2, 0.006897468585520983)","(3, 0.00688434112817049)","(6, 0.006822667084634304)","(0, 0.006755411624908447)","(1, 0.006745228543877602)","(4, 0.006578550208359957)","(5, 0.006089902017265558)","(7, 0.0032262015156447887)","(71, 0.0)","(73, 0.0)"
"(2, 0.006313330959528685)","(4, 0.006003711372613907)","(0, 0.0059465933591127396)","(1, 0.005910551641136408)","(6, 0.005832188297063112)","(3, 0.005807471461594105)","(7, 0.005627269856631756)","(5, 0.005495431367307901)","(8, 0.0030636549927294254)","(73, 0.0)"
"(2, 0.005609290674328804)","(6, 0.005558071192353964)","(3, 0.005505690351128578)","(4, 0.005326473619788885)","(8, 0.005212745629251003)","(5, 0.005141756497323513)","(1, 0.005037060007452965)","(0, 0.004994907416403294)","(7, 0.004796450026333332)","(9, 0.002817485248669982)"
"(6, 0.005156104452908039)","(4, 0.005111119709908962)","(2, 0.005078618414700031)","(9, 0.005078515969216824)","(3, 0.004828591365367174)","(7, 0.004679007455706596)","(8, 0.004659645725041628)","(5, 0.004477214999496937)","(1, 0.004334387835115194)","(0, 0.004217035602778196)"
"(3, 0.004633645992726088)","(4, 0.004617519211024046)","(2, 0.00445542111992836)","(10, 0.004448962397873402)","(6, 0.004432620946317911)","(8, 0.0044130589812994)","(1, 0.004250137601047754)","(9, 0.004246771335601807)","(5, 0.0042211865074932575)","(7, 0.004148213658481836)"
"(3, 0.004302422981709242)","(2, 0.0042639062739908695)","(6, 0.004193775821477175)","(4, 0.004166805651038885)","(1, 0.004098289180546999)","(8, 0.004045808222144842)","(0, 0.003985319286584854)","(9, 0.003938470035791397)","(7, 0.003818607423454523)","(11, 0.0037524031940847635)"
"(3, 0.003981723915785551)","(4, 0.003898725612089038)","(6, 0.0038114143535494804)","(2, 0.003808987094089389)","(7, 0.0037796616088598967)","(9, 0.0037503314670175314)","(0, 0.0037193179596215487)","(10, 0.003619976108893752)","(1, 0.0036142515018582344)","(8, 0.0035823725629597902)"
"(1, 0.0037565387319773436)","(0, 0.0037097143940627575)","(2, 0.00360979069955647)","(7, 0.0035967302974313498)","(8, 0.0035818207543343306)","(6, 0.0034859823063015938)","(10, 0.0033870863262563944)","(5, 0.003386435564607382)","(3, 0.0033590197563171387)","(9, 0.0033391760662198067)"
"(1, 0.004015326499938965)","(9, 0.003651754930615425)","(11, 0.0033567093778401613)","(2, 0.0033372759353369474)","(6, 0.003295233240351081)","(14, 0.00324989203363657)","(4, 0.003192357951775193)","(3, 0.0031888342928141356)","(0, 0.003171112621203065)","(5, 0.0031668960582464933)"
"(1, 0.0036449385806918144)","(9, 0.003358142450451851)","(2, 0.00323470588773489)","(4, 0.003205037210136652)","(12, 0.003182027256116271)","(3, 0.0031183362007141113)","(14, 0.003099298570305109)","(13, 0.003060140646994114)","(11, 0.003057063790038228)","(0, 0.003018665360286832)"
"(1, 0.0035321759060025215)","(11, 0.0030686305835843086)","(4, 0.0030352019239217043)","(2, 0.00299072265625)","(13, 0.0029648495838046074)","(3, 0.002941395156085491)","(9, 0.0029398202896118164)","(12, 0.0029145502485334873)","(5, 0.002862634602934122)","(7, 0.0028623510152101517)"
"(12, 0.0032730125822126865)","(1, 0.003222111379727721)","(3, 0.00304444320499897)","(8, 0.0030248260591179132)","(11, 0.0028435420244932175)","(7, 0.002780505456030369)","(13, 0.002722489880397916)","(2, 0.0027144516352564096)","(9, 0.0026962519623339176)","(5, 0.002685739891603589)"
"(1, 0.0033535051625221968)","(4, 0.0031612752936780453)","(7, 0.0029103397391736507)","(3, 0.0028695701621472836)","(13, 0.002822133246809244)","(2, 0.0027596759609878063)","(8, 0.0027472032234072685)","(0, 0.002685108222067356)","(12, 0.0026417626067996025)","(9, 0.0025946355890482664)"
"(2, 0.0030650580301880836)","(7, 0.002920950762927532)","(13, 0.0028349030762910843)","(1, 0.0027825545985251665)","(8, 0.002706696977838874)","(3, 0.002706690924242139)","(0, 0.0026668417267501354)","(12, 0.0024635624140501022)","(9, 0.0024536442942917347)","(4, 0.0024400055408477783)"
"(2, 0.002955082571133971)","(9, 0.002806780394166708)","(8, 0.002761234063655138)","(3, 0.002690591849386692)","(1, 0.0026867829728871584)","(11, 0.0026306139770895243)","(4, 0.002496275817975402)","(13, 0.002495204098522663)","(10, 0.0023942827247083187)","(14, 0.002331020776182413)"
"(4, 0.002811170881614089)","(2, 0.0027527748607099056)","(1, 0.0027171396650373936)","(0, 0.0027140378952026367)","(9, 0.0024966036435216665)","(5, 0.002447272650897503)","(3, 0.0024347102735191584)","(6, 0.00242233625613153)","(10, 0.002368183108046651)","(11, 0.0022564781829714775)"
"(0, 0.003007702762261033)","(1, 0.0027242647483944893)","(4, 0.0027155994903296232)","(2, 0.0026657546404749155)","(6, 0.0026354610454291105)","(3, 0.0025941263884305954)","(7, 0.002369760302826762)","(5, 0.0023682774044573307)","(11, 0.002231534803286195)","(12, 0.0022123800590634346)"
