"(0, 0.05000019073486328)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03468639403581619)","(1, 0.015312748029828072)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.019917383790016174)","(0, 0.019796008244156837)","(2, 0.010287046432495117)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014855027198791504)","(2, 0.01430354081094265)","(0, 0.013553543016314507)","(3, 0.007287855260074139)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011512651108205318)","(1, 0.011226944625377655)","(3, 0.010845589451491833)","(0, 0.010654916986823082)","(4, 0.005759992636740208)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009929371066391468)","(2, 0.009157009422779083)","(1, 0.009043250232934952)","(4, 0.009035229682922363)","(0, 0.008440852165222168)","(5, 0.004393720533698797)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(1, 0.008151793852448463)","(2, 0.007755394093692303)","(3, 0.007616234011948109)","(5, 0.0076041268184781075)","(0, 0.007550192065536976)","(4, 0.007494010962545872)","(6, 0.0038279485888779163)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007303295191377401)","(3, 0.006913454737514257)","(4, 0.006821718066930771)","(2, 0.006782593671232462)","(0, 0.006479997653514147)","(5, 0.006364593282341957)","(6, 0.006091661285609007)","(7, 0.003243017243221402)","(71, 0.0)","(73, 0.0)"
"(2, 0.006414489820599556)","(3, 0.006060347426682711)","(5, 0.006059167440980673)","(4, 0.005978102795779705)","(1, 0.005946850869804621)","(0, 0.005940241739153862)","(7, 0.005549941211938858)","(6, 0.005213651806116104)","(8, 0.0028373694512993097)","(73, 0.0)"
"(3, 0.005829503759741783)","(0, 0.005586390383541584)","(1, 0.005446817725896835)","(2, 0.005446502938866615)","(4, 0.005342066287994385)","(5, 0.005325436592102051)","(6, 0.005033466964960098)","(7, 0.004801297094672918)","(8, 0.004794688429683447)","(9, 0.0023940943647176027)"
"(1, 0.005066614132374525)","(4, 0.005061435513198376)","(7, 0.005004778038710356)","(3, 0.00489092105999589)","(2, 0.0048846532590687275)","(5, 0.004715921822935343)","(8, 0.004697280004620552)","(0, 0.0046533322893083096)","(6, 0.004430422559380531)","(9, 0.00426388019695878)"
"(1, 0.004806301556527615)","(3, 0.004769551567733288)","(2, 0.004700853955000639)","(8, 0.004624850582331419)","(5, 0.004448647610843182)","(7, 0.004418361000716686)","(4, 0.004383380524814129)","(6, 0.004210832063108683)","(0, 0.0040655662305653095)","(10, 0.0038427209947258234)"
"(2, 0.0047418284229934216)","(8, 0.004290573764592409)","(1, 0.004261498339474201)","(3, 0.004245605319738388)","(4, 0.004121816251426935)","(7, 0.004114742390811443)","(0, 0.0039244890213012695)","(5, 0.0038283229805529118)","(6, 0.0037986969109624624)","(11, 0.0036839605309069157)"
"(3, 0.003991894889622927)","(4, 0.003961646463721991)","(8, 0.003913547843694687)","(2, 0.0038719058502465487)","(1, 0.00386420008726418)","(7, 0.003824100596830249)","(10, 0.0038046790286898613)","(5, 0.003735635196790099)","(0, 0.0035668325144797564)","(6, 0.003564665326848626)"
