"(0, 0.05000045895576477)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03482332080602646)","(1, 0.015176410786807537)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.02132672257721424)","(1, 0.020685357972979546)","(2, 0.00798838585615158)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016271285712718964)","(1, 0.015029259026050568)","(2, 0.012367019429802895)","(3, 0.006332073360681534)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.013452691957354546)","(1, 0.012866782955825329)","(2, 0.009879388846457005)","(3, 0.00936700776219368)","(4, 0.004434032365679741)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.011419277638196945)","(1, 0.010835843160748482)","(2, 0.0079351756721735)","(4, 0.007861156016588211)","(3, 0.007828068919479847)","(5, 0.0041207983158528805)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.009704646654427052)","(1, 0.009226384572684765)","(5, 0.007501831278204918)","(4, 0.006861939560621977)","(2, 0.0067804669961333275)","(3, 0.006483478471636772)","(6, 0.003441071603447199)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.008610458113253117)","(1, 0.00820958148688078)","(6, 0.006283555179834366)","(4, 0.006261329632252455)","(5, 0.006253943312913179)","(3, 0.006240315269678831)","(2, 0.005351667292416096)","(7, 0.002789177931845188)","(71, 0.0)","(73, 0.0)"
"(0, 0.007555947173386812)","(1, 0.006826639175415039)","(4, 0.005790605675429106)","(7, 0.005788617301732302)","(2, 0.005573568399995565)","(5, 0.005550422705709934)","(6, 0.0054116700775921345)","(3, 0.0047466992400586605)","(8, 0.0027560496237128973)","(72, 0.0)"
"(0, 0.0071991728618741035)","(1, 0.00613792659714818)","(5, 0.005619969218969345)","(6, 0.005076401401311159)","(8, 0.005069045815616846)","(2, 0.005002028774470091)","(7, 0.004669978749006987)","(3, 0.0045427060686051846)","(4, 0.0044896481558680534)","(9, 0.0021930409129709005)"
"(0, 0.006501219235360622)","(1, 0.005486965179443359)","(6, 0.005063481163233519)","(9, 0.004526088014245033)","(7, 0.004497580695897341)","(8, 0.00444093719124794)","(5, 0.004419584292918444)","(2, 0.00434644240885973)","(3, 0.0042456770315766335)","(4, 0.004183316137641668)"
"(0, 0.005593311972916126)","(1, 0.005311152897775173)","(8, 0.004431560169905424)","(7, 0.004377870354801416)","(5, 0.004276542458683252)","(6, 0.004203257616609335)","(10, 0.004145503044128418)","(9, 0.004119329620152712)","(4, 0.003891236847266555)","(3, 0.0038370871916413307)"
"(0, 0.005280692595988512)","(1, 0.004675469361245632)","(9, 0.00413983128964901)","(11, 0.0040369583293795586)","(8, 0.004034886136651039)","(6, 0.003981621470302343)","(5, 0.0038514328189194202)","(4, 0.003752338932827115)","(7, 0.003735828446224332)","(10, 0.003616201924160123)"
"(0, 0.005081527400761843)","(1, 0.004309189505875111)","(9, 0.0038959074299782515)","(12, 0.003781485604122281)","(10, 0.0037610125727951527)","(6, 0.0036795781925320625)","(8, 0.0036460375413298607)","(11, 0.0035881423391401768)","(5, 0.003404676914215088)","(4, 0.003380224807187915)"
"(0, 0.004395329859107733)","(1, 0.004076092038303614)","(13, 0.0038852477446198463)","(10, 0.0038319157902151346)","(12, 0.0035679482389241457)","(11, 0.0034869955852627754)","(8, 0.0033244036603718996)","(7, 0.0033163833431899548)","(9, 0.0032362365163862705)","(5, 0.0031957984901964664)"
"(0, 0.00430468562990427)","(12, 0.003759329207241535)","(1, 0.0037285899743437767)","(9, 0.0037078498862683773)","(13, 0.0036233854480087757)","(11, 0.0035647558979690075)","(14, 0.003504808060824871)","(10, 0.0034449624363332987)","(3, 0.0031417536083608866)","(8, 0.003134183818474412)"
"(0, 0.004052905831485987)","(9, 0.0038501715753227472)","(13, 0.0037536548916250467)","(1, 0.0037315511144697666)","(12, 0.0033802699763327837)","(10, 0.0032574248034507036)","(3, 0.003154672449454665)","(14, 0.0030762148089706898)","(11, 0.00280092004686594)","(15, 0.002631506882607937)"
"(13, 0.0037131691351532936)","(0, 0.003679120447486639)","(1, 0.0036462212447077036)","(10, 0.0035671473015099764)","(11, 0.003164184046909213)","(14, 0.0031047631055116653)","(16, 0.00272089010104537)","(15, 0.0026852251030504704)","(8, 0.0026490127202123404)","(9, 0.0026298891752958298)"
"(0, 0.0037420010194182396)","(1, 0.0036083769518882036)","(13, 0.003093503648415208)","(14, 0.0030480194836854935)","(11, 0.002948760986328125)","(12, 0.002813441678881645)","(17, 0.002746331738308072)","(10, 0.0027301812078803778)","(16, 0.0026926135178655386)","(4, 0.002583056688308716)"
"(0, 0.0035681414883583784)","(1, 0.003245049621909857)","(13, 0.003205225570127368)","(12, 0.002826261566951871)","(14, 0.0027291178703308105)","(6, 0.002505362033843994)","(11, 0.002504680072888732)","(17, 0.0025040125474333763)","(18, 0.0024658488109707832)","(3, 0.0024402011185884476)"
"(0, 0.003540384816005826)","(13, 0.003258872078731656)","(1, 0.002913856413215399)","(14, 0.0028578066267073154)","(6, 0.00270314933732152)","(3, 0.0026057600043714046)","(10, 0.002526056719943881)","(16, 0.0024023628793656826)","(8, 0.002335656899958849)","(9, 0.0023222756572067738)"
"(0, 0.003597269067540765)","(1, 0.002968885935842991)","(14, 0.0028190540615469217)","(3, 0.00251022819429636)","(10, 0.0024858498945832253)","(6, 0.002458679722622037)","(13, 0.002437309129163623)","(9, 0.0023811841383576393)","(17, 0.002327136928215623)","(8, 0.0023084855638444424)"
"(0, 0.0035199332050979137)","(1, 0.0031016231514513493)","(8, 0.0025562597438693047)","(10, 0.002484827069565654)","(13, 0.002478846348822117)","(7, 0.002442085649818182)","(12, 0.002400815486907959)","(4, 0.002370036905631423)","(9, 0.002345168497413397)","(14, 0.0021761716343462467)"
