"(0, 0.049999162554740906)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033388957381248474)","(1, 0.016610965132713318)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020595913752913475)","(0, 0.018963336944580078)","(2, 0.010440769605338573)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014731816947460175)","(1, 0.014250688254833221)","(0, 0.014125376008450985)","(3, 0.006892185192555189)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011631741188466549)","(0, 0.010969290509819984)","(3, 0.010904775001108646)","(1, 0.010753092356026173)","(4, 0.005741019267588854)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.00937262549996376)","(2, 0.00924976821988821)","(1, 0.009219207800924778)","(0, 0.008905005641281605)","(4, 0.008893313817679882)","(5, 0.0043601179495453835)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(2, 0.008321208879351616)","(4, 0.007695536594837904)","(1, 0.007657751906663179)","(0, 0.007655134424567223)","(3, 0.007650022394955158)","(5, 0.0072602699510753155)","(6, 0.003760376013815403)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(2, 0.007021527271717787)","(5, 0.006994709838181734)","(4, 0.006812915671616793)","(0, 0.006711316294968128)","(1, 0.00659924978390336)","(3, 0.006472334731370211)","(6, 0.006255192682147026)","(7, 0.003132724668830633)","(71, 0.0)","(73, 0.0)"
"(5, 0.006297488231211901)","(2, 0.006165266036987305)","(4, 0.0060058641247451305)","(6, 0.005981099791824818)","(1, 0.005818526726216078)","(7, 0.005804057233035564)","(0, 0.005705284886062145)","(3, 0.005607909988611937)","(8, 0.002614736557006836)","(72, 0.0)"
"(0, 0.0056424071080982685)","(2, 0.00559169752523303)","(4, 0.005461754743009806)","(5, 0.005421776790171862)","(1, 0.00526242982596159)","(6, 0.005136155989021063)","(3, 0.00506092794239521)","(8, 0.005047812592238188)","(7, 0.004974691662937403)","(9, 0.002400035969913006)"
"(2, 0.005296611692756414)","(0, 0.00500362878665328)","(6, 0.004946412984281778)","(5, 0.004869744647294283)","(1, 0.004851257894188166)","(4, 0.004824676550924778)","(3, 0.004736330360174179)","(8, 0.004544317722320557)","(7, 0.004481401294469833)","(9, 0.004287621937692165)"
"(2, 0.004904789850115776)","(6, 0.004548578057438135)","(7, 0.004440584219992161)","(1, 0.004433519672602415)","(0, 0.004431638866662979)","(3, 0.004376394674181938)","(4, 0.004285736009478569)","(9, 0.0042308117263019085)","(8, 0.004210872575640678)","(5, 0.004203958436846733)"
"(2, 0.004450397565960884)","(1, 0.004389920271933079)","(0, 0.0043824841268360615)","(3, 0.004077711142599583)","(4, 0.004060097970068455)","(8, 0.004020512104034424)","(5, 0.004003961104899645)","(7, 0.003922963049262762)","(9, 0.0038111114408820868)","(10, 0.003691930789500475)"
"(2, 0.003982339054346085)","(0, 0.003909645136445761)","(1, 0.003897664602845907)","(4, 0.003841640893369913)","(9, 0.003825843334197998)","(3, 0.0037704419810324907)","(7, 0.003768815891817212)","(8, 0.00372874503955245)","(5, 0.0037013934925198555)","(12, 0.0036670328117907047)"
"(0, 0.0038478446658700705)","(1, 0.003816192038357258)","(2, 0.003631811123341322)","(5, 0.0035875963512808084)","(6, 0.0035369563847780228)","(4, 0.0034966778475791216)","(3, 0.003430218668654561)","(11, 0.003394033992663026)","(10, 0.003393468912690878)","(9, 0.0033488415647298098)"
"(0, 0.003854639595374465)","(1, 0.0037908004596829414)","(2, 0.0037481379695236683)","(5, 0.0034621430095285177)","(9, 0.0034337437245994806)","(4, 0.003369922749698162)","(11, 0.0033477211836725473)","(13, 0.0033071087673306465)","(14, 0.0031608175486326218)","(10, 0.0031043016351759434)"
"(2, 0.004115407355129719)","(0, 0.0035637379623949528)","(1, 0.0032148300670087337)","(4, 0.0031850028317421675)","(3, 0.003128842217847705)","(5, 0.0031214177142828703)","(13, 0.003067932091653347)","(12, 0.002959444420412183)","(14, 0.002949285553768277)","(15, 0.0029391287826001644)"
"(5, 0.003254518611356616)","(14, 0.003220396116375923)","(4, 0.0031799101270735264)","(3, 0.0031352019868791103)","(1, 0.0031174051109701395)","(2, 0.0031147145200520754)","(0, 0.0030564379412680864)","(7, 0.0028979801572859287)","(6, 0.002896144287660718)","(13, 0.002871551550924778)"
"(0, 0.003601834876462817)","(1, 0.0033995413687080145)","(2, 0.0031875157728791237)","(14, 0.003043379867449403)","(16, 0.002887873677536845)","(4, 0.0028210163582116365)","(6, 0.002819653833284974)","(5, 0.0027849888429045677)","(7, 0.0027679288759827614)","(13, 0.0027329467702656984)"
