"(0, 0.049999769777059555)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03380361571907997)","(1, 0.01619667001068592)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020458411425352097)","(0, 0.019211502745747566)","(2, 0.010330324061214924)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014398660510778427)","(0, 0.01438311580568552)","(2, 0.013689965941011906)","(3, 0.007528762798756361)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.01129947230219841)","(2, 0.011295237578451633)","(3, 0.011043939739465714)","(1, 0.010523748584091663)","(4, 0.005837493110448122)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009364552795886993)","(0, 0.009188246913254261)","(2, 0.009063048288226128)","(3, 0.008993692696094513)","(4, 0.008976140059530735)","(5, 0.00441416259855032)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(2, 0.007940159179270267)","(0, 0.007925388403236866)","(1, 0.007862853817641735)","(4, 0.007729835342615843)","(3, 0.007681708317250013)","(5, 0.006781639996916056)","(6, 0.004078421741724014)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.00748367328196764)","(1, 0.007274897303432226)","(3, 0.0067185829393565655)","(2, 0.006555223371833563)","(6, 0.006491227075457573)","(4, 0.006235647015273571)","(5, 0.00582588417455554)","(7, 0.003414697712287307)","(71, 0.0)","(73, 0.0)"
"(0, 0.006386904511600733)","(2, 0.006273846607655287)","(1, 0.006033434998244047)","(3, 0.005868051201105118)","(4, 0.005703361239284277)","(7, 0.005562303122133017)","(6, 0.005559306126087904)","(5, 0.005362400785088539)","(8, 0.0032504319678992033)","(72, 0.0)"
"(0, 0.005935015622526407)","(2, 0.005882971454411745)","(1, 0.005841157399117947)","(3, 0.00552634010091424)","(8, 0.005044219549745321)","(4, 0.004987346939742565)","(5, 0.004972934722900391)","(7, 0.004643538035452366)","(6, 0.004522273316979408)","(9, 0.0026445602998137474)"
