"(0, 0.05000053346157074)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0337950699031353)","(1, 0.016204720363020897)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02000361494719982)","(0, 0.019959554076194763)","(2, 0.010037269443273544)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.01465561892837286)","(1, 0.014088816940784454)","(0, 0.013958721421658993)","(3, 0.007296666968613863)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011237592436373234)","(0, 0.011196727864444256)","(1, 0.010906095616519451)","(2, 0.010826182551681995)","(4, 0.005833301693201065)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.010039014741778374)","(2, 0.009255829267203808)","(4, 0.009016308933496475)","(1, 0.00866652000695467)","(0, 0.008272609673440456)","(5, 0.0047492170706391335)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(5, 0.008005416020751)","(4, 0.007924351841211319)","(3, 0.007809949107468128)","(2, 0.007545905187726021)","(0, 0.00746513344347477)","(1, 0.0073532965034246445)","(6, 0.0038959025405347347)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(6, 0.006904056295752525)","(5, 0.006787080783396959)","(2, 0.006736197508871555)","(4, 0.00672230264171958)","(3, 0.0066632796078920364)","(0, 0.006454463116824627)","(1, 0.006425442639738321)","(7, 0.0033071564976125956)","(71, 0.0)","(73, 0.0)"
"(0, 0.006536447908729315)","(2, 0.0061132838018238544)","(1, 0.006106266751885414)","(5, 0.006025176029652357)","(3, 0.00581361772492528)","(4, 0.005640072748064995)","(6, 0.005519542843103409)","(7, 0.005251636728644371)","(8, 0.0029937862418591976)","(72, 0.0)"
"(6, 0.0054351999424397945)","(3, 0.005362761206924915)","(0, 0.005327141378074884)","(1, 0.005308361258357763)","(7, 0.005300395656377077)","(5, 0.00525885121896863)","(2, 0.005188841838389635)","(8, 0.005115008447319269)","(4, 0.005028095096349716)","(9, 0.0026753712445497513)"
"(0, 0.005278885364532471)","(1, 0.005004620645195246)","(4, 0.004920139443129301)","(8, 0.004874067381024361)","(9, 0.004719467367976904)","(5, 0.004607000388205051)","(3, 0.004576776176691055)","(2, 0.004571998026221991)","(6, 0.00454400759190321)","(7, 0.0044059110805392265)"
"(2, 0.004598279017955065)","(0, 0.0045591662637889385)","(8, 0.004536149557679892)","(9, 0.004390688147395849)","(4, 0.0043417285196483135)","(5, 0.004304175265133381)","(10, 0.004261326976120472)","(3, 0.0042505692690610886)","(1, 0.0042468952015042305)","(6, 0.004154546186327934)"
"(9, 0.0043134428560733795)","(5, 0.004292061552405357)","(1, 0.00423496263101697)","(4, 0.004067802336066961)","(10, 0.00405570724979043)","(2, 0.004010884556919336)","(0, 0.003944797441363335)","(7, 0.0038774467539042234)","(3, 0.003877191571518779)","(11, 0.003867876483127475)"
"(10, 0.003918507136404514)","(9, 0.003913586027920246)","(0, 0.003898332128301263)","(4, 0.0038811254780739546)","(5, 0.003829109715297818)","(8, 0.003808422014117241)","(3, 0.003797621699050069)","(2, 0.003763823537155986)","(1, 0.0036965084727853537)","(11, 0.0036385429557412863)"
"(0, 0.0037440634332597256)","(2, 0.003674547653645277)","(10, 0.0036080407444387674)","(5, 0.0035699796862900257)","(4, 0.0035571313928812742)","(7, 0.0035421347711235285)","(1, 0.003541011828929186)","(11, 0.003470897674560547)","(9, 0.003439664840698242)","(12, 0.0033454967197030783)"
"(7, 0.003626656485721469)","(0, 0.003458240069448948)","(2, 0.0034557152539491653)","(9, 0.0033889245241880417)","(11, 0.0033338807988911867)","(13, 0.0033084892202168703)","(6, 0.0032940793316811323)","(5, 0.0032795239239931107)","(14, 0.0032380700577050447)","(8, 0.0032364679500460625)"
"(13, 0.0034603809472173452)","(0, 0.0034481107722967863)","(2, 0.003208992537111044)","(14, 0.0031923269852995872)","(9, 0.0031437682919204235)","(11, 0.003141353139653802)","(5, 0.003100024536252022)","(1, 0.0030600428581237793)","(12, 0.0030488192569464445)","(10, 0.003030298976227641)"
"(13, 0.003401129273697734)","(14, 0.0031824230682104826)","(10, 0.0031360341235995293)","(5, 0.003132312325760722)","(0, 0.0030980706214904785)","(4, 0.0030226290691643953)","(6, 0.0029521954711526632)","(11, 0.0029093718621879816)","(2, 0.002864110516384244)","(9, 0.0028237486258149147)"
"(14, 0.003250404493883252)","(5, 0.0031248521991074085)","(4, 0.0030960070434957743)","(13, 0.0030487978365272284)","(11, 0.0029655431862920523)","(10, 0.002961308928206563)","(9, 0.0028721559792757034)","(12, 0.002753152744844556)","(6, 0.0027415561489760876)","(15, 0.0026686072815209627)"
"(14, 0.002926834858953953)","(7, 0.0029003883246332407)","(2, 0.002891546580940485)","(5, 0.0027930676005780697)","(12, 0.0027895867824554443)","(6, 0.0027401018887758255)","(13, 0.0027355647180229425)","(4, 0.0026692247483879328)","(15, 0.0026599704287946224)","(0, 0.0026409970596432686)"
"(13, 0.0028631091117858887)","(4, 0.002755421446636319)","(12, 0.002736505353823304)","(2, 0.00273475656285882)","(6, 0.0026855694595724344)","(7, 0.002633820753544569)","(1, 0.0025822485331445932)","(5, 0.0025673366617411375)","(0, 0.00249784835614264)","(8, 0.0024672364816069603)"
