"(0, 0.04999866336584091)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03347816318273544)","(1, 0.0165221206843853)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020102042704820633)","(1, 0.019949788227677345)","(2, 0.00994800589978695)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014470472000539303)","(0, 0.014104042202234268)","(2, 0.014019050635397434)","(3, 0.007406978402286768)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011481060646474361)","(3, 0.011300806887447834)","(1, 0.01125289872288704)","(2, 0.01042861957103014)","(4, 0.0055366517044603825)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009550690650939941)","(4, 0.009227795526385307)","(0, 0.009124445728957653)","(1, 0.00906370673328638)","(2, 0.008549914695322514)","(5, 0.004483342170715332)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008147664368152618)","(4, 0.007927208207547665)","(0, 0.007906672544777393)","(3, 0.007605090271681547)","(2, 0.007337870541960001)","(5, 0.007257099263370037)","(6, 0.003818450029939413)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007310116197913885)","(3, 0.007038323674350977)","(0, 0.006823840085417032)","(6, 0.006636834237724543)","(2, 0.00653215404599905)","(4, 0.0061964369378983974)","(5, 0.006157645955681801)","(7, 0.0033046435564756393)","(71, 0.0)","(73, 0.0)"
"(1, 0.006409792695194483)","(3, 0.0062428186647593975)","(2, 0.005952794570475817)","(0, 0.005891222972422838)","(4, 0.005704786628484726)","(6, 0.005694999825209379)","(5, 0.005606589373201132)","(7, 0.005589036736637354)","(8, 0.0029081511311233044)","(72, 0.0)"
"(3, 0.005828142166137695)","(2, 0.005667123943567276)","(1, 0.005639531649649143)","(0, 0.005464585032314062)","(4, 0.005348009988665581)","(5, 0.00503169558942318)","(7, 0.0050156451761722565)","(8, 0.004710090346634388)","(6, 0.004679043311625719)","(9, 0.002616272075101733)"
"(0, 0.005787496455013752)","(1, 0.0054422663524746895)","(5, 0.004892468452453613)","(3, 0.004869358614087105)","(2, 0.004863157402724028)","(4, 0.004586477298289537)","(6, 0.004431457724422216)","(9, 0.004415404982864857)","(7, 0.004288013093173504)","(8, 0.004245774820446968)"
"(0, 0.0055937860161066055)","(1, 0.004902362823486328)","(3, 0.004743027500808239)","(4, 0.004610507283359766)","(9, 0.004293506033718586)","(7, 0.00420659314841032)","(2, 0.0041123866103589535)","(5, 0.004092063754796982)","(6, 0.003931555896997452)","(10, 0.0037102652713656425)"
